DTPG0000000	皮普 [SEP] FCN3 [SEP] 法巴 [SEP] 体外受精 [SEP] buk2 [SEP] 斯波亚 [SEP] SLC29A2 [SEP] ATP1A3 [SEP] ABCG2 [SEP] 织女星 [SEP] KIF11 [SEP] ACAT1 [SEP] RPL18 [SEP] EPHA1 [SEP] RHD [SEP] cmk [SEP] rfbC [SEP] 麦加 [SEP] RPL11 [SEP] RPL10L
DTPG0000049	王牌 [SEP] P [SEP] HS3ST1 [SEP] 阿迈普 [SEP] rpsS [SEP] MMP2 [SEP] PDE7A [SEP] xecC [SEP] COL2A1 [SEP] 波特 [SEP] ppdK [SEP] ALDH18A1 [SEP] 哭泣 [SEP] 塔奇姆 [SEP] IMPA1 [SEP] rpoB [SEP] CACNA1D [SEP] 木糖异构酶 [SEP] SLC6A11 [SEP] SLC12A6
DTPG0000050	HBB [SEP] 格林尼治 [SEP] TPI [SEP] pbpX [SEP] DPYSL2 [SEP] 钙 [SEP] 罗布 [SEP] POLE4 [SEP] CYP27B1 [SEP] PTPN4 [SEP] ssb [SEP] CAPN1 [SEP] TXK [SEP] PLA2G2A [SEP] MTHFD1 [SEP] PFN1 [SEP] 可编程逻辑控制器 [SEP] ATP5L [SEP] BBOX1 [SEP] GABRA4
DTPG0000051	RPL23A [SEP] 肿瘤坏死因子 [SEP] BMPR1B [SEP] dsbB [SEP] 尼尔1 [SEP] 林恩 [SEP] ERO1B [SEP] SLC1A7 [SEP] MMP11 [SEP] E2 [SEP] HIV-1蛋白酶 [SEP] AKR1A1 [SEP] ATP8A1 [SEP] 娜娜 [SEP] GRM8 [SEP] SERPINA7 [SEP] COPG1 [SEP] pbpC [SEP] PDXK [SEP] PSME1
DTPG0000052	赫拉斯 [SEP] dut公司 [SEP] MT-CO1 [SEP] RYR1 [SEP] FABP6 [SEP] OPRL1 [SEP] RPE65 [SEP] MGAT1 [SEP] MAPKAPK5 [SEP] SCN8A [SEP] MUC2 [SEP] SCMH1 [SEP] MYLK2 [SEP] adk [SEP] 木 [SEP] VTN [SEP] CA9 [SEP] dacB [SEP] 法克 [SEP] ESR1
DTPG0000053	ftsZ [SEP] FCGR1B [SEP] PSMA4 [SEP] 胡图 [SEP] HP1BP3 [SEP] GRB2 [SEP] IGFBP7 [SEP] GAD2 [SEP] TLR4 [SEP] QPCT [SEP] MT-ND3 [SEP] 哇哈 [SEP] GPX2 [SEP] PDE4 [SEP] 卡姆 [SEP] TRPV1 [SEP] mtnN [SEP] 珠江三角洲 [SEP] PCCB [SEP] 埃洛夫
DTPG0000054	puta [SEP] CSF3R [SEP] MSTN [SEP] HAPLN1 [SEP] kcsA [SEP] CD2 [SEP] GP1BA [SEP] HMOX1 [SEP] ATP1A1 [SEP] 图姆 [SEP] 皮卡 [SEP] S100A9 [SEP] TNFRSF11A [SEP] DAND5 [SEP] rplD [SEP] 加伯德 [SEP] CD86 [SEP] CPQ [SEP] 鼓室 [SEP] 核糖核酸酶2
DTPG0000055	乳酸脱氢酶 [SEP] TRHR [SEP] EPHA4 [SEP] FN1 [SEP] CRP [SEP] 小轮车 [SEP] PLA2G7 [SEP] MGST2 [SEP] TRAPPC5 [SEP] CHRNB4 [SEP] FES [SEP] QDPR [SEP] CD163 [SEP] DAPK1 [SEP] HPRT1 [SEP] RBP4 [SEP] RND3 [SEP] pdp [SEP] 福尔2 [SEP] MCFD2
DTPG0000056	lpdV [SEP] LCN9 [SEP] GNRHR2 [SEP] NEK9 [SEP] 猫 [SEP] ASL [SEP] 嘶嘶声 [SEP] SLC8A1 [SEP] 帕 [SEP] TNFSF11 [SEP] CYP2B6 [SEP] HCRT [SEP] CALR3 [SEP] S100B [SEP] 柠檬酸合成酶 [SEP] 帕莫 [SEP] TF [SEP] prpB [SEP] TUBB4A [SEP] 盆
DTPG0000057	PRKG2 [SEP] SPIRE2 [SEP] ALDH7A1 [SEP] crp [SEP] SMAD2 [SEP] 过程 [SEP] ADCY1 [SEP] 法尔萨 [SEP] folP1 [SEP] fdhF [SEP] SLC11A2 [SEP] 核糖核酸酶3 [SEP] ANXA2 [SEP] IDH1 [SEP] prcB [SEP] ITIH4 [SEP] DRD3 [SEP] 匝道2 [SEP] SOAT2 [SEP] KEAP1
DTPG0000058	cyp121 [SEP] SCN1A [SEP] 乌拉格 [SEP] bphA4 [SEP] PKM [SEP] TGM3 [SEP] PTGIS [SEP] TACR3 [SEP] CYP1B1 [SEP] 72 [SEP] AMHR2 [SEP] 同步 [SEP] NDUFB3 [SEP] AS3MT [SEP] GPI [SEP] pvdQ [SEP] REG1A [SEP] HLA-DRB1 [SEP] cbiD [SEP] 法布
DTPG0000059	PIK3CG [SEP] 阿尔达 [SEP] TIMP3 [SEP] CD19 [SEP] pagP [SEP] NIM1K [SEP] gcvT [SEP] 坎特1 [SEP] MSMO1 [SEP] ndoC [SEP] CCR9 [SEP] AKR1D1 [SEP] 湿疹 [SEP] PTPN6 [SEP] ECHS1 [SEP] 特兰 [SEP] VKORC1 [SEP] CACNA1E [SEP] PANX1 [SEP] EPN1
DTPG0000060	科德 [SEP] PDE10A [SEP] ASNS [SEP] RDH8 [SEP] 潘德 [SEP] PDHA2 [SEP] IFNAR1 [SEP] PHGDH [SEP] 乌普斯 [SEP] oxoO [SEP] 达普 [SEP] LAMC1 [SEP] ACTR3 [SEP] bgt [SEP] CCBL1 [SEP] NPM1 [SEP] SLC7A4 [SEP] ALDH4A1 [SEP] 公司 [SEP] LTA4H
DTPG0000061	CD276 [SEP] APLP2 [SEP] IL4 [SEP] ADAM17 [SEP] FDPS [SEP] CD9 [SEP] SLC6A7 [SEP] NEK4 [SEP] LTK [SEP] MTRR [SEP] APOD [SEP] HSP90AB1 [SEP] P3H2 [SEP] ORM2 [SEP] 刀 [SEP] 人工晶体 [SEP] CD79B [SEP] L3HYPDH [SEP] AMN [SEP] CASP9
DTPG0000062	P4HB [SEP] 生态的 [SEP] COX4I1 [SEP] ydhF [SEP] FGR [SEP] lpxA [SEP] ITGAV [SEP] KNG1 [SEP] rsgA [SEP] 雪莉 [SEP] 默德 [SEP] CYP2C8 [SEP] AHSG [SEP] CXCL10 [SEP] 隆 [SEP] Hrh1 [SEP] TUBA3C [SEP] 疤痕1 [SEP] GSC2 [SEP] chiB1
DTPG0000063	PPT1 [SEP] snf [SEP] CSF1R [SEP] ALDH3A2 [SEP] 卡姆格 [SEP] PON1 [SEP] BRCC3 [SEP] LIP1 [SEP] 奥卡 [SEP] 脑源性神经营养因子 [SEP] prr [SEP] PRKAR2A [SEP] IL6R [SEP] MAP4K4 [SEP] 泰尔 [SEP] MST [SEP] tzs [SEP] cyaB2 [SEP] 加州广播公司 [SEP] SUCLG2
DTPG0000064	LCN2 [SEP] 唠叨 [SEP] 视频显示器 [SEP] ITIH3 [SEP] CDA [SEP] pbp1b [SEP] ndx1 [SEP] SLC38A3 [SEP] 血清 [SEP] 齐帕 [SEP] PRKCG [SEP] 杂种狗 [SEP] 希腊字母表的第7个字母 [SEP] GLRA3 [SEP] 西格莱克1 [SEP] 核糖核酸酶1 [SEP] KLK3 [SEP] RFK [SEP] MAP4K5 [SEP] PLG
DTPG0000065	OXTR [SEP] NUAK1 [SEP] 格里克2 [SEP] NDUFA12 [SEP] CD40 [SEP] 氯化钾 [SEP] ANXA4 [SEP] 硫 [SEP] 阿罗夫 [SEP] MLLT4 [SEP] 酰基1 [SEP] JAK2 [SEP] 阿格 [SEP] 不 [SEP] LTC4 [SEP] algQ2 [SEP] 阿西 [SEP] S100A6 [SEP] TGFBR1 [SEP] TRAPPC6A
DTPG0000066	CKS1B [SEP] 西格 [SEP] LRP2 [SEP] CD22 [SEP] 配套元件 [SEP] MAP2K1 [SEP] 帕帕 [SEP] 嘴唇 [SEP] 柴堆 [SEP] RPL13A [SEP] 科布 [SEP] F7 [SEP] MMP27 [SEP] 芬1 [SEP] 个人计算机 [SEP] rplP [SEP] nudF [SEP] PFN2 [SEP] chbB [SEP] 第1条
DTPG0000067	PRLR [SEP] 地图4 [SEP] GHR [SEP] TPM4 [SEP] 斯普特 [SEP] phnX [SEP] 哇 [SEP] 库本 [SEP] NRDD [SEP] DCLK2 [SEP] PEBP1 [SEP] PCYT1A [SEP] P2RX4 [SEP] EPOR [SEP] C1S [SEP] PTPN11 [SEP] 博塔 [SEP] ACVRL1 [SEP] ATP5B [SEP] CAMKK1
DTPG0000068	法比 [SEP] GLO1 [SEP] GLS [SEP] EPHB2 [SEP] 利普 [SEP] 生物活性 [SEP] 桩1 [SEP] CHRM2 [SEP] MAP3K2 [SEP] 塔格 [SEP] NDUFB1 [SEP] 纳加 [SEP] PDK2 [SEP] ACADSB [SEP] hsaC [SEP] 佩特 [SEP] 阿德拉2a [SEP] PIP4K2C [SEP] RXRG [SEP] MMP19
DTPG0000069	shc [SEP] tvaI [SEP] NTRK3 [SEP] 男性的 [SEP] ME3 [SEP] PPP3R1 [SEP] KCNJ2 [SEP] 戈尔 [SEP] HMGB1 [SEP] PSMB5 [SEP] HSPA4 [SEP] 跑 [SEP] 福拉 [SEP] PIP4K2B [SEP] COL1A1 [SEP] KRT8 [SEP] blaFEZ-1 [SEP] C1QA [SEP] UGCG [SEP] 法赫
DTPG0000070	SIRT1 [SEP] GAPDH [SEP] 哈德 [SEP] mvaS [SEP] HGS [SEP] 绷紧 [SEP] 英语 [SEP] APEX1 [SEP] 伊西 [SEP] CASP7 [SEP] ACTN1 [SEP] HSD17B1 [SEP] AURKC [SEP] kdpB [SEP] ptlH [SEP] CHRNB2 [SEP] C8B [SEP] prs [SEP] 赛亚克 [SEP] IFNB1
DTPG0000071	G6PD [SEP] 摩阿 [SEP] 伊哈兹 [SEP] DMD [SEP] 加布尔克 [SEP] DDC [SEP] GNMT [SEP] 阿尔多布 [SEP] SREBF1 [SEP] ENO2 [SEP] DHRS3 [SEP] RPL23 [SEP] RAD51 [SEP] 斯佩布 [SEP] VAMP1 [SEP] 结果1 [SEP] 阿特佩 [SEP] 纳兹 [SEP] ME2 [SEP] PNPO
DTPG0000072	psbV [SEP] pknG [SEP] HSPH1 [SEP] 利亚斯 [SEP] CYTH2 [SEP] 阿提克 [SEP] TUBA4B [SEP] IL17A [SEP] afaE3 [SEP] TPx1 [SEP] FGA [SEP] 废话 [SEP] PAK3 [SEP] AXL [SEP] embC [SEP] C4BPA [SEP] MLNR [SEP] 平板电脑 [SEP] 六月 [SEP] 傲慢
DTPG0000073	NID1 [SEP] GGCX [SEP] 佩特 [SEP] clcA [SEP] ispU [SEP] 毒蛇1 [SEP] 冷静 [SEP] 阿波 [SEP] 诺斯 [SEP] SDF2 [SEP] ERBB4 [SEP] cst II [SEP] 氯化钾 [SEP] FTCD [SEP] SHBG [SEP] onr [SEP] GABRG1 [SEP] 坎克斯 [SEP] 恩多阿 [SEP] 毛克
DTPG0000074	SRSF4 [SEP] acs [SEP] CSNK1E [SEP] NEK1 [SEP] NEK3 [SEP] PDHB [SEP] TFF1 [SEP] MT-CYB [SEP] 图夫 [SEP] 冷落 [SEP] EIF6 [SEP] ADH5 [SEP] 迈尔克 [SEP] CTSB [SEP] 低密度脂蛋白受体 [SEP] GNAS [SEP] 泰拉 [SEP] SDC2 [SEP] P2 [SEP] 毛布
DTPG0000075	IL23A [SEP] 哈姆 [SEP] ACPP [SEP] ADAMTS5 [SEP] 托帕 [SEP] PVALB [SEP] gfo [SEP] rdmC [SEP] PRTN3 [SEP] MPO [SEP] PYGB [SEP] 普卡卡 [SEP] TNK2 [SEP] IGLC1 [SEP] DHPS [SEP] CDK2 [SEP] GPX3 [SEP] UAP1 [SEP] ALDH1A2 [SEP] 布吉尔
DTPG0000076	GLB1 [SEP] 帕洛阿尔托研究中心 [SEP] COQ8A [SEP] 可可 [SEP] 穆蒂 [SEP] CKMT1A [SEP] STK17B [SEP] pbpG [SEP] ITGB1 [SEP] RPS2 [SEP] CHRM3 [SEP] HSPA5 [SEP] rsmH [SEP] PRKAR1A [SEP] 伊查因 [SEP] trpF [SEP] CAMKK2 [SEP] NUCB2 [SEP] 图布 [SEP] 科布
DTPG0000077	PPP2CB [SEP] CTSG [SEP] NFE2L1 [SEP] qhnDH [SEP] MYLK4 [SEP] RCVRN [SEP] mshD [SEP] SLC2A1 [SEP] MPG [SEP] EPHB4 [SEP] 转醛醇酶基因 [SEP] PDGFRB [SEP] 赛克 [SEP] 雷萨 [SEP] CIB2 [SEP] fas [SEP] 卡环1 [SEP] TLK2 [SEP] fmt [SEP] CHIT1
DTPG0000078	cbhA [SEP] KCNC3 [SEP] E [SEP] RSL24D1 [SEP] ITGAL [SEP] CPNE1 [SEP] nrfC [SEP] ATP5I [SEP] RRM2B [SEP] HSPB1 [SEP] per1 [SEP] PTGER4 [SEP] SLC16A7 [SEP] SOD2 [SEP] 自溶素 [SEP] PLA2G2E [SEP] HBA 1 [SEP] PRKCQ [SEP] HGF [SEP] GCAT
DTPG0000079	TPR [SEP] C4A [SEP] 法达 [SEP] TLR9 [SEP] 纳德 [SEP] NEK11 [SEP] FBN3 [SEP] BLK [SEP] PST [SEP] DPP4 [SEP] PRSS2 [SEP] 管1 [SEP] MAP2K2 [SEP] TRPM4 [SEP] NFATC1 [SEP] ebgA [SEP] EGLN1 [SEP] CHRNB3 [SEP] TACR1 [SEP] IL2RG
DTPG0000080	阿恩布 [SEP] NDUFA11 [SEP] RPL8 [SEP] PMS2 [SEP] BCKDK [SEP] DFR1 [SEP] RAC1 [SEP] HPGDS [SEP] UQCRH [SEP] MASP2 [SEP] PLK2 [SEP] CRH [SEP] GRM1 [SEP] aspS [SEP] rfbB [SEP] ATP4A [SEP] FDFT1 [SEP] FCER2 [SEP] 埃皮德 [SEP] PDGFB
DTPG0000081	MAP3K13 [SEP] MAP4K1 [SEP] PCK1 [SEP] TRPA1 [SEP] CSNK2A1 [SEP] 乳清苷酸脱羧酶 [SEP] phr [SEP] MAP3K6 [SEP] msrC [SEP] 富卡 [SEP] 乌雷布 [SEP] CPS1 [SEP] 阿克利 [SEP] S100G [SEP] SLC6A2 [SEP] PNMT [SEP] MMP25 [SEP] TP73 [SEP] CASP3 [SEP] IDH3G
DTPG0000082	dhaB1 [SEP] 蔡 [SEP] 装甲运兵车 [SEP] AVPR1B [SEP] NMT1 [SEP] pox5 [SEP] ERBB3 [SEP] mdeA [SEP] MAP4K3 [SEP] EPHA5 [SEP] ALPPL2 [SEP] AXIN1 [SEP] cytc3 [SEP] CD40LG [SEP] PSMA2 [SEP] 比拉 [SEP] 佛罗里达州 [SEP] cpo [SEP] MC3R [SEP] 特雷兹
DTPG0000083	MMP8 [SEP] ACSL1 [SEP] 闲聊 [SEP] PTGDR [SEP] ATP2B1 [SEP] ompG [SEP] COX6A2 [SEP] 夫人 [SEP] RAB11A [SEP] CACNB4 [SEP] NARS2 [SEP] TMPRSS2 [SEP] PTGER2 [SEP] TXNRD1 [SEP] CPK4 [SEP] HSD17B4 [SEP] 福亚 [SEP] pbpB [SEP] COX7C [SEP] DHRS4L1
DTPG0000084	SYN1 [SEP] TOP2B [SEP] 哈格 [SEP] 阿拉德 [SEP] S100A10 [SEP] glcB公司 [SEP] HNRNPF [SEP] 硅 [SEP] 特拉奥 [SEP] MTHFR [SEP] rpsZ [SEP] tthHB8IM [SEP] KCND1 [SEP] F2R [SEP] DTYMK [SEP] 亚尔斯 [SEP] GPR35 [SEP] TRPM7 [SEP] DHFRL1 [SEP] ZYX
DTPG0000085	LIG3 [SEP] PPIC [SEP] NCAN [SEP] BLVRB [SEP] 17 [SEP] s [SEP] MMP23A [SEP] CXCL12 [SEP] 勒布 [SEP] 英镑 [SEP] PGM1 [SEP] 生物 [SEP] 阿尔萨 [SEP] TST [SEP] 特瓦伊 [SEP] IL1R1 [SEP] C5AR1 [SEP] GLRB [SEP] SLC7A2 [SEP] DLG4
DTPG0000086	约夫 [SEP] 毛亚 [SEP] ygbM [SEP] SERPINF1 [SEP] GABBR2 [SEP] CA6 [SEP] cs1 [SEP] 非处方药 [SEP] IL3RA [SEP] GSTA3 [SEP] IL2RB [SEP] IKBKB [SEP] 丝氨酸羟甲基转移酶基因 [SEP] EPHA8 [SEP] ptsH [SEP] CD80 [SEP] nrfA [SEP] fecA [SEP] GCA [SEP] CTSS
DTPG0000087	FABP2 [SEP] rfbD [SEP] EPHB1 [SEP] pcaA [SEP] 阿美 [SEP] CSNK1A1 [SEP] TFPI [SEP] SLC16A6 [SEP] 该死的 [SEP] ABCB11 [SEP] 克罗特 [SEP] CYP2C19 [SEP] LIPT1 [SEP] GLRX2 [SEP] 阿姆 [SEP] hheC [SEP] NAAA [SEP] TKT [SEP] NUDC [SEP] 皮布
DTPG0000088	SF3A3 [SEP] IGKC [SEP] KCNJ4 [SEP] xynC [SEP] pbp3 [SEP] KCNMB2 [SEP] PTPN12 [SEP] 塔布 [SEP] KCNA1 [SEP] 色拉 [SEP] 雪儿 [SEP] 塞尔卡 [SEP] DRD1 [SEP] 表皮生长因子受体 [SEP] 计算机辅助设计 [SEP] RUVBL2 [SEP] 伊迪 [SEP] PPARGC1B [SEP] CSF2RA [SEP] IL13RA2
DTPG0000089	pbp2a [SEP] CYP1A2 [SEP] 阿罗布 [SEP] 卡塔 [SEP] COX6C [SEP] 赛义德 [SEP] CDK8 [SEP] PMP2 [SEP] udp [SEP] rsbQ [SEP] xynY [SEP] SLC36A1 [SEP] PDE1A [SEP] SNX3 [SEP] nbaC [SEP] 埃洛夫 [SEP] 尼姆 [SEP] 阿拉夫 [SEP] MAP4K2 [SEP] folP2
DTPG0000090	PSAP [SEP] ACTB [SEP] 羔羊 [SEP] 中国产业海外发展协会 [SEP] MMP15 [SEP] HTR2B [SEP] 氮氧化物 [SEP] accC [SEP] RBP3 [SEP] NR1D2 [SEP] CLPP [SEP] P2RY11 [SEP] TUBG1 [SEP] ABCC2 [SEP] ARPC1B [SEP] NFKB2 [SEP] NPY5R [SEP] unc-38 [SEP] 纳格鲁 [SEP] serC
DTPG0000091	LIP3 [SEP] 阿拉夫 [SEP] 波拉 [SEP] AKT1 [SEP] CSF2 [SEP] CDC42BPG [SEP] HABP2 [SEP] CYP2C9 [SEP] NT5E [SEP] 帕迪1 [SEP] unc-63 [SEP] SLC25A12 [SEP] eltB [SEP] CACNA1G [SEP] NTSR2 [SEP] FBP1 [SEP] M6PR [SEP] MAN2A1 [SEP] V-SRC [SEP] 12
DTPG0000092	DYRK1A [SEP] 纳加 [SEP] 卡塔 [SEP] LTB4R2 [SEP] RIPK1 [SEP] ceaC [SEP] TLR8 [SEP] 嗯 [SEP] xynZ [SEP] GSTA2 [SEP] 是 [SEP] C1QC [SEP] 阿斯帕 [SEP] 卫生防护中心 [SEP] entB [SEP] 梅亚 [SEP] ACAA2 [SEP] 格里克3 [SEP] 克里姆 [SEP] GLDC
DTPG0000093	PI4KB [SEP] PDE2A [SEP] AMY2B [SEP] ALDH1A3 [SEP] 光盘 [SEP] CYP2E1 [SEP] 科巴 [SEP] 德拉 [SEP] MOCS2 [SEP] ahpF [SEP] kbaY [SEP] CA5A [SEP] BHMT [SEP] SULT1A1 [SEP] moxG [SEP] ASMT [SEP] 纳格 [SEP] 活动 [SEP] 托克斯 [SEP] sacB
DTPG0000094	NEU1 [SEP] GSTZ1 [SEP] MAP2K3 [SEP] MMAA [SEP] pdx1 [SEP] TAS1R2 [SEP] PRDX1 [SEP] F5 [SEP] 埃利斯 [SEP] 咕噜声 [SEP] ANTXR1 [SEP] SERPING1 [SEP] CACNA1B [SEP] RYR2 [SEP] 夏普 [SEP] 集成电路设备 [SEP] S100P [SEP] IL4I1 [SEP] azr [SEP] glnA1
DTPG0000095	ESRRB [SEP] KPC-2 [SEP] TLK1 [SEP] MR1 [SEP] 饶舌 [SEP] ethR [SEP] BHMT2 [SEP] pptA [SEP] CYC1 [SEP] mdh [SEP] MYO3A [SEP] NEK5 [SEP] PCBD1 [SEP] RAF1 [SEP] 扑通一声 [SEP] ppa [SEP] ABCB1 [SEP] PLA2G1B [SEP] NIP7 [SEP] 图A1A
DTPG0000096	皮尔德 [SEP] 战区导弹防御系统 [SEP] LTF [SEP] 欣1 [SEP] ALKBH3 [SEP] SERPIND1 [SEP] 废话 [SEP] PLD2 [SEP] sfp [SEP] 福尔克 [SEP] GSR [SEP] PRKDC [SEP] 网络操作系统 [SEP] SFTPA1 [SEP] SF3B1 [SEP] GNG2 [SEP] CMAS [SEP] 拉阿 [SEP] CBR1 [SEP] ITGA4
DTPG0000097	HTR1B [SEP] CPA1 [SEP] acuC1 [SEP] rpsC [SEP] 机架1 [SEP] CCBL2 [SEP] FKBP1A [SEP] AHSP [SEP] TPH2 [SEP] P4HA2 [SEP] DCPS [SEP] 木 [SEP] NNMT [SEP] MT-CO3 [SEP] ECI2 [SEP] NDUFB2 [SEP] GSTO2 [SEP] lpxC [SEP] SERPINA4 [SEP] rpoZ
DTPG0000098	LCMT1 [SEP] MAPK13 [SEP] A2M [SEP] MT-ND4L [SEP] 拉格 [SEP] GRIN2A [SEP] CES1 [SEP] MAP2 [SEP] OGFOD2 [SEP] hldD [SEP] GCDH [SEP] SCPEP1 [SEP] KCNH2 [SEP] FPR1 [SEP] rmlC [SEP] 阿特斯克 [SEP] UBE2D2 [SEP] pufM [SEP] IDH3B [SEP] RCAN1
