DTPG0000000	皮普 [SEP] FCN3 [SEP] 法巴 [SEP] 体外受精 [SEP] buk2 [SEP] 斯波亚 [SEP] SLC29A2 [SEP] ATP1A3 [SEP] ABCG2 [SEP] 织女星 [SEP] KIF11 [SEP] ACAT1 [SEP] RPL18 [SEP] EPHA1 [SEP] RHD [SEP] cmk [SEP] rfbC [SEP] 麦加 [SEP] RPL11 [SEP] RPL10L
DTPG0000099	PCTP [SEP] GCSH [SEP] PSMB1 [SEP] LCMT2 [SEP] DCXR [SEP] ADRA2C [SEP] TFRC [SEP] agp [SEP] KDM5D [SEP] ASIC2 [SEP] 伊特韦 [SEP] PPIH [SEP] VLDLR [SEP] MMP13 [SEP] FLNA [SEP] PDF [SEP] Inoph1 [SEP] THBD [SEP] MC2R [SEP] pdxY
DTPG0000100	msrA [SEP] FOS [SEP] EPRS [SEP] trpS [SEP] FGFR1 [SEP] 忧郁的 [SEP] 拉斯布 [SEP] 波拉1 [SEP] CPT2 [SEP] IGHV3-30 [SEP] IL12B [SEP] SNCA [SEP] GSTO1 [SEP] 坡道3 [SEP] 任 [SEP] 埃尔恩 [SEP] CCK [SEP] CD55 [SEP] 笨蛋 [SEP] TPSB2
DTPG0000101	SERPINE1 [SEP] HTR3C [SEP] SLC6A8 [SEP] fpvA [SEP] PNP [SEP] thyA [SEP] ctxB [SEP] NADSYN1 [SEP] HSPG2 [SEP] AGXT [SEP] LDHA [SEP] JAK1 [SEP] dsbA [SEP] gmd [SEP] PSMB9 [SEP] 达卡 [SEP] S1PR1 [SEP] GCLC [SEP] SCN10A [SEP] 芡欧鼠尾草
DTPG0000102	MMP9 [SEP] DHRS11 [SEP] CSN3 [SEP] KRT2 [SEP] mndD [SEP] AOC3 [SEP] RPL19 [SEP] 索斯特 [SEP] 托尼 [SEP] 表皮生长因子 [SEP] NDUFA1 [SEP] rdxA [SEP] CHRNA10 [SEP] PKN2 [SEP] HTR1E [SEP] 美国东部时间 [SEP] 卡格 [SEP] EIF2AK2 [SEP] HNF4A [SEP] 佩克
DTPG0000103	IL1B [SEP] SNRK [SEP] HSP90AA1 [SEP] HDAC4 [SEP] FGFR4 [SEP] FCGRT [SEP] 消费税 [SEP] 伊茨 [SEP] PGD [SEP] FTH1 [SEP] GR2 [SEP] CD14 [SEP] frdC [SEP] 中学学位分配 [SEP] PRKAB1 [SEP] 纳吉 [SEP] 木桶 [SEP] MAPK11 [SEP] fpr [SEP] FGG
DTPG0000104	SCN1B [SEP] CYP2C18 [SEP] SFTPD [SEP] fabG3 [SEP] PRNP [SEP] CYCS [SEP] nuc [SEP] SERPINB3 [SEP] TRBC1 [SEP] mdtK [SEP] MAPK8 [SEP] glvA [SEP] PAK2 [SEP] ACVR1B [SEP] CXCR4 [SEP] LY96 [SEP] GSTM4 [SEP] mltB [SEP] dfrB [SEP] GUK1
DTPG0000105	SDHC [SEP] GPT2 [SEP] 卡姆 [SEP] gdhB [SEP] 二氧化碳 [SEP] RHO [SEP] 大都会 [SEP] AKR1C2 [SEP] INS [SEP] APOBEC1 [SEP] CDK17 [SEP] aacC1 [SEP] DAPP1 [SEP] lgtC [SEP] NPY4R [SEP] KCNJ5 [SEP] BCL2 [SEP] 凯布 [SEP] 锡克1 [SEP] TMP1
DTPG0000106	PDK1 [SEP] RPL4 [SEP] 哎哟 [SEP] 法阿 [SEP] 吹牛 [SEP] DDAH1 [SEP] cgt [SEP] nadB [SEP] MYLK3 [SEP] 阿多拉3 [SEP] NR4A3 [SEP] ALDH1L1 [SEP] AVPR1A [SEP] 阿格拉 [SEP] 胸径 [SEP] ansB [SEP] 阿尔 [SEP] PARP3 [SEP] CDKL2 [SEP] BDH1
DTPG0000107	RDH12 [SEP] GYG1 [SEP] fprA [SEP] 阿卡德 [SEP] CHRNA3 [SEP] rpsB [SEP] 咕噜咕噜的响声 [SEP] CAMK4 [SEP] PRPF4B [SEP] CYP21A2 [SEP] ANKK1 [SEP] DNPEP [SEP] C9 [SEP] HLCS [SEP] 鲁奥 [SEP] crtM [SEP] SLC25A29 [SEP] CASP4 [SEP] AARS [SEP] CMA1
DTPG0000108	梅尔克 [SEP] 修剪13 [SEP] EN2 [SEP] 瓦尔斯 [SEP] clpB [SEP] PLA2G4A [SEP] cslB [SEP] mmaA2 [SEP] PYCRL [SEP] bfrA [SEP] 营地 [SEP] NPY1R [SEP] 普塞宁 [SEP] CAMK2D [SEP] thrS [SEP] MAPK12 [SEP] GABRA6 [SEP] SCN2A [SEP] 忧郁的 [SEP] 阿卡兹
DTPG0000109	NUCB1 [SEP] HPR [SEP] trpD [SEP] PRMT3 [SEP] bioH [SEP] XDH [SEP] 哈帕 [SEP] 氯化钾 [SEP] chiB [SEP] MMP10 [SEP] KCNJ6 [SEP] 蒂罗3 [SEP] BCAT1 [SEP] TRPM8 [SEP] BMPR1A [SEP] 莱恩 [SEP] CHRM5 [SEP] RPS8 [SEP] 赫特人 [SEP] MST1R
DTPG0000110	英格 [SEP] ZAP70 [SEP] LRRK2 [SEP] 穆里 [SEP] SERA5 [SEP] C4BPB [SEP] CADPS [SEP] TRAPPC6B [SEP] bphK [SEP] GSTA5 [SEP] 扎克 [SEP] STAB2 [SEP] STS [SEP] ATP6 [SEP] DAPK2 [SEP] 莱娅 [SEP] CYP11A1 [SEP] SCN11A [SEP] 达拉 [SEP] DCD
DTPG0000111	TOP1MT [SEP] ADAM10 [SEP] 托德 [SEP] UQCR10 [SEP] 阿法 [SEP] 冷静 [SEP] NDUFS7 [SEP] 啃咬 [SEP] FFAR4 [SEP] scpB [SEP] OXSR1 [SEP] COX8A [SEP] 穆拉 [SEP] rmlA [SEP] TPH1 [SEP] 托尔克 [SEP] HTR3E [SEP] 咕噜 [SEP] 门诊部 [SEP] BGLAP
DTPG0000112	HCK [SEP] CCL11 [SEP] SNRPD2 [SEP] 特克 [SEP] ASIC1 [SEP] dkgA [SEP] GPRC5A [SEP] FGFR2 [SEP] CEBPB [SEP] fbpA [SEP] 圣诞老人 [SEP] CALCR [SEP] L5 [SEP] ANXA3 [SEP] MYH7 [SEP] KRT7 [SEP] 生物 [SEP] HTR3D [SEP] P3H3 [SEP] CLCN2
DTPG0000113	STK3 [SEP] SLC38A1 [SEP] hslO [SEP] xpt [SEP] HCAR2 [SEP] IAPP [SEP] 持续专业发展 [SEP] 小块地 [SEP] IL5 [SEP] RAB5A [SEP] BST1 [SEP] 应用程序 [SEP] NNT [SEP] PRDX2 [SEP] EIF2S3 [SEP] GSPT1 [SEP] 希夫兰 [SEP] ITIH2 [SEP] pflB [SEP] 爱普斯
DTPG0000114	HSD17B7 [SEP] rplV [SEP] BPHL [SEP] CYP4A11 [SEP] STK32A [SEP] 西甲 [SEP] MGEA5 [SEP] MAP3K3 [SEP] INSRR [SEP] 西格玛1 [SEP] CA3 [SEP] PPP3R2 [SEP] ABO [SEP] GABRA1 [SEP] 卡萨 [SEP] rtcA [SEP] IDO1 [SEP] PSG5 [SEP] slt [SEP] 拉特
DTPG0000115	pccB [SEP] 奥普拉德 [SEP] 表1 [SEP] SCN3A [SEP] 拉卡 [SEP] 德 [SEP] DDR1 [SEP] KRTAP5-2 [SEP] NOLC1 [SEP] hld [SEP] MT-ND2 [SEP] MBL2 [SEP] CSNK2B [SEP] 尿毒症 [SEP] PPIB [SEP] pgl [SEP] GPHN [SEP] 酪氨酸转氨酶 [SEP] 穆特尔 [SEP] ARPC2
DTPG0000116	斯佩 [SEP] CYTH3 [SEP] NR1I3 [SEP] cag阿尔法 [SEP] 喹诺酮 [SEP] TPO [SEP] PDE8A [SEP] 阿尔萨 [SEP] TAOK3 [SEP] NR3C2 [SEP] 波巴 [SEP] 利帕 [SEP] pldA [SEP] NS5A [SEP] LGALS1 [SEP] SCNN1B [SEP] cmoA [SEP] NOX1 [SEP] CA5B [SEP] 是的
DTPG0000117	A1BG [SEP] ANTXR2 [SEP] doxG [SEP] S1PR3 [SEP] DIO3 [SEP] 法布 [SEP] qbdA [SEP] 马特克 [SEP] pph [SEP] 法布 [SEP] 恩佩普 [SEP] MAPK3 [SEP] KAT2B [SEP] 呸 [SEP] HNRNPH1 [SEP] ATP5C1 [SEP] sdhB [SEP] EPHB6 [SEP] 南克 [SEP] FHIT
DTPG0000118	GABRG2 [SEP] dnaQ [SEP] CCND1 [SEP] PIK3R3 [SEP] 格利亚特 [SEP] 43 [SEP] 点头2 [SEP] rnz [SEP] SLC6A3 [SEP] CHRM4 [SEP] SLC22A8 [SEP] KAT5 [SEP] KCNN4 [SEP] 普罗克 [SEP] CNR2 [SEP] MMP21 [SEP] wecB [SEP] AQP1 [SEP] HAPLN3 [SEP] 这
DTPG0000119	IGLL1 [SEP] APOE [SEP] 喋喋不休 [SEP] ADCYAP1 [SEP] NDUFV3 [SEP] HM13 [SEP] RHO1 [SEP] APOA2 [SEP] PPIG [SEP] MAPK7 [SEP] NCOA1 [SEP] 康特 [SEP] CA8 [SEP] FGF2 [SEP] 汽车 [SEP] F12 [SEP] CACNA2D2 [SEP] 阿尔德 [SEP] petC [SEP] 布拉什夫
DTPG0000120	GSTK1 [SEP] PLA2G10 [SEP] CACNA1S [SEP] 裂痕2 [SEP] NQO1 [SEP] 伊维 [SEP] HNF4G [SEP] 尼斯 [SEP] EEF1A1L14 [SEP] PTPRS [SEP] 卡尔 [SEP] TUBB1 [SEP] SLC1A2 [SEP] SMPD3 [SEP] ITGA2B [SEP] MMP7 [SEP] IRGC [SEP] 丘疹 [SEP] cyp158a2 [SEP] PRKACB
DTPG0000121	SV2A [SEP] 奥格德 [SEP] ABCC4 [SEP] mrcA [SEP] 设定7 [SEP] LPL [SEP] STK38 [SEP] arsC [SEP] CASQ2 [SEP] 特斯布 [SEP] nfsA [SEP] 福胡德 [SEP] CHRNA2 [SEP] SLC9A3 [SEP] NDUFA3 [SEP] aspC [SEP] 卢姆 [SEP] 穆特 [SEP] 米娅 [SEP] S100A11
DTPG0000122	LHCGR [SEP] KCNH7 [SEP] 派克靴 [SEP] COX5B [SEP] Fol3 [SEP] 阿巴特 [SEP] GABRG3 [SEP] CTSH [SEP] NMNAT1 [SEP] acdS [SEP] 罗布 [SEP] GPBAR1 [SEP] gmm [SEP] mgtA [SEP] 阿瓜 [SEP] HDAC9 [SEP] EIF4E [SEP] CFD [SEP] CTH [SEP] BMP2K
DTPG0000123	CRHR1 [SEP] BDKRB1 [SEP] 拉特 [SEP] SLC15A2 [SEP] PPP1CC [SEP] DNMT1 [SEP] CASP8 [SEP] 甲状旁腺素 [SEP] 焦油2 [SEP] SAR1B [SEP] PLCD1 [SEP] 塞拉 [SEP] 拉哈 [SEP] sdhA [SEP] CD33 [SEP] fdnI [SEP] DGKD [SEP] TGFB2 [SEP] ATP2A1 [SEP] KCNMA1
DTPG0000124	水坝 [SEP] 莫布 [SEP] tdk [SEP] hcp公司 [SEP] HCRTR1 [SEP] 疼痛 [SEP] HRNR [SEP] NPR [SEP] GLS2 [SEP] pfkA [SEP] DMPK [SEP] KCNQ1 [SEP] LYVE1 [SEP] 卡尔卡 [SEP] CHRNA7 [SEP] rpsG [SEP] SLCO2B1 [SEP] MTHFD2 [SEP] GABRB1 [SEP] 利普
DTPG0000125	呸 [SEP] 阿达特 [SEP] 波茨 [SEP] ODC1 [SEP] NS3\/4A [SEP] 普基亚 [SEP] SLC5A6 [SEP] ROS1 [SEP] 阿西 [SEP] GLP1R [SEP] SRPK2 [SEP] 苏丽 [SEP] CSK [SEP] Sec31p [SEP] 氮氧化物 [SEP] PLK4 [SEP] CDK7 [SEP] ugl [SEP] acpS [SEP] MUC16
DTPG0000126	PLK1 [SEP] 安佩普 [SEP] dacC [SEP] CYP19A1 [SEP] cydC [SEP] MAPK15 [SEP] TXN [SEP] PTPN1 [SEP] PROS1 [SEP] PSPH [SEP] ompX [SEP] 马尔普 [SEP] PDE6G [SEP] rpsL [SEP] 帕普 [SEP] ZFY [SEP] SCTR [SEP] NEU2 [SEP] opmA [SEP] UL54
DTPG0000127	隆 [SEP] EEA1 [SEP] 福奇 [SEP] IGF1R [SEP] 鞋带 [SEP] RDH5 [SEP] PFKFB1 [SEP] KRT6A [SEP] GPX4 [SEP] GNAI1 [SEP] 呐 [SEP] CYP2A6 [SEP] celCCF [SEP] dlgD [SEP] 佩佩 [SEP] GCLM [SEP] MAP3K1 [SEP] PRSS1 [SEP] LSM6 [SEP] C3
DTPG0000128	GABRR2 [SEP] gag pro pol [SEP] cmaA1 [SEP] HTR2A [SEP] 布拉 [SEP] 蕾西 [SEP] NDUFA13 [SEP] SLC25A5 [SEP] RPSA [SEP] 瑞拉 [SEP] rpsI [SEP] PPP2R1A [SEP] 阿米克 [SEP] SLC22A11 [SEP] UCKL1 [SEP] ACOT13 [SEP] 阿特 [SEP] B4GALT1 [SEP] C8A [SEP] 多拉
DTPG0000129	GPR18 [SEP] ymdB [SEP] ASIC3 [SEP] CPB1 [SEP] 斯波伊 [SEP] FBN2 [SEP] EGLN2 [SEP] CACNA2D3 [SEP] POLA2 [SEP] UPP1 [SEP] MMP26 [SEP] pgmB [SEP] GLIPR1 [SEP] THYA [SEP] 阿罗克 [SEP] KRT1 [SEP] 貂皮 [SEP] 助理 [SEP] 桶3 [SEP] blaUOE-1
DTPG0000130	菲斯 [SEP] HTR1D [SEP] PDE11A [SEP] HRG [SEP] rhaD [SEP] DYRK1B [SEP] 帕德 [SEP] CSNK2A2 [SEP] 行动2 [SEP] 奥普拉 [SEP] AK8 [SEP] RPL10 [SEP] SMPD1 [SEP] trpS2 [SEP] ABCC8 [SEP] CALCRL [SEP] LIMK2 [SEP] 努阿 [SEP] ITGB4 [SEP] tgt
DTPG0000131	IMPG2 [SEP] RPS28 [SEP] RPS18 [SEP] 乒乓球 [SEP] pbp2 [SEP] IFNGR1 [SEP] SLC22A12 [SEP] 塞尔布 [SEP] GPR55 [SEP] PDE6H [SEP] CACNA2D1 [SEP] glpG [SEP] CD3G [SEP] UCHL1 [SEP] dld [SEP] HLA-B [SEP] hmcA [SEP] IDH3A [SEP] 伊比夫 [SEP] APOC2
DTPG0000132	RRM2 [SEP] 惩教署 [SEP] 格里克5 [SEP] bgl3 [SEP] EFTUD1 [SEP] icl [SEP] DGAT2 [SEP] SLC7A7 [SEP] 维肯 [SEP] GGACT [SEP] MAP3K19 [SEP] CTSL [SEP] MT-ND6 [SEP] 凯尔 [SEP] budC [SEP] 亚速尔 [SEP] 原子力显微镜 [SEP] CD3E [SEP] PRG2 [SEP] DGKG
DTPG0000133	METAP2 [SEP] CD274 [SEP] GRM3 [SEP] qheDH [SEP] SERPINB5 [SEP] RIOK3 [SEP] 博特 [SEP] 伊哈德 [SEP] pcaH [SEP] KCNK9 [SEP] TLR7 [SEP] KLKB1 [SEP] GLYATL1 [SEP] actVA 6 [SEP] 呸 [SEP] 第三类 [SEP] TNNC1 [SEP] STAT3 [SEP] PPP2CA [SEP] NMRAL1
DTPG0000134	IGKV1-17 [SEP] LDHAL6B [SEP] ABCC5 [SEP] CSF2RB [SEP] CYP1A1 [SEP] L1 [SEP] 肺结核 [SEP] TPSAB1 [SEP] MAP3K10 [SEP] 管理 [SEP] 内夫 [SEP] GSK3A [SEP] PAICS [SEP] ENO3 [SEP] DNMT3B [SEP] ndx4 [SEP] uao [SEP] 伊拉克人3 [SEP] 艾米 [SEP] NDUFS2
DTPG0000135	GCGR [SEP] 拉奇 [SEP] AFG3L2 [SEP] 奥帕 [SEP] PNLIP [SEP] 遇见 [SEP] CKM [SEP] ATF1 [SEP] GUCY1B1 [SEP] HSD17B2 [SEP] FST [SEP] prx [SEP] GHRHR [SEP] LMAN1 [SEP] 茜拉 [SEP] SGK3 [SEP] MMP20 [SEP] gcdA [SEP] PHYKPL [SEP] fksA
DTPG0000136	PGF [SEP] ITGB3 [SEP] CYB5R3 [SEP] AOX1 [SEP] 嘎 [SEP] 时尚2 [SEP] 奥萨 [SEP] FCGR2A [SEP] STK26 [SEP] PDE4C [SEP] FUBP1 [SEP] ADCY2 [SEP] HSD3B1 [SEP] 哈哈 [SEP] 喇嘛1 [SEP] GRIN3B [SEP] PADI3 [SEP] UQCRC1 [SEP] SLC7A1 [SEP] STMN4
DTPG0000137	TAS2R16 [SEP] PF4 [SEP] fdnG [SEP] EEF1A1 [SEP] RDH13 [SEP] cbiF [SEP] 瓜布 [SEP] AQP3 [SEP] GC [SEP] CACNA1C [SEP] BMPR2 [SEP] 莉莎 [SEP] HTR4 [SEP] XRCC4 [SEP] ACS3 [SEP] 四月 [SEP] ISYNA1 [SEP] ADH4 [SEP] GPX7 [SEP] 孟
DTPG0000138	LIG1 [SEP] CYP51A1 [SEP] CLEC4E [SEP] def2 [SEP] hdaH [SEP] ABCC9 [SEP] 海勒 [SEP] 阿拉斯1 [SEP] 英格 [SEP] frdD [SEP] ACSL4 [SEP] 默格 [SEP] ESR2 [SEP] DAPK3 [SEP] 尼布 [SEP] OBP2A [SEP] SSTR3 [SEP] PSMB7 [SEP] CDKN1A [SEP] QPRT
DTPG0000139	UGT1A9 [SEP] ECE1 [SEP] yvbK [SEP] 暗黑破坏神 [SEP] C1QB [SEP] cc4 [SEP] TNFRSF9 [SEP] TRM3 [SEP] 卡拉 [SEP] CAMK1G [SEP] ksi [SEP] 耐甲氧西林金黄色葡萄球菌 [SEP] 香港 [SEP] KCNJ8 [SEP] 利克特 [SEP] ADRBK2 [SEP] 尖沙咀 [SEP] 恩哈 [SEP] 普拉尔 [SEP] GSTM2
DTPG0000140	FGF19 [SEP] PDE5A [SEP] 氯化钾 [SEP] SMPD4 [SEP] 希斯克 [SEP] cefE [SEP] PTGS2 [SEP] MYL12A [SEP] GLRA2 [SEP] GAD65 [SEP] CYP17A1 [SEP] EIF2AK4 [SEP] 博格 [SEP] MAP1A [SEP] 穆尔 [SEP] xyn10C [SEP] XPO1 [SEP] ERBB2 [SEP] EPHX2 [SEP] CDC60
DTPG0000141	EZH2 [SEP] MAPK1 [SEP] CFI [SEP] fkbI [SEP] PSMB10 [SEP] 非典 [SEP] ispF [SEP] EPHA3 [SEP] prcA [SEP] 蒂姆 [SEP] fcbC [SEP] 人物配对关系 [SEP] SLC7A8 [SEP] ALOX15 [SEP] 达布 [SEP] L3MBTL1 [SEP] ABCA1 [SEP] NAE1 [SEP] PIK3CB [SEP] MT-ND1
DTPG0000142	循环流化床 [SEP] NUDT9 [SEP] RAB8B [SEP] C1QBP [SEP] gp41 [SEP] HNMT [SEP] ITGAX [SEP] B3GAT3 [SEP] NR1H3 [SEP] CADPS2 [SEP] pcm [SEP] MT1A [SEP] MED1 [SEP] 阿德拉 [SEP] glf [SEP] SRP14 [SEP] 波尔 [SEP] rpsM [SEP] MAT2A [SEP] 近红外光谱
DTPG0000143	色氨酸合成酶 [SEP] abfD [SEP] FAP [SEP] FCGR3B [SEP] 屁股 [SEP] KCNC4 [SEP] AARS2 [SEP] 埃斯特布 [SEP] TPMT [SEP] EBP [SEP] RDH11 [SEP] AK2 [SEP] 富林 [SEP] GRM7 [SEP] HSD11B2 [SEP] 法尔斯布 [SEP] 福尔普 [SEP] glpK [SEP] PIN1 [SEP] ADRB2
DTPG0000144	NDUFA8 [SEP] C8G [SEP] GPR119 [SEP] PEF1 [SEP] 特萨 [SEP] PLK3 [SEP] ST14 [SEP] 潘布 [SEP] ARL1 [SEP] 摇滚乐1 [SEP] PGA5 [SEP] RPL15 [SEP] GABRR1 [SEP] 玻璃钢 [SEP] fni [SEP] ESRRG [SEP] FXYD2 [SEP] 泰克斯 [SEP] maf [SEP] 佩特
DTPG0000145	RPS6KA4 [SEP] GPD1 [SEP] NDUFAB1 [SEP] STAT5B [SEP] 科阿 [SEP] TUBA1C [SEP] 生物燃料 [SEP] GLRX [SEP] GABBR1 [SEP] lfrR [SEP] MMP14 [SEP] 拉茨 [SEP] IGFBP3 [SEP] KRTAP5-3 [SEP] UQCR11 [SEP] MDM2 [SEP] 施以 [SEP] 普罗兹 [SEP] pks18 [SEP] cyp102A1
DTPG0000146	rpl2 [SEP] 地上二层 [SEP] tnp [SEP] IL2 [SEP] PBP1 [SEP] TBXA2R [SEP] 生物 [SEP] PPP3CA [SEP] CACNG2 [SEP] PPP5C [SEP] 阿德拉2b [SEP] ATP6V0A1 [SEP] 卡姆拉德 [SEP] 地铁 [SEP] 摩登派青年 [SEP] NDUFA10 [SEP] DNMT3A [SEP] 哈达 [SEP] 图八 [SEP] 乌莎
DTPG0000147	IL6 [SEP] 因辛普 [SEP] SPHK2 [SEP] TRPV3 [SEP] CASP1 [SEP] 塞莱1 [SEP] NPY2R [SEP] NR5A1 [SEP] 活动 [SEP] PRKD1 [SEP] SEC14L2 [SEP] ATP6V1A [SEP] cqsA [SEP] mrcB [SEP] 卡拉克 [SEP] HTR5A [SEP] TOP1 [SEP] NDUFS1 [SEP] RXRB [SEP] CD4
DTPG0000148	HRH2 [SEP] 波尔布 [SEP] ABL1 [SEP] HSPA13 [SEP] rpsE [SEP] rfbE [SEP] HDAC2 [SEP] glmS [SEP] APH1A [SEP] EPHA2 [SEP] nspA [SEP] IGLV3-21 [SEP] ITIH1 [SEP] 阿祖 [SEP] ompC [SEP] GUCY2C [SEP] 雷卡 [SEP] 埃斯特拉 [SEP] SLC16A2 [SEP] gpt
