DTPG0000000	皮普 [SEP] FCN3 [SEP] 法巴 [SEP] 体外受精 [SEP] buk2 [SEP] 斯波亚 [SEP] SLC29A2 [SEP] ATP1A3 [SEP] ABCG2 [SEP] 织女星 [SEP] KIF11 [SEP] ACAT1 [SEP] RPL18 [SEP] EPHA1 [SEP] RHD [SEP] cmk [SEP] rfbC [SEP] 麦加 [SEP] RPL11 [SEP] RPL10L
DTPG0000149	PSMA5 [SEP] m-6 [SEP] hyuA [SEP] MYH9 [SEP] IL3 [SEP] AKR1C4 [SEP] SOD3 [SEP] 扑通一声 [SEP] pdc [SEP] MC5R [SEP] 塔特 [SEP] LCK [SEP] 十六进制 [SEP] CXCL8 [SEP] 桶1 [SEP] prmC [SEP] KCNN2 [SEP] SLC25A6 [SEP] KIF1A [SEP] SRC
DTPG0000150	皮尔达 [SEP] KRT16 [SEP] glnA [SEP] 哼 [SEP] 伊夫卡 [SEP] 梅格 [SEP] HEPHL1 [SEP] 爸爸 [SEP] CA14 [SEP] 卡尔 [SEP] MKL1 [SEP] NCOA2 [SEP] PTK6 [SEP] ALDH3B1 [SEP] ETFDH [SEP] 乔布 [SEP] acrB [SEP] ptsP [SEP] PDE9A [SEP] fcbB
DTPG0000151	CD1A [SEP] 双加氧酶 [SEP] 代表 [SEP] MTNR1A [SEP] 近红外 [SEP] F10 [SEP] NMT2 [SEP] SH2B3 [SEP] PIK3R1 [SEP] 加特 [SEP] MT-ATP6 [SEP] 好的 [SEP] TSLP [SEP] sseA [SEP] NDUFV1 [SEP] SLC5A2 [SEP] FOLH1 [SEP] HDGF [SEP] VIM-2 [SEP] tsx
DTPG0000152	stx2eB [SEP] 卢森堡 [SEP] chxA [SEP] 个人通讯簿 [SEP] dsbC [SEP] PIK3C3 [SEP] PTGES3 [SEP] TRAPPC1 [SEP] YWHAQ [SEP] KCNK3 [SEP] CTLA4 [SEP] 基努 [SEP] ITK [SEP] 复星 [SEP] cybC [SEP] 阿迪奇 [SEP] CACNG1 [SEP] IGHG1 [SEP] S100A16 [SEP] GRM4
DTPG0000153	fccA [SEP] 罗拉 [SEP] PRKCA [SEP] CAMK2G [SEP] HSPE1 [SEP] SRM [SEP] ppx [SEP] 佩恩 [SEP] TREM1 [SEP] IGHA2 [SEP] SLC22A6 [SEP] ARF6 [SEP] HNRNPK [SEP] 维姆 [SEP] IL5RA [SEP] KCNN3 [SEP] algC [SEP] 梳子 [SEP] 费尔 [SEP] PTDSS2
DTPG0000154	ACP1 [SEP] RPS6KA6 [SEP] tkt2 [SEP] ARPC5 [SEP] 伊兰 [SEP] kpsU [SEP] 第1条 [SEP] GGPS1 [SEP] EPHA7 [SEP] LTB4R [SEP] L1CAM [SEP] HTR3A [SEP] ecdB [SEP] ams [SEP] SHMT1 [SEP] NDUFV2 [SEP] C1R [SEP] ACAT2 [SEP] ACVR2A [SEP] CYP3A7
DTPG0000155	Kcnma1 [SEP] 兆字节 [SEP] GABRB2 [SEP] AOC1 [SEP] 科布 [SEP] 帽子 [SEP] CCL2 [SEP] SPC3 [SEP] PTGDR2 [SEP] VKORC1L1 [SEP] 阿罗格 [SEP] LGALS3 [SEP] DBI [SEP] 加普 [SEP] AADACL2 [SEP] KDM1A [SEP] 纳里 [SEP] CSNK1G1 [SEP] 弗尔达 [SEP] SCNN1D
DTPG0000156	glmU [SEP] 啊哈 [SEP] IGHG4 [SEP] STK17A [SEP] CYP26B1 [SEP] TBXAS1 [SEP] 法德尔 [SEP] LCT [SEP] PPP2R5C [SEP] 时尚1 [SEP] nrdB [SEP] ITGB7 [SEP] PADI6 [SEP] TPM3 [SEP] cdd [SEP] TOP2A [SEP] MTNR1B [SEP] rffH [SEP] PNLIPRP2 [SEP] 法力
DTPG0000157	rpsO [SEP] G [SEP] F3 [SEP] 应收账 [SEP] ACTR2 [SEP] cel5A [SEP] 伊赫 [SEP] UQCRC2 [SEP] TUBB2A [SEP] 甘特 [SEP] FTO [SEP] DGKA [SEP] GJA1 [SEP] dhbE [SEP] 古卡1A [SEP] RIOK1 [SEP] 艾莉 [SEP] rbsK [SEP] 克拉特 [SEP] recQ
DTPG0000158	斯莫克斯 [SEP] ATR [SEP] M [SEP] unc-29 [SEP] CKB [SEP] KCNJ12 [SEP] COX6B1 [SEP] 卡利 [SEP] P2RY2 [SEP] GLYATL2 [SEP] FGF1 [SEP] 莱兹 [SEP] F13B [SEP] ffh [SEP] MS4A1 [SEP] HPGD [SEP] 泰纳 [SEP] SAP2 [SEP] GCH1 [SEP] GluClX
DTPG0000159	ADRBK1 [SEP] ADSSL1 [SEP] SLC25A13 [SEP] 谢 [SEP] 赛博 [SEP] 南部 [SEP] 波尔 [SEP] 毛布 [SEP] AMY1A [SEP] 达格拉 [SEP] 迪德 [SEP] FCGR2C [SEP] SEMG2 [SEP] MYC [SEP] HTR6 [SEP] ATP6V1C1 [SEP] NME2 [SEP] PARP15 [SEP] ccpA [SEP] 斯巴克
DTPG0000160	瓜德 [SEP] HCAR3 [SEP] HSD17B11 [SEP] ARL3 [SEP] RPS6KA1 [SEP] PAK4 [SEP] SLC25A4 [SEP] FCGR1A [SEP] NR3C1 [SEP] TFF2 [SEP] LGALS7 [SEP] abfA [SEP] NDUFB7 [SEP] 泰尼 [SEP] blaVIM-2 [SEP] 森普 [SEP] ATP5O [SEP] 哈斯布 [SEP] CFTR [SEP] UBC
DTPG0000161	psbA1 [SEP] 帕加 [SEP] KLK6 [SEP] TPM1 [SEP] TAAR1 [SEP] CLEC3B [SEP] CHRNA9 [SEP] MAPT [SEP] 地图 [SEP] S基因 [SEP] P2RY12 [SEP] POMC [SEP] 冷静2 [SEP] 尼卡 [SEP] NOS2 [SEP] CA4 [SEP] HIPK3 [SEP] NECTIN4 [SEP] udg [SEP] NDUFB5
DTPG0000162	卡马 [SEP] PRDX5 [SEP] 普拉 [SEP] HNF1A [SEP] KCNJ1 [SEP] RAB9A [SEP] SLC29A1 [SEP] 马可 [SEP] nadC [SEP] 特拉夫 [SEP] P3H1 [SEP] 罗阿 [SEP] 阿尔卡 [SEP] CPN1 [SEP] dhlB [SEP] SLC1A6 [SEP] SLC12A4 [SEP] PGAM2 [SEP] PHB [SEP] FCER1G
DTPG0000163	ALDH5A1 [SEP] mdlA [SEP] 第三方物流 [SEP] TYK2 [SEP] pabB [SEP] 不 [SEP] CHRNA5 [SEP] SPTLC1 [SEP] mdfA [SEP] 裂痕4 [SEP] ACTG1 [SEP] CYP2D6 [SEP] fbpC [SEP] MAPKAPK3 [SEP] APLP1 [SEP] KCNJ11 [SEP] COX7A1 [SEP] B3GAT1 [SEP] HS3ST3A1 [SEP] GSN
DTPG0000164	UGT3A1 [SEP] SLC16A4 [SEP] GP9 [SEP] TRPV4 [SEP] 锡克3 [SEP] MT2A [SEP] SF1 [SEP] PLIN3 [SEP] HDAC10 [SEP] GNRHR [SEP] RAB7A [SEP] licC [SEP] TPI1 [SEP] 加斯特 [SEP] cyp130 [SEP] AIFM1 [SEP] 咧嘴笑 [SEP] KCNQ5 [SEP] MGP [SEP] LCTL
DTPG0000165	第三圈 [SEP] CSRP1 [SEP] glsA1 [SEP] SLCO1B1 [SEP] CRK2 [SEP] rpsR [SEP] FNTB [SEP] pdaA [SEP] sqr [SEP] 凯布 [SEP] MAT1A [SEP] KCNB2 [SEP] 佩普 [SEP] PAK1 [SEP] cit [SEP] GM2A [SEP] 格里亚3 [SEP] MMP24 [SEP] GSK3B [SEP] GNPDA1
DTPG0000166	帕亚 [SEP] bacB [SEP] IKBKE [SEP] ANO1 [SEP] 战争 [SEP] fhuA [SEP] HMGCR [SEP] SLC18A1 [SEP] 科斯 [SEP] MAP3K15 [SEP] sdsA1 [SEP] MMP12 [SEP] 米高梅 [SEP] 古德 [SEP] 公园7 [SEP] 达帕 [SEP] pdxH [SEP] CTDSP1 [SEP] acma [SEP] EIF3F
DTPG0000167	CIT [SEP] obg [SEP] ispA [SEP] ULK1 [SEP] 拉尔斯2 [SEP] rpsN [SEP] STK16 [SEP] ompW [SEP] 加布拉2 [SEP] cenC [SEP] spsA [SEP] 羔羊1 [SEP] XOG1 [SEP] fmoA [SEP] 勒伊德 [SEP] IL2RA [SEP] MT-ND4 [SEP] CCR2 [SEP] TRM2 [SEP] NR2F1
DTPG0000168	塞勒 [SEP] GLP2R [SEP] F2RL3 [SEP] NOMO1 [SEP] GSTA1 [SEP] Fol1 [SEP] PTEN [SEP] 超光速 [SEP] 阿娜 [SEP] pcaG [SEP] ptd [SEP] SULT2B1 [SEP] SLC7A11 [SEP] NRXN1 [SEP] CPB2 [SEP] HOXA10 [SEP] 俱乐部 [SEP] 大号 [SEP] 穆尔克 [SEP] 助理1
DTPG0000169	SKP1 [SEP] IRS1 [SEP] H45 [SEP] GSTM1 [SEP] algQ1 [SEP] 赛尔 [SEP] 核电站 [SEP] pufL [SEP] NDUFB10 [SEP] NPC1L1 [SEP] 埃克萨 [SEP] MYH11 [SEP] 阿多拉 [SEP] NPPB [SEP] 格里亚2 [SEP] 星期一 [SEP] 第二部分 [SEP] SLC2A2 [SEP] SLC18A2 [SEP] 阿尔布
DTPG0000170	瓜阿 [SEP] 格里亚 [SEP] fptA [SEP] RPS9 [SEP] 人们 [SEP] HNRNPH3 [SEP] SLK [SEP] 黑暗的 [SEP] 艾达 [SEP] GIG18 [SEP] 糟糕的 [SEP] JAK3 [SEP] lev-1 [SEP] PIK3C2G [SEP] blaIMP-1 [SEP] CYSLTR2 [SEP] SFPQ [SEP] TAGLN2 [SEP] 焦虑2 [SEP] ermC'
DTPG0000171	rpiA [SEP] HCRTR2 [SEP] 朱普 [SEP] PDCD1 [SEP] 毛亚 [SEP] MMP28 [SEP] 切伊 [SEP] S1PR4 [SEP] ADH1C [SEP] SNRPA [SEP] TNNC2 [SEP] MAN1B1 [SEP] SCNN1A [SEP] PB1 [SEP] cysJ [SEP] IGHV3-23 [SEP] 阿华 [SEP] SCO1 [SEP] CPT1A [SEP] 喋喋不休
DTPG0000172	cycP [SEP] TNFRSF1A [SEP] KIF2C [SEP] 纳佩普尔德 [SEP] CA11 [SEP] SPTLC2 [SEP] pyp [SEP] CPE [SEP] 嘶嘶声 [SEP] SEC14L4 [SEP] PDE1B [SEP] MMP3 [SEP] SLC1A4 [SEP] ACE2 [SEP] 美国专业彩妆品牌 [SEP] BCR [SEP] CCKBR [SEP] cbaD [SEP] HIF1A [SEP] ycdX
DTPG0000173	丽达 [SEP] HCN2 [SEP] RPL26L1 [SEP] 新台币 [SEP] PRKAA1 [SEP] SUCNR1 [SEP] 尼尔2 [SEP] ADAM9 [SEP] 中工国际 [SEP] 摩科斯 [SEP] KCND3 [SEP] DUT [SEP] GSTT1 [SEP] 特雷克 [SEP] lpdA [SEP] ALOX5 [SEP] trpC [SEP] BPI [SEP] CCR5 [SEP] HPN
DTPG0000174	NOS3 [SEP] IL15 [SEP] MKNK1 [SEP] hemB [SEP] CYSLTR1 [SEP] MIF [SEP] 费赫 [SEP] 土地管理局 [SEP] rpsT [SEP] DNTT [SEP] 波尔 [SEP] PGR [SEP] GSTA4 [SEP] PDGFD [SEP] HLA-DRA [SEP] ARL2 [SEP] vapA [SEP] CACNB1 [SEP] NT5C2 [SEP] PSMA1
DTPG0000175	EGLN3 [SEP] SCYL1 [SEP] 阿拉克 [SEP] PTGR2 [SEP] IL13 [SEP] RIC3 [SEP] ULK3 [SEP] SRD5A1 [SEP] HDAC8 [SEP] MYL6B [SEP] PTK2 [SEP] PYCR2 [SEP] AMD1 [SEP] PTGFR [SEP] 新台币5米 [SEP] 罗克夫 [SEP] FNTA [SEP] EPHA6 [SEP] dmsA [SEP] ACSS2
DTPG0000176	普劳 [SEP] rpsP [SEP] RIOK2 [SEP] FBXO41 [SEP] CHP1 [SEP] RPS6KA3 [SEP] pufC [SEP] 多环芳烃 [SEP] CAMK2B [SEP] AGT [SEP] 奥帕 [SEP] 阿尔多 [SEP] SDHD [SEP] HSPA8 [SEP] TGM2 [SEP] S100A12 [SEP] LDHAL6A [SEP] 普纳 [SEP] ctaD [SEP] 邦特\/答
DTPG0000177	激光雷达 [SEP] UGT1A1 [SEP] 格里亚4 [SEP] UTRN [SEP] 静电放电 [SEP] PDE3B [SEP] dnaX [SEP] clpX [SEP] TGFBR2 [SEP] celC307 [SEP] CDC42 [SEP] MMP17 [SEP] NS5b [SEP] CAPN3 [SEP] CDK15 [SEP] hsaD [SEP] SMO [SEP] 废话 [SEP] ADGRD1 [SEP] PCSK9
DTPG0000178	TRM1 [SEP] GABRB3 [SEP] PTGS1 [SEP] LEF1 [SEP] 埃里夫 [SEP] MGST1 [SEP] aac [SEP] 再 [SEP] 波尔克 [SEP] 埃斯塔 [SEP] VAMP2 [SEP] CACNA1F [SEP] BDKRB2 [SEP] HRH1 [SEP] MUC1 [SEP] CCDC51 [SEP] 纳萨 [SEP] HDAC3 [SEP] HIST1H1E [SEP] PKMYT1
DTPG0000179	rpsK [SEP] HDC [SEP] S100A2 [SEP] IMPDH2 [SEP] 阿罗德 [SEP] IGF1 [SEP] 9 [SEP] TNFRSF8 [SEP] PTGDS [SEP] 法德 [SEP] CYB5R1 [SEP] 扑通一声 [SEP] 猫 [SEP] ASNA1 [SEP] def [SEP] DMC1 [SEP] carC [SEP] MSLN [SEP] HMOX2 [SEP] PML
DTPG0000180	UL80 [SEP] 恶作剧 [SEP] 瑞姆 [SEP] TLH6 [SEP] KRT10 [SEP] UBR4 [SEP] NCOA5 [SEP] 肮脏的 [SEP] dcd [SEP] TK1 [SEP] MSDC [SEP] 植酸酶基因 [SEP] ipdC [SEP] CSTB [SEP] CCL3 [SEP] 奢侈品 [SEP] 战争2 [SEP] 基努 [SEP] 基斯1R [SEP] mglB
DTPG0000181	GDNF [SEP] 修正 [SEP] gmhA [SEP] DRD4 [SEP] SLC1A3 [SEP] allC [SEP] EZH1 [SEP] 拉尔巴 [SEP] CYP24A1 [SEP] 绉布 [SEP] 麻风 [SEP] HRH4 [SEP] SLC25A15 [SEP] trmL [SEP] 亚硝酸还原酶基因 [SEP] PCCA [SEP] CEACAM5 [SEP] SLC1A1 [SEP] RPS19 [SEP] OPRD1
DTPG0000182	时尚 [SEP] A1 [SEP] 缺口 [SEP] 忧郁的 [SEP] FLT3 [SEP] 数模转换器 [SEP] UGI [SEP] TNFSF13B [SEP] PLA2G2D [SEP] RANBP1 [SEP] SDSL [SEP] phzG [SEP] Unc13b [SEP] proX [SEP] GSG2 [SEP] PSMA3 [SEP] pdh [SEP] UQCRFS1 [SEP] ncsA [SEP] KCNK1
DTPG0000183	TSHR [SEP] PTGER1 [SEP] 法令1 [SEP] PIK3CA [SEP] gpmI [SEP] NDUFA7 [SEP] 高尔特 [SEP] 布兰德M-1 [SEP] AGTR2 [SEP] SLC10A2 [SEP] 斯里兰卡 [SEP] sigA1 [SEP] ARF4 [SEP] Tcdut公司 [SEP] TRAPPC3 [SEP] OXCT1 [SEP] NRIP1 [SEP] rpmF [SEP] 皮卡耶夫 [SEP] 胡特
DTPG0000184	SLC22A7 [SEP] ctaDII [SEP] 塞克斯 [SEP] rdmB [SEP] GLT6D1 [SEP] 恩维斯 [SEP] gtfA [SEP] ppiA [SEP] CLK4 [SEP] 磷酸葡萄糖酸脱氢酶 [SEP] F9 [SEP] MDH2 [SEP] pqqC [SEP] PTPRB [SEP] PSMB2 [SEP] HSPA2 [SEP] 福尔布 [SEP] PSMB3 [SEP] ohr [SEP] 十一月
DTPG0000185	CSNK1G2 [SEP] kdsB [SEP] KCNC1 [SEP] ALDH6A1 [SEP] LGALS9 [SEP] PIM3 [SEP] rplA [SEP] 金额 [SEP] PAK6 [SEP] ASPG [SEP] MSP-1 [SEP] C4B [SEP] TNFRSF1B [SEP] vatD [SEP] SRD5A2 [SEP] 行动1 [SEP] 锡克2 [SEP] RPS13 [SEP] HTR1A [SEP] 阿尔普
DTPG0000186	IQGAP1 [SEP] 喇嘛5 [SEP] MTTP [SEP] ABCB5 [SEP] SLC29A4 [SEP] PTK2B [SEP] 载脂蛋白C3 [SEP] PKN1 [SEP] ADH1A [SEP] sdhC [SEP] TUBA1B [SEP] 啊 [SEP] nrdF [SEP] 帕拉 [SEP] ABL [SEP] PSMA7 [SEP] ISG20 [SEP] CRBN [SEP] ALDH1B1 [SEP] 短讯服务
DTPG0000187	哈 [SEP] 皮特普纳 [SEP] ABCG1 [SEP] rfbG [SEP] 喇嘛3 [SEP] MRC1 [SEP] COMTD1 [SEP] 拉布格塔 [SEP] FSHR [SEP] mtdA [SEP] 裁判员 [SEP] MCCC2 [SEP] NR1H4 [SEP] 阿纳特 [SEP] 凯斯 [SEP] 梅尔克 [SEP] ITPKA [SEP] DPEP1 [SEP] F11 [SEP] cmaA2
DTPG0000188	地下一层 [SEP] KCNJ9 [SEP] 莱克 [SEP] 是的 [SEP] NPY [SEP] UQCRB [SEP] BCHE [SEP] DPYD [SEP] CTSV [SEP] 裸体 [SEP] SLC12A1 [SEP] embB [SEP] ARG1 [SEP] STK38L [SEP] 德欧克 [SEP] 42 [SEP] AAK1 [SEP] TPK1 [SEP] PFKFB4 [SEP] 塞尔普尔格
DTPG0000189	astB [SEP] glnG [SEP] phnA [SEP] GLIPR2 [SEP] tpx [SEP] 极 [SEP] RPL37 [SEP] 阿米亚 [SEP] CYP26C1 [SEP] CYP11B1 [SEP] ENO1 [SEP] 削减 [SEP] gpmA [SEP] NTRK1 [SEP] cca [SEP] 联邦储备银行 [SEP] SLAMF7 [SEP] ATP5A1 [SEP] PSMA6 [SEP] PSMB8
DTPG0000190	富科 [SEP] HGPRTase [SEP] CLK1 [SEP] 透明颤菌血红蛋白 [SEP] IFNGR2 [SEP] IGHV1-2 [SEP] ppc [SEP] SCGB1A1 [SEP] CCR4 [SEP] SLC25A2 [SEP] ADAM28 [SEP] blaCTX-M-9a [SEP] NDUFA9 [SEP] 伊诺 [SEP] CNGA1 [SEP] PZP [SEP] CDK9 [SEP] SERPINB9 [SEP] fgs [SEP] lpd
DTPG0000191	CETP [SEP] nrdE [SEP] GPX1 [SEP] 法博 [SEP] GPER1 [SEP] FLT4 [SEP] MAP2K6 [SEP] PDHA1 [SEP] rph [SEP] AZIN2 [SEP] ALDH9A1 [SEP] PPP2R2A [SEP] adh [SEP] HLA-A [SEP] pcaB [SEP] CLC [SEP] SLC16A5 [SEP] PPIF [SEP] DRD2 [SEP] EPX
DTPG0000192	GMDS [SEP] 埃普坎 [SEP] ARPC3 [SEP] ULK2 [SEP] 氯化钾 [SEP] AUR1 [SEP] 沥青 [SEP] SAT1 [SEP] 泰克 [SEP] ANXA5 [SEP] DCLK3 [SEP] 拖把 [SEP] GLRA1 [SEP] 自动取款机 [SEP] HDAC1 [SEP] 埃德娜 [SEP] CD1D [SEP] mgsA [SEP] IGFALS [SEP] 长凳
DTPG0000193	阿卡布 [SEP] FLT1 [SEP] PLD1 [SEP] IGSF10 [SEP] 普维伊姆 [SEP] PSMB4 [SEP] PLCL1 [SEP] 塞尔普 [SEP] 乌罗德 [SEP] SLC6A13 [SEP] HIPK2 [SEP] NDUFB9 [SEP] HMGCL [SEP] CD44 [SEP] CTSK [SEP] 波尔 [SEP] 德纳波尔 [SEP] CLIC1 [SEP] hlgB [SEP] SIRT3
DTPG0000194	NDUFC2 [SEP] PGAM1 [SEP] COQ8B [SEP] SHMT2 [SEP] PARP1 [SEP] AK1 [SEP] PVR [SEP] ATP1A2 [SEP] S100A1 [SEP] UBA1 [SEP] hpd [SEP] 加达 [SEP] NFKB1 [SEP] FCGR2B [SEP] ACSS1 [SEP] 有轨电车 [SEP] RPL14 [SEP] 特尼克 [SEP] APOB [SEP] PLA2G6
DTPG0000195	tbuX [SEP] CACNA1H [SEP] 核糖核酸酶4 [SEP] IMPDH1 [SEP] FFAR1 [SEP] 亚齐 [SEP] CLCNKA [SEP] ADH1B [SEP] TCN1 [SEP] PIK3R2 [SEP] 诺亚 [SEP] 阿特莎 [SEP] 整箱 [SEP] TTK [SEP] CES1P1 [SEP] isiB [SEP] SF3B3 [SEP] KCNA7 [SEP] 哥伦比亚广播公司 [SEP] GSTM3
DTPG0000196	S100A8 [SEP] orf1ab [SEP] SCN4A [SEP] 女青年 [SEP] IGHA1 [SEP] 支票2 [SEP] DHCR7 [SEP] DCLK1 [SEP] PTH2R [SEP] TPT1 [SEP] mvaA [SEP] NQO2 [SEP] GAD1 [SEP] 褶皱 [SEP] sdhD [SEP] NDUFA5 [SEP] 嘎嘎波尔 [SEP] 耳朵2 [SEP] MAP2K5 [SEP] NEK2
DTPG0000197	DDX6 [SEP] OXA-48 [SEP] trpA [SEP] 西格莱克7 [SEP] 富时 [SEP] OBP-1 [SEP] UCK2 [SEP] mxiM [SEP] IFNA2 [SEP] tmk [SEP] 普遍性 [SEP] SCN9A [SEP] LPA [SEP] SRSF1 [SEP] CACNA1A [SEP] SNAP25 [SEP] aqpZ [SEP] 卡拉 [SEP] SLC9A1 [SEP] 家长教师会
DTPG0000198	PDCD6 [SEP] 嗯 [SEP] PRKCI [SEP] S100A13 [SEP] PRKCB [SEP] ITPR1 [SEP] KCNB1 [SEP] MAP3K11 [SEP] PYCR1 [SEP] NGF [SEP] 利普 [SEP] MTF1 [SEP] TXNRD2 [SEP] IGHG2 [SEP] NFS1 [SEP] EIF4A1 [SEP] 乳酸脱氢酶 [SEP] 皮格姆 [SEP] ddl [SEP] 维法
DTPG0000199	CD70 [SEP] hdhA [SEP] HPD公司 [SEP] 阿坎 [SEP] 塞拉2a [SEP] SLC16A3 [SEP] 佩本 [SEP] MTFMT [SEP] PGK1 [SEP] ENOX2 [SEP] 林布
