DTPG0000000	['pip', 'FCN3', 'fabA', 'IVD', 'buk2', 'spoIIAA', 'SLC29A2', 'ATP1A3', 'ABCG2', 'VEGFB', 'KIF11', 'ACAT1', 'RPL18', 'EPHA1', 'RHD', 'cmk', 'rfbC', 'mecA', 'RPL11', 'RPL10L']
DTPG0000001	['APOA4', 'RGN', 'SBK3', 'gtfD', 'KDR', 'ribH2', 'SMARCE1', 'pchF', 'RDH14', 'ABCC1', 'LPAR4', 'CDH11', 'KCNE1', 'SMN2', 'CHRNA1', 'KCNH6', 'GALE', 'S1PR5', 'CASR', 'kdsA']
DTPG0000002	['1', 'HMMR', 'ABCC6', 'frdA', 'yngHB', 'MIP', 'NDUFS6', 'CDK5R1', 'IDI1', 'PDK4', 'SERPINA5', 'petA', 'CD3D', 'ppcA', 'TMLHE', 'ADSS', 'TBK1', 'MKNK2', 'TK2', 'APRT']
DTPG0000003	['PTAFR', 'fusA', 'FGFR3', 'MARK2', 'DPH5', 'PSMC3', 'MAPK10', 'SPR', 'TNK1', 'GHSR', 'PDE3A', 'ALDH2', 'SCN3B', 'OAT', 'VCAM1', 'pabC', 'ST3GAL5', 'KCNK2', 'GLTP', 'NCS1']
DTPG0000004	['kbl', 'CYP11B2', 'pdxJ', 'hemC', 'CTSD', 'opdA', 'DDX39B', 'ptpA', 'MAST1', 'KRT9', 'GSS', 'NMNAT3', 'SPTBN1', 'RPL35', 'FOL1', 'SERPINA1', 'IL1A', 'FASN', 'KEL', 'cbaA']
DTPG0000005	['CFH', 'alpha-LP', 'tlyA', 'moxC', 'SOAT1', 'FABP7', 'IRAK1', 'CHUK', 'rpsU', 'CAST', 'cysE', 'limA', 'thyX', 'rpmA', 'ANXA1', 'qacR', 'mrsD', 'CTNNB1', 'NOS1', 'FRK']
DTPG0000006	['GPR12', 'PARP2', 'ICAM1', 'TUBA4A', 'TLL2', 'NDUFA6', 'CCKAR', 'celCCG', 'celA1', 'SULT1B1', 'STK24', 'fae', 'DKFZp686P18130', 'ATP2A2', 'frr', 'NR0B1', 'bca', 'FGF23', 'tlp1', 'RPS6']
DTPG0000007	['DSP', 'nplT', 'APOA1', 'SLC7A3', 'GSTP1', 'FXN', 'CPN2', 'LIMK1', 'CKMT2', 'KANSL3', 'SCNN1G', 'murB', 'chqB', 'ADCY5', 'nedA', 'xynA', 'SSTR2', 'HSD17B3', 'PIK3C2B', 'DSTN']
DTPG0000008	['KLK7', 'BECN1', 'CXCR1', 'NR1H2', 'BCL2L2', 'TAC3', 'CACNB3', 'TRAPPC4', 'INHBA', 'nadD', 'panC', 'TNFAIP6', 'MAPK8IP1', 'Htr2c', 'GMPS', 'CTSF', 'clcD', 'PRSS3', 'ispDF', 'mobA']
DTPG0000009	['RALA', 'acpP', 'PGRMC1', 'IL11RA', 'moaE', 'coaBC', 'CD247', 'BCR/ABL fusion', 'SEPP1', 'FARS2', 'rpoC', 'SLC6A12', 'cypC', 'IARS', 'HSD11B1', 'ALDH3B2', 'NDUFS8', 'PREP', 'TAS1R3', 'glpE']
DTPG0000010	['LSS', 'GMPR', 'LRP1', 'MCAT', 'HDAC6', 'PKAr', 'CBX5', 'PAM', 'NR1D1', 'metF', 'GPX5', 'dfrA', 'ispD', 'SMARCA5', 'rbsD', 'GSTT2', 'dgdA', 'alsB', 'CPK1', 'KRT14']
DTPG0000011	['NRP2', 'ACOX1', 'sufS', 'SUOX', 'RARB', 'PHOSPHO1', 'ctaC', 'ydbK', 'thiD', 'HDAC7', 'cinA', 'PAPSS1', 'ELOVL2', 'OGFOD1', 'phrB', 'tynA', 'dmg', 'CREB1', 'staP', 'BAD']
DTPG0000012	['TTR', 'trmD', 'NISCH', 'pheA2', 'FGB', 'oxdC', 'STIP1', 'treR', 'GABRA3', 'NPR1', 'GFER', 'STK10', 'MMACHC', 'ATP5D', 'cslA', 'dxr', 'PTDSS1', 'SIRT5', 'NAGPA', 'MT-ND5']
DTPG0000013	['SLCO1B3', 'COX5A', 'GCK', 'APAF1', 'glk', 'cysI', 'SMG6', 'MUSK', 'trxB', 'PKLR', 'IRAK4', 'THRB', 'bglA', 'hpt', 'ACSBG1', 'CTRB1', 'S100A7', 'pgk/tpi', 'HTATIP2', 'MAPK9']
DTPG0000014	['ribC', 'GRM5', 'algD', 'pcrV', 'OPRK1', 'TAGLN', 'tag', 'fadB', 'repA', 'GP', 'UL122', 'NSF', 'CAPNS1', 'KHSRP', 'DUSP23', 'RTCB', 'SERPINA3', 'KRAS', 'CLK2', 'ntpK']
DTPG0000015	['F13A1', 'stxB', 'F8', 'NAGK', 'tufA', 'IFNAR2', 'ribH', 'KCNA10', 'porB', 'CACNA1I', 'pyrR', 'SPINK6', 'MTAP', 'LACZ', 'SLC5A5', 'TAOK1', 'ALDH3A1', 'SF3A2', 'gyrB', 'rt']
DTPG0000016	['GRIN3A', 'atpF', 'ERG11', 'PHB2', 'KCNQ3', 'HRH3', 'rplK', 'COL3A1', 'ponA', 'PADI4', 'nanH', 'mepA', 'BCL2L1', 'COX7B', 'HSD17B8', 'SOD1', 'IFNG', 'cgiA', 'ARF1', 'PIM1']
DTPG0000017	['rpiB', 'PSMB6', 'PPI', 'DRD5', 'HIST1H2BC', 'SSTR5', 'R', 'TUBB4B', 'SFRP4', 'cft', 'NPR2', 'MAPK4', 'celS', 'ADK', 'ampC', 'tktA', 'CCT3', 'NME1', 'IMPA2', 'deoA']
DTPG0000018	['CIB1', 'xlnA', 'upp', 'MSRA', 'spg', 'VMAT2', 'TUBB6', 'PCYT1B', 'ADRB3', 'SULT2A1', 'petM', 'BMP4', 'CHRNA4', 'ACVR1', 'PDPK1', 'petH', 'VDAC2', 'CASQ1', 'VWF', 'TNFRSF17']
DTPG0000019	['nrdI', 'inhA', 'HABP4', 'clpP', 'P/V', 'gapA', 'OAZ1', 'SLC22A4', 'MDR1', 'GRIK1', 'BAAT', 'CA13', 'KCNQ2', 'RAMP1', 'PGGT1B', 'SDHA', 'nusB', 'MARK1', 'celD', 'ELSPBP1']
DTPG0000020	['purE', 'TUB2', 'CDK16', 'RAP2A', 'SGK1', 'TH', 'bglT', 'YWHAE', 'HAL', 'IGF2R', 'dnrK', 'embA', 'gshA', 'EDN1', 'ERN1', 'rbsB', 'PROSC', 'appA', 'SLC12A7', 'fox-7']
DTPG0000021	['SEMG1', 'CEACAM1', 'TK', 'soxB', 'ndoB', 'cobH', 'RPS5', 'MCCC1', 'RXRA', 'MPL', 'narG', 'CD52', 'CDO1', 'ERG1', 'TRDMT1', 'NDUFS3', 'GABRR3', 'amtB', 'citE', 'PPP1CA']
DTPG0000022	['B2M', 'FDXR', 'UBB', 'GPX6', 'pyrC', 'EDNRB', 'PTR1', 'asd', 'shp', 'cutA', 'ME1', 'rpoA', 'budB', 'odcI', 'penP', 'GLA', 'LATS1', 'NDUFA4', 'SLC6A14', 'PAPS']
DTPG0000023	['menB', 'tpdA', 'hmuO', 'DHRS4L2', 'GAA', 'GARS', 'ganB', 'PRSS8', 'MARK4', 'APOL1', 'lef', 'CCL8', 'ompF', 'lsrB', 'rpsF', 'scrY', 'icd', 'SERPINB2', 'PPIA', 'PTGIR']
DTPG0000024	['ITGA5', 'argI', 'oprP', 'VDAC3', 'DDR2', 'SSTR4', 'HP', 'cysG', 'c-des', 'KCNQ4', 'def1', 'IGHM', 'GABRA5', 'CYP3A4', 'iadA', 'P5CR2', 'RET', 'ACCS', 'BTK', 'aroC']
DTPG0000025	['rpsQ', 'yniC', 'CSNK1G3', 'AKR1C3', 'VCP', 'SLC16A8', 'NDUFC1', 'srtB', 'SLC12A5', 'NTRK2', 'ispH', 'ENPP1', 'ecoRVR', 'PDXP', 'HTR7', 'PDIA3', 'cbaB', 'hia', 'hslU', 'ATP4B']
DTPG0000026	['SLC16A1', 'rab6', 'CDIPT', 'pbp', 'PPCDC', 'HEXB', 'GRIN2D', 'ACAD8', 'MAP3K4', 'MT3', 'mmaA4', 'ALK', 'IL10', 'COL4A4', 'SRR', 'B4GALT4', 'hemL', 'aat', 'UAP56', 'MMP16']
DTPG0000027	['MAPK14', 'rsmF', 'rmlB', 'HPX', 'dnaN', 'pcp', 'SLC10A1', 'SLC15A1', 'TTLL3', 'S100A4', 'HNRNPL', 'radh', 'ALPL', 'PAK5', 'CNR1', 'AMY2A', 'ATP2C1', 'PDE4A', 'NDUFA4L2', 'AASS']
DTPG0000028	['GABRE', 'SIVA1', 'CDC25B', 'AURKB', 'cycM', 'AGXT2', 'LTA', 'ARG2', 'rhdA', 'POLE2', 'astA', 'HSD17B10', 'CDKL1', 'NDUFS5', 'citA', 'GPNMB', 'ldh', 'PISD', 'GSTM5', 'MAPKAPK2']
DTPG0000029	['SERPINF2', 'relA', 'H6PD', 'SLC25A20', 'UL97', 'TUBB2B', 'DCK', 'ulaD', 'ASPA', 'fbaA', 'TAOK2', 'STK35', 'SQLE', 'PPARG', 'prfA', 'CLK3', 'FYN', 'ARL5B', 'metK', 'thyA1']
DTPG0000030	['aroE', 'TACSTD2', 'ERG7', 'RBP1', 'rsuA', 'purT', 'RABGGTB', 'USP14', 'galE', 'RPS17', 'PTGER3', 'HNRNPD', 'RARRES1', 'UQCRQ', 'LRG1', 'CYB5B', 'rimL', 'CTPS1', '4', 'nfsB']
DTPG0000031	['KRT5', 'SEC14L3', 'argB', 'cbh', 'cagA', 'KCNJ3', 'phzD1', 'SEPSECS', 'CHEK1', 'HMGCS1', 'ASGR2', 'F', 'PDGFRA', 'SDS', 'acnB', 'SBK1', 'P4HTM', 'PADI2', 'NDUFA2', 'AKR1B1']
DTPG0000032	['PDK3', 'petD', 'MCHR1', 'TESK1', 'SLC22A5', 'MTOR', 'MARK3', 'CMPK1', 'DLD', 'rplC', 'penA', 'tyrS', 'IYD', 'PI4K2B', 'ABL2', 'PTH1R', 'rpsH', 'ALOX5AP', 'C5', 'PTGR1']
DTPG0000033	['P4HA1', 'RHEB', 'ARL5A', 'IL1RN', 'NDST1', 'INPP5B', 'CDK6', 'gntK', 'CACNB2', 'BAG1', 'HTR1F', 'KCNH1', 'dehB', 'frc', 'aroH', 'CSAD', 'yqhD', 'TPD52L2', 'yhdN', 'fumC']
DTPG0000034	['NSDHL', 'ARPC4', 'MAP3K12', 'GAPDH', 'CAMK1', 'RARA', 'PFAS', 'gmk', 'ddh', 'TSTA3', 'PDE4D', 'NPR3', 'azoR1', 'SDHB', 'NDUFB6', 'murF', 'LARS', 'SLC52A2', 'GOT2', 'MYH14']
DTPG0000035	['opdK', 'PROF', 'GUCY1A2', 'HSP90B1', 'NDUFB8', 'PTPRE', 'ATOX1', 'efpA', 'hisD', 'DDX5', 'HIBCH', 'GUCY1A1', 'VDAC1', 'PGLYRP3', 'CRT', 'CAMK2A', 'ROCK2', 'ORM1', 'ppgmk', 'YARS2']
DTPG0000036	['FCER1A', 'SLC6A4', 'trwB', 'TGFB1', 'GRIK4', 'CTNS', 'HSD3B2', 'SSTR1', 'DHODH', 'bioD1', 'PRDX6', 'papC', 'OAS1', 'AKT2', 'CYP3A5', 'PCNA', 'MYO1E', 'CA7', 'mdlC', 'GNLY']
DTPG0000037	['LCN1', 'EXTL2', 'FDX1', 'AGTR1', 'AVPR2', 'GGT1', 'GANAB', 'TERT', 'PLEKHA1', 'TNFRSF10B', 'TNNI3K', 'folE', 'PHKG1', 'MGST3', 'MDH1', 'snoaL', 'IKBKG', 'SLC12A3', 'cphA', 'KCNC2']
DTPG0000038	['ANGPTL3', 'traR', 'SLC1A5', 'RPL3', 'ITPA', 'CARS2', 'HTR3B', 'KCND2', 'pbp4', 'npr', 'CA12', 'HK1', 'RDX', 'ASRGL1', 'mrdA', 'L', 'aauB', 'puhA', 'hemY', 'SGPL1']
DTPG0000039	['tar', 'Lyar', 'cia', 'ADH7', 'PPBP', 'CDK5', 'plcA', 'MVK', 'AKR1B10', 'AZGP1', 'ftsI', 'CA1', 'ADORA2A', 'ECI1', 'EXP-1', 'IDH2', 'DLAT', 'PIPOX', 'RRBP1', 'pgiB']
DTPG0000040	['GOT1', 'KRT12', 'INSR', 'PCDH19', 'ACACA', 'CA10', 'HTT', 'mtnW', 'CMTR1', 'rfbF', 'amn', 'desIV', 'HARS', 'CS', 'ALAS2', 'FCGR3A', 'phzF', 'LGALS2', 'phbA', 'ttgR']
DTPG0000041	['rbmD', 'MC4R', 'CALB2', 'MIR-1', 'MT-CO2', 'DHFR', 'PLCXD3', 'HAO1', 'PTS', 'PRKCE', 'NDUFB4', 'HIBADH', 'glbN', 'CHRNA6', 'MEF-1', 'OPRM1', 'TLR2', 'DHRS4', 'ADRA1D', 'pep']
DTPG0000042	['STK39', 'CDK4', 'NPSR1', 'UGDH', 'ALDH1A1', 'HTR2C', 'FGF4', 'tcp14', 'PIK3CD', 'phoQ', 'PAFAH1B3', 'ADORA2B', 'STK33', 'NFKBIA', 'TSSK1B', 'IARS2', 'APOBR', 'dat', 'TGFB3', 'fabZ']
DTPG0000043	['PSAT1', 'CCNA2', 'MC1R', 'HSPD1', 'DDAH2', 'SCN2B', 'CDK1', 'MAP3K9', 'HSF1', 'GATM', 'bsd', 'moaB', 'mdlB', 'xly', 'PRKAR2B', 'ALKBH2', 'pdxA', 'NR1I2', 'KCNN1', 'lsr2']
DTPG0000044	['cycA', 'RENBP', 'ADRA1B', 'yfiH', 'PCMT1', 'GRIN2B', 'Adss', 'bphD', 'ureA', 'TYMP', 'ORF', 'KAT2A', 'pbpA', 'MMP1', 'gltS', 'ADRB1', "aac(6')-Ii", 'SERPINB6', 'TP53', 'GPT']
DTPG0000045	['AKR1C1', 'ATP6V1B2', 'SERPINA6', 'CLEC14A', 'HNRNPA2B1', 'CLPS', 'sdiA', 'pam', 'TARS', 'lepB', 'IL4R', 'TNNI3', 'CTBP1', 'POLE3', 'SCN4B', 'PLEKHA4', 'env', 'CYP26A1', 'SIRT2', 'IGKV2D-28']
DTPG0000046	['rpsD', 'dhaK', 'BIRC5', 'btuB', 'CCL5', 'GALK1', 'rplJ', 'ACYP2', 'CCS', 'galM', 'KLK1', 'SLC6A1', 'GBA', 'aroA', 'GRM2', 'TCTP', 'RRM1', 'ccrA', 'TACR2', 'pknB']
DTPG0000047	['rpsJ', 'ispE', 'METAP1', 'EEF2', 'SCN5A', 'KCNK6', 'PGLYRP2', 'tpiA', 'CFL1', 'BACE1', 'gstA', 'BCAT2', 'BLVRA', "argF'", 'ruvB', 'PRMT1', 'PPAT', 'NDUFS4', 'RPIA', 'STK36']
DTPG0000048	['SLC12A2', 'fdnH', 'ilvE', 'NAMPT', 'PDE4B', 'ptr2', 'yerA', 'SYT2', 'CDH5', 'MS4A2', 'CHRM1', 'CYB5A', 'rub', 'mmoX', 'EIF2AK1', 'CARTPT', 'CD38', 'GADL1', 'TRPV2', 'EPAS1']
DTPG0000049	['ACE', 'P', 'HS3ST1', 'amyP', 'rpsS', 'MMP2', 'PDE7A', 'xecC', 'COL2A1', 'potD', 'ppdK', 'ALDH18A1', 'cry', 'taqIM', 'IMPA1', 'rpoB', 'CACNA1D', 'xylA', 'SLC6A11', 'SLC12A6']
DTPG0000050	['HBB', 'GRIN2C', 'TPI', 'pbpX', 'DPYSL2', 'CA2', 'RHOB', 'POLE4', 'CYP27B1', 'PTPN4', 'ssb', 'CAPN1', 'TXK', 'PLA2G2A', 'MTHFD1', 'PFN1', 'plc', 'ATP5L', 'BBOX1', 'GABRA4']
DTPG0000051	['RPL23A', 'TNF', 'BMPR1B', 'dsbB', 'NEIL1', 'LYN', 'ERO1B', 'SLC1A7', 'MMP11', 'E2', 'HIV-1 protease', 'AKR1A1', 'ATP8A1', 'nanA', 'GRM8', 'SERPINA7', 'COPG1', 'pbpC', 'PDXK', 'PSME1']
DTPG0000052	['HRAS', 'dut', 'MT-CO1', 'RYR1', 'FABP6', 'OPRL1', 'RPE65', 'MGAT1', 'MAPKAPK5', 'SCN8A', 'MUC2', 'SCMH1', 'MYLK2', 'adk', 'xylH', 'VTN', 'CA9', 'dacB', 'fabK', 'ESR1']
DTPG0000053	['ftsZ', 'FCGR1B', 'PSMA4', 'hutU', 'HP1BP3', 'GRB2', 'IGFBP7', 'GAD2', 'TLR4', 'QPCT', 'MT-ND3', 'YWHAH', 'GPX2', 'PDE4', 'camK', 'TRPV1', 'mtnN', 'PRKCD', 'PCCB', 'ELOVL5']
DTPG0000054	['putA', 'CSF3R', 'MSTN', 'HAPLN1', 'kcsA', 'CD2', 'GP1BA', 'HMOX1', 'ATP1A1', 'TUFM', 'pycA', 'S100A9', 'TNFRSF11A', 'DAND5', 'rplD', 'GABRD', 'CD86', 'CPQ', 'TYMS', 'RNASE2']
DTPG0000055	['LDHB', 'TRHR', 'EPHA4', 'FN1', 'CRP', 'BMX', 'PLA2G7', 'MGST2', 'TRAPPC5', 'CHRNB4', 'FES', 'QDPR', 'CD163', 'DAPK1', 'HPRT1', 'RBP4', 'RND3', 'pdp', 'FOLR2', 'MCFD2']
DTPG0000056	['lpdV', 'LCN9', 'GNRHR2', 'NEK9', 'CAT', 'ASL', 'hisS', 'SLC8A1', 'PA', 'TNFSF11', 'CYP2B6', 'HCRT', 'CALR3', 'S100B', 'gltA', 'pamO', 'TF', 'prpB', 'TUBB4A', 'TUB']
DTPG0000057	['PRKG2', 'SPIRE2', 'ALDH7A1', 'crp', 'SMAD2', 'PROC', 'ADCY1', 'FARSA', 'folP1', 'fdhF', 'SLC11A2', 'RNASE3', 'ANXA2', 'IDH1', 'prcB', 'ITIH4', 'DRD3', 'RAMP2', 'SOAT2', 'KEAP1']
DTPG0000058	['cyp121', 'SCN1A', 'ulaG', 'bphA4', 'PKM', 'TGM3', 'PTGIS', 'TACR3', 'CYP1B1', '72', 'AMHR2', 'synC', 'NDUFB3', 'AS3MT', 'GPI', 'pvdQ', 'REG1A', 'HLA-DRB1', 'cbiD', 'fabB']
DTPG0000059	['PIK3CG', 'aldA', 'TIMP3', 'CD19', 'pagP', 'NIM1K', 'gcvT', 'CANT1', 'MSMO1', 'ndoC', 'CCR9', 'AKR1D1', 'soxA', 'PTPN6', 'ECHS1', 'traN', 'VKORC1', 'CACNA1E', 'PANX1', 'EPN1']
DTPG0000060	['coaD', 'PDE10A', 'ASNS', 'RDH8', 'panD', 'PDHA2', 'IFNAR1', 'PHGDH', 'uppS', 'oxoO', 'dapD', 'LAMC1', 'ACTR3', 'bgt', 'CCBL1', 'NPM1', 'SLC7A4', 'ALDH4A1', 'COMP', 'LTA4H']
DTPG0000061	['CD276', 'APLP2', 'IL4', 'ADAM17', 'FDPS', 'CD9', 'SLC6A7', 'NEK4', 'LTK', 'MTRR', 'APOD', 'HSP90AB1', 'P3H2', 'ORM2', 'DAO', 'iolS', 'CD79B', 'L3HYPDH', 'AMN', 'CASP9']
DTPG0000062	['P4HB', 'eco', 'COX4I1', 'ydhF', 'FGR', 'lpxA', 'ITGAV', 'KNG1', 'rsgA', 'SCLY', 'murD', 'CYP2C8', 'AHSG', 'CXCL10', 'UNG', 'Hrh1', 'TUBA3C', 'SCARB1', 'GSC2', 'chiB1']
DTPG0000063	['PPT1', 'snf', 'CSF1R', 'ALDH3A2', 'CAMLG', 'PON1', 'BRCC3', 'LIP1', 'AURKA', 'BDNF', 'prr', 'PRKAR2A', 'IL6R', 'MAP4K4', 'TYR', 'MST', 'tzs', 'cyaB2', 'CALCB', 'SUCLG2']
DTPG0000064	['LCN2', 'NAGS', 'VDR', 'ITIH3', 'CDA', 'pbp1b', 'ndx1', 'SLC38A3', 'serA', 'zipA', 'PRKCG', 'mutT', 'eta', 'GLRA3', 'SIGLEC1', 'RNASE1', 'KLK3', 'RFK', 'MAP4K5', 'PLG']
DTPG0000065	['OXTR', 'NUAK1', 'GRIK2', 'NDUFA12', 'CD40', 'KCNA6', 'ANXA4', 'thiO', 'aroF', 'MLLT4', 'ACY1', 'JAK2', 'argG', 'NA', 'LTC4S', 'algQ2', 'AHCY', 'S100A6', 'TGFBR1', 'TRAPPC6A']
