DTPG0000000	['pip', 'FCN3', 'fabA', 'IVD', 'buk2', 'spoIIAA', 'SLC29A2', 'ATP1A3', 'ABCG2', 'VEGFB', 'KIF11', 'ACAT1', 'RPL18', 'EPHA1', 'RHD', 'cmk', 'rfbC', 'mecA', 'RPL11', 'RPL10L']
DTPG0000066	['CKS1B', 'sigA', 'LRP2', 'CD22', 'KIT', 'MAP2K1', 'PAPPA', 'lip', 'pyrE', 'RPL13A', 'cobT', 'F7', 'MMP27', 'FEN1', 'PC', 'rplP', 'nudF', 'PFN2', 'chbB', 'TIE1']
DTPG0000067	['PRLR', 'MAP4', 'GHR', 'TPM4', 'sprT', 'phnX', 'CRYZ', 'CUBN', 'NRDD', 'DCLK2', 'PEBP1', 'PCYT1A', 'P2RX4', 'EPOR', 'C1S', 'PTPN11', 'botA', 'ACVRL1', 'ATP5B', 'CAMKK1']
DTPG0000068	['fabI', 'GLO1', 'GLS', 'EPHB2', 'LIPF', 'bioA', 'pilE1', 'CHRM2', 'MAP3K2', 'tagD', 'NDUFB1', 'nagA', 'PDK2', 'ACADSB', 'hsaC', 'petG', 'ADRA2A', 'PIP4K2C', 'RXRG', 'MMP19']
DTPG0000069	['shc', 'tvaI', 'NTRK3', 'malE', 'ME3', 'PPP3R1', 'KCNJ2', 'gor', 'HMGB1', 'PSMB5', 'HSPA4', 'RAN', 'folA', 'PIP4K2B', 'COL1A1', 'KRT8', 'blaFEZ-1', 'C1QA', 'UGCG', 'FAH']
DTPG0000070	['SIRT1', 'GAPDHS', 'HADH', 'mvaS', 'HGS', 'tauD', 'engB', 'APEX1', 'yceI', 'CASP7', 'ACTN1', 'HSD17B1', 'AURKC', 'kdpB', 'ptlH', 'CHRNB2', 'C8B', 'prs', 'cyaC', 'IFNB1']
DTPG0000071	['G6PD', 'moaA', 'YWHAZ', 'DMD', 'GABRQ', 'DDC', 'GNMT', 'ALDOB', 'SREBF1', 'ENO2', 'DHRS3', 'RPL23', 'RAD51', 'speB', 'VAMP1', 'SULT1E1', 'atpE', 'nagZ', 'ME2', 'PNPO']
DTPG0000072	['psbV', 'pknG', 'HSPH1', 'LIAS', 'CYTH2', 'ATIC', 'TUBA4B', 'IL17A', 'afaE3', 'TPx1', 'FGA', 'blaB1', 'PAK3', 'AXL', 'embC', 'C4BPA', 'MLNR', 'FPGS', 'JUN', 'GANC']
DTPG0000073	['NID1', 'GGCX', 'petB', 'clcA', 'ispU', 'SERPINC1', 'CALM3', 'APOH', 'nosZ', 'SDF2', 'ERBB4', 'cst-II', 'KCNA3', 'FTCD', 'SHBG', 'onr', 'GABRG1', 'CANX', 'ndoA', 'mauC']
DTPG0000074	['SRSF4', 'acs', 'CSNK1E', 'NEK1', 'NEK3', 'PDHB', 'TFF1', 'MT-CYB', 'tuf', 'SNU13', 'EIF6', 'ADH5', 'MYLK', 'CTSB', 'LDLR', 'GNAS', 'tyrA', 'SDC2', 'P2', 'MAOB']
DTPG0000075	['IL23A', 'hhaIM', 'ACPP', 'ADAMTS5', 'topA', 'PVALB', 'gfo', 'rdmC', 'PRTN3', 'MPO', 'PYGB', 'PRKACA', 'TNK2', 'IGLC1', 'DHPS', 'CDK2', 'GPX3', 'UAP1', 'ALDH1A2', 'bpuJIR']
DTPG0000076	['GLB1', 'parC', 'COQ8A', 'cocE', 'mutY', 'CKMT1A', 'STK17B', 'pbpG', 'ITGB1', 'RPS2', 'CHRM3', 'HSPA5', 'rsmH', 'PRKAR1A', 'JCHAIN', 'trpF', 'CAMKK2', 'NUCB2', 'tufB', 'cobU']
DTPG0000077	['PPP2CB', 'CTSG', 'NFE2L1', 'qhnDH', 'MYLK4', 'RCVRN', 'mshD', 'SLC2A1', 'MPG', 'EPHB4', 'talB', 'PDGFRB', 'SYK', 'RESA', 'CIB2', 'fas', 'CLASP1', 'TLK2', 'fmt', 'CHIT1']
DTPG0000078	['cbhA', 'KCNC3', 'E', 'RSL24D1', 'ITGAL', 'CPNE1', 'nrfC', 'ATP5I', 'RRM2B', 'HSPB1', 'per1', 'PTGER4', 'SLC16A7', 'SOD2', 'lytA', 'PLA2G2E', 'HBA1', 'PRKCQ', 'HGF', 'GCAT']
DTPG0000079	['TPR', 'C4A', 'fadA', 'TLR9', 'nadE', 'NEK11', 'FBN3', 'BLK', 'pstS', 'DPP4', 'PRSS2', 'TUBE1', 'MAP2K2', 'TRPM4', 'NFATC1', 'ebgA', 'EGLN1', 'CHRNB3', 'TACR1', 'IL2RG']
DTPG0000080	['arnB', 'NDUFA11', 'RPL8', 'PMS2', 'BCKDK', 'DFR1', 'RAC1', 'HPGDS', 'UQCRH', 'MASP2', 'PLK2', 'CRH', 'GRM1', 'aspS', 'rfbB', 'ATP4A', 'FDFT1', 'FCER2', 'epiD', 'PDGFB']
DTPG0000081	['MAP3K13', 'MAP4K1', 'PCK1', 'TRPA1', 'CSNK2A1', 'pyrF', 'phr', 'MAP3K6', 'msrC', 'fucA', 'ureB', 'CPS1', 'ACLY', 'S100G', 'SLC6A2', 'PNMT', 'MMP25', 'TP73', 'CASP3', 'IDH3G']
DTPG0000082	['dhaB1', 'choA', 'APCS', 'AVPR1B', 'NMT1', 'pox5', 'ERBB3', 'mdeA', 'MAP4K3', 'EPHA5', 'ALPPL2', 'AXIN1', 'cytc3', 'CD40LG', 'PSMA2', 'birA', 'flA', 'cpo', 'MC3R', 'treZ']
DTPG0000083	['MMP8', 'ACSL1', 'CHAT', 'PTGDR', 'ATP2B1', 'ompG', 'COX6A2', 'MME', 'RAB11A', 'CACNB4', 'NARS2', 'TMPRSS2', 'PTGER2', 'TXNRD1', 'CPK4', 'HSD17B4', 'phoA', 'pbpB', 'COX7C', 'DHRS4L1']
DTPG0000084	['SYN1', 'TOP2B', 'HAGH', 'ALAD', 'S100A10', 'glcB', 'HNRNPF', 'SI', 'traO', 'MTHFR', 'rpsZ', 'tthHB8IM', 'KCND1', 'F2R', 'DTYMK', 'YARS', 'GPR35', 'TRPM7', 'DHFRL1', 'ZYX']
DTPG0000085	['LIG3', 'PPIC', 'NCAN', 'BLVRB', '17', 'S', 'MMP23A', 'CXCL12', 'leuB', 'GBP', 'PGM1', 'bioI', 'ARSA', 'TST', 'tvaII', 'IL1R1', 'C5AR1', 'GLRB', 'SLC7A2', 'DLG4']
DTPG0000086	['yopH', 'MAOA', 'ygbM', 'SERPINF1', 'GABBR2', 'CA6', 'cs1', 'OTC', 'IL3RA', 'GSTA3', 'IL2RB', 'IKBKB', 'glyA', 'EPHA8', 'ptsH', 'CD80', 'nrfA', 'fecA', 'GCA', 'CTSS']
DTPG0000087	['FABP2', 'rfbD', 'EPHB1', 'pcaA', 'amyE', 'CSNK1A1', 'TFPI', 'SLC16A6', 'DARS', 'ABCB11', 'CROT', 'CYP2C19', 'LIPT1', 'GLRX2', 'amyM', 'hheC', 'NAAA', 'TKT', 'NUDC', 'pyrB']
DTPG0000088	['SF3A3', 'IGKC', 'KCNJ4', 'xynC', 'pbp3', 'KCNMB2', 'PTPN12', 'TUBB', 'KCNA1', 'THRA', 'cheR', 'serca', 'DRD1', 'EGFR', 'CAD', 'RUVBL2', 'idi', 'PPARGC1B', 'CSF2RA', 'IL13RA2']
DTPG0000089	['pbp2a', 'CYP1A2', 'aroB', 'katA', 'COX6C', 'cyd', 'CDK8', 'PMP2', 'udp', 'rsbQ', 'xynY', 'SLC36A1', 'PDE1A', 'SNX3', 'nbaC', 'ELOVL4', 'nirM', 'ARAF', 'MAP4K2', 'folP2']
DTPG0000090	['PSAP', 'ACTB', 'lamB', 'codA', 'MMP15', 'HTR2B', 'NOXO1', 'accC', 'RBP3', 'NR1D2', 'CLPP', 'P2RY11', 'TUBG1', 'ABCC2', 'ARPC1B', 'NFKB2', 'NPY5R', 'unc-38', 'NAGLU', 'serC']
DTPG0000091	['LIP3', 'araF', 'polA', 'AKT1', 'CSF2', 'CDC42BPG', 'HABP2', 'CYP2C9', 'NT5E', 'PADI1', 'unc-63', 'SLC25A12', 'eltB', 'CACNA1G', 'NTSR2', 'FBP1', 'M6PR', 'MAN2A1', 'V-SRC', '12']
DTPG0000092	['DYRK1A', 'NAGA', 'catA', 'LTB4R2', 'RIPK1', 'ceaC', 'TLR8', 'hmp', 'xynZ', 'GSTA2', 'WAS', 'C1QC', 'aspA', 'chb', 'entB', 'MAEA', 'ACAA2', 'GRIK3', 'CRYM', 'GLDC']
DTPG0000093	['PI4KB', 'PDE2A', 'AMY2B', 'ALDH1A3', 'CD', 'CYP2E1', 'cobA', 'draA', 'MOCS2', 'ahpF', 'kbaY', 'CA5A', 'BHMT', 'SULT1A1', 'moxG', 'ASMT', 'nagB', 'actII', 'toxB', 'sacB']
DTPG0000094	['NEU1', 'GSTZ1', 'MAP2K3', 'MMAA', 'pdx1', 'TAS1R2', 'PRDX1', 'F5', 'ileS', 'purF', 'ANTXR1', 'SERPING1', 'CACNA1B', 'RYR2', 'XIAP', 'IDE', 'S100P', 'IL4I1', 'azr', 'glnA1']
DTPG0000095	['ESRRB', 'KPC-2', 'TLK1', 'MR1', 'gabT', 'ethR', 'BHMT2', 'pptA', 'CYC1', 'mdh', 'MYO3A', 'NEK5', 'PCBD1', 'RAF1', 'PLOD3', 'ppa', 'ABCB1', 'PLA2G1B', 'NIP7', 'TUBA1A']
DTPG0000096	['pyrD', 'tmd', 'LTF', 'HINT1', 'ALKBH3', 'SERPIND1', 'blaB', 'PLD2', 'sfp', 'folC', 'GSR', 'PRKDC', 'nos', 'SFTPA1', 'SF3B1', 'GNG2', 'CMAS', 'rraA', 'CBR1', 'ITGA4']
DTPG0000097	['HTR1B', 'CPA1', 'acuC1', 'rpsC', 'RACK1', 'CCBL2', 'FKBP1A', 'AHSP', 'TPH2', 'P4HA2', 'DCPS', 'xyl', 'NNMT', 'MT-CO3', 'ECI2', 'NDUFB2', 'GSTO2', 'lpxC', 'SERPINA4', 'rpoZ']
DTPG0000098	['LCMT1', 'MAPK13', 'A2M', 'MT-ND4L', 'RARG', 'GRIN2A', 'CES1', 'MAP2', 'OGFOD2', 'hldD', 'GCDH', 'SCPEP1', 'KCNH2', 'FPR1', 'rmlC', 'atsK', 'UBE2D2', 'pufM', 'IDH3B', 'RCAN1']
DTPG0000099	['PCTP', 'GCSH', 'PSMB1', 'LCMT2', 'DCXR', 'ADRA2C', 'TFRC', 'agp', 'KDM5D', 'ASIC2', 'ITEVIR', 'PPIH', 'VLDLR', 'MMP13', 'FLNA', 'PDF', 'ENOPH1', 'THBD', 'MC2R', 'pdxY']
DTPG0000100	['msrA', 'FOS', 'EPRS', 'trpS', 'FGFR1', 'GLUD2', 'lasB', 'POLA1', 'CPT2', 'IGHV3-30', 'IL12B', 'SNCA', 'GSTO1', 'RAMP3', 'REN', 'ELN', 'CCK', 'CD55', 'botB', 'TPSB2']
DTPG0000101	['SERPINE1', 'HTR3C', 'SLC6A8', 'fpvA', 'PNP', 'thyA', 'ctxB', 'NADSYN1', 'HSPG2', 'AGXT', 'LDHA', 'JAK1', 'dsbA', 'gmd', 'PSMB9', 'dacA', 'S1PR1', 'GCLC', 'SCN10A', 'chiA']
DTPG0000102	['MMP9', 'DHRS11', 'CSN3', 'KRT2', 'mndD', 'AOC3', 'RPL19', 'SOST', 'tonB', 'EGF', 'NDUFA1', 'rdxA', 'CHRNA10', 'PKN2', 'HTR1E', 'est', 'katG', 'EIF2AK2', 'HNF4A', 'PECR']
DTPG0000103	['IL1B', 'SNRK', 'HSP90AA1', 'HDAC4', 'FGFR4', 'FCGRT', 'GST', 'yicI', 'PGD', 'FTH1', 'GR2', 'CD14', 'frdC', 'sspA', 'PRKAB1', 'nagJ', 'CASK', 'MAPK11', 'fpr', 'FGG']
DTPG0000104	['SCN1B', 'CYP2C18', 'SFTPD', 'fabG3', 'PRNP', 'CYCS', 'nuc', 'SERPINB3', 'TRBC1', 'mdtK', 'MAPK8', 'glvA', 'PAK2', 'ACVR1B', 'CXCR4', 'LY96', 'GSTM4', 'mltB', 'dfrB', 'GUK1']
DTPG0000105	['SDHC', 'GPT2', 'cumD', 'gdhB', 'ACO2', 'RHO', 'metB', 'AKR1C2', 'INS', 'APOBEC1', 'CDK17', 'aacC1', 'DAPP1', 'lgtC', 'NPY4R', 'KCNJ5', 'BCL2', 'caiB', 'SIK1', 'TMP1']
DTPG0000106	['PDK1', 'RPL4', 'ICK', 'FAAH', 'BRAF', 'DDAH1', 'cgt', 'nadB', 'MYLK3', 'ADORA3', 'NR4A3', 'ALDH1L1', 'AVPR1A', 'aglA', 'DBH', 'ansB', 'alr', 'PARP3', 'CDKL2', 'BDH1']
DTPG0000107	['RDH12', 'GYG1', 'fprA', 'ACADM', 'CHRNA3', 'rpsB', 'purR', 'CAMK4', 'PRPF4B', 'CYP21A2', 'ANKK1', 'DNPEP', 'C9', 'HLCS', 'roo', 'crtM', 'SLC25A29', 'CASP4', 'AARS', 'CMA1']
DTPG0000108	['MELK', 'TRIM13', 'EN2', 'VARS', 'clpB', 'PLA2G4A', 'cslB', 'mmaA2', 'PYCRL', 'bfrA', 'CAMP', 'NPY1R', 'PSENEN', 'CAMK2D', 'thrS', 'MAPK12', 'GABRA6', 'SCN2A', 'GLUD1', 'ACADS']
DTPG0000109	['NUCB1', 'HPR', 'trpD', 'PRMT3', 'bioH', 'XDH', 'xapA', 'KCNA5', 'chiB', 'MMP10', 'KCNJ6', 'TYRO3', 'BCAT1', 'TRPM8', 'BMPR1A', 'LAYN', 'CHRM5', 'RPS8', 'hutP', 'MST1R']
DTPG0000110	['engF', 'ZAP70', 'LRRK2', 'murI', 'SERA5', 'C4BPB', 'CADPS', 'TRAPPC6B', 'bphK', 'GSTA5', 'ZAK', 'STAB2', 'STS', 'ATP6', 'DAPK2', 'leuA', 'CYP11A1', 'SCN11A', 'daaA', 'DCD']
DTPG0000111	['TOP1MT', 'ADAM10', 'torD', 'UQCR10', 'aphA', 'CALM1', 'NDUFS7', 'GNAT1', 'FFAR4', 'scpB', 'OXSR1', 'COX8A', 'murA', 'rmlA', 'TPH1', 'tolC', 'HTR3E', 'purN', 'opd', 'BGLAP']
DTPG0000112	['HCK', 'CCL11', 'SNRPD2', 'TEC', 'ASIC1', 'dkgA', 'GPRC5A', 'FGFR2', 'CEBPB', 'fbpA', 'CHRFAM7A', 'CALCR', 'L5', 'ANXA3', 'MYH7', 'KRT7', 'bioB', 'HTR3D', 'P3H3', 'CLCN2']
DTPG0000113	['STK3', 'SLC38A1', 'hslO', 'xpt', 'HCAR2', 'IAPP', 'CPD', 'PLAT', 'IL5', 'RAB5A', 'BST1', 'APP', 'NNT', 'PRDX2', 'EIF2S3', 'GSPT1', 'HIF1AN', 'ITIH2', 'pflB', 'epsE']
DTPG0000114	['HSD17B7', 'rplV', 'BPHL', 'CYP4A11', 'STK32A', 'ligA', 'MGEA5', 'MAP3K3', 'INSRR', 'SIGMAR1', 'CA3', 'PPP3R2', 'ABO', 'GABRA1', 'kasA', 'rtcA', 'IDO1', 'PSG5', 'slt', 'LRAT']
DTPG0000115	['pccB', 'oprD', 'TAB1', 'SCN3A', 'lacA', 'der', 'DDR1', 'KRTAP5-2', 'NOLC1', 'hld', 'MT-ND2', 'MBL2', 'CSNK2B', 'ureC', 'PPIB', 'pgl', 'GPHN', 'tyrB', 'mutL', 'ARPC2']
DTPG0000116	['speE', 'CYTH3', 'NR1I3', 'cag-alfa', 'gyrA', 'TPO', 'PDE8A', 'arsA', 'TAOK3', 'NR3C2', 'pobA', 'lipA', 'pldA', 'NS5A', 'LGALS1', 'SCNN1B', 'cmoA', 'NOX1', 'CA5B', 'YES1']
DTPG0000117	['A1BG', 'ANTXR2', 'doxG', 'S1PR3', 'DIO3', 'fabH', 'qbdA', 'MATK', 'pph', 'fabF', 'ENPEP', 'MAPK3', 'KAT2B', 'pheT', 'HNRNPH1', 'ATP5C1', 'sdhB', 'EPHB6', 'nanC', 'FHIT']
DTPG0000118	['GABRG2', 'dnaQ', 'CCND1', 'PIK3R3', 'GLYAT', '43', 'NOD2', 'rnz', 'SLC6A3', 'CHRM4', 'SLC22A8', 'KAT5', 'KCNN4', 'PROCR', 'CNR2', 'MMP21', 'wecB', 'AQP1', 'HAPLN3', 'thiE']
DTPG0000119	['IGLL1', 'APOE', 'GABRP', 'ADCYAP1', 'NDUFV3', 'HM13', 'RHO1', 'APOA2', 'PPIG', 'MAPK7', 'NCOA1', 'COMT', 'CA8', 'FGF2', 'CARS', 'F12', 'CACNA2D2', 'aldH', 'petC', 'blaSHV']
DTPG0000120	['GSTK1', 'PLA2G10', 'CACNA1S', 'RIPK2', 'NQO1', 'yvyI', 'HNF4G', 'nisZ', 'EEF1A1L14', 'PTPRS', 'CALR', 'TUBB1', 'SLC1A2', 'SMPD3', 'ITGA2B', 'MMP7', 'IRGC', 'PAPOLA', 'cyp158a2', 'PRKACB']
DTPG0000121	['SV2A', 'OGDH', 'ABCC4', 'mrcA', 'SETD7', 'LPL', 'STK38', 'arsC', 'CASQ2', 'tesB', 'nfsA', 'fhuD', 'CHRNA2', 'SLC9A3', 'NDUFA3', 'aspC', 'LUM', 'MUT', 'miaA', 'S100A11']
DTPG0000122	['LHCGR', 'KCNH7', 'pac', 'COX5B', 'FOLR3', 'ABAT', 'GABRG3', 'CTSH', 'NMNAT1', 'acdS', 'RORB', 'GPBAR1', 'gmm', 'mgtA', 'aguA', 'HDAC9', 'EIF4E', 'CFD', 'CTH', 'BMP2K']
DTPG0000123	['CRHR1', 'BDKRB1', 'lat', 'SLC15A2', 'PPP1CC', 'DNMT1', 'CASP8', 'PTH', 'TARS2', 'SAR1B', 'PLCD1', 'celA', 'rhaA', 'sdhA', 'CD33', 'fdnI', 'DGKD', 'TGFB2', 'ATP2A1', 'KCNMA1']
DTPG0000124	['DAM', 'morB', 'tdk', 'hcp', 'HCRTR1', 'ACHE', 'HRNR', 'nprS', 'GLS2', 'pfkA', 'DMPK', 'KCNQ1', 'LYVE1', 'CALCA', 'CHRNA7', 'rpsG', 'SLCO2B1', 'MTHFD2', 'GABRB1', 'lipB']
DTPG0000125	['PHYH', 'AADAT', 'potF', 'ODC1', 'NS3/4A', 'PKIA', 'SLC5A6', 'ROS1', 'ahcY', 'GLP1R', 'SRPK2', 'sulI', 'CSK', 'Sec31p', 'nox', 'PLK4', 'CDK7', 'ugl', 'acpS', 'MUC16']
DTPG0000126	['PLK1', 'ANPEP', 'dacC', 'CYP19A1', 'cydC', 'MAPK15', 'TXN', 'PTPN1', 'PROS1', 'PSPH', 'ompX', 'malP', 'PDE6G', 'rpsL', 'PAEP', 'ZFY', 'SCTR', 'NEU2', 'opmA', 'UL54']
DTPG0000127	['ung', 'EEA1', 'fucI', 'IGF1R', 'lacG', 'RDH5', 'PFKFB1', 'KRT6A', 'GPX4', 'GNAI1', 'narH', 'CYP2A6', 'celCCF', 'dlgD', 'pepV', 'GCLM', 'MAP3K1', 'PRSS1', 'LSM6', 'C3']
DTPG0000128	['GABRR2', 'gag-pro-pol', 'cmaA1', 'HTR2A', 'bla', 'lacY', 'NDUFA13', 'SLC25A5', 'RPSA', 'RELA', 'rpsI', 'PPP2R1A', 'amiC', 'SLC22A11', 'UCKL1', 'ACOT13', 'atpH', 'B4GALT1', 'C8A', 'ddlA']
DTPG0000129	['GPR18', 'ymdB', 'ASIC3', 'CPB1', 'spoII', 'FBN2', 'EGLN2', 'CACNA2D3', 'POLA2', 'UPP1', 'MMP26', 'pgmB', 'GLIPR1', 'THYA', 'aroQ', 'KRT1', 'MINK1', 'assT', 'TUBB3', 'blaUOE-1']
DTPG0000130	['pheS', 'HTR1D', 'PDE11A', 'HRG', 'rhaD', 'DYRK1B', 'PPARD', 'CSNK2A2', 'ACTA2', 'OPLAH', 'AK8', 'RPL10', 'SMPD1', 'trpS2', 'ABCC8', 'CALCRL', 'LIMK2', 'NUAK2', 'ITGB4', 'tgt']
DTPG0000131	['IMPG2', 'RPS28', 'RPS18', 'ponB', 'pbp2', 'IFNGR1', 'SLC22A12', 'celB', 'GPR55', 'PDE6H', 'CACNA2D1', 'glpG', 'CD3G', 'UCHL1', 'dld', 'HLA-B', 'hmcA', 'IDH3A', 'ybiV', 'APOC2']
DTPG0000132	['RRM2', 'csd', 'GRIK5', 'bgl3', 'EFTUD1', 'icl', 'DGAT2', 'SLC7A7', 'VCAN', 'GGACT', 'MAP3K19', 'CTSL', 'MT-ND6', 'CEL', 'budC', 'azoR', 'AFM', 'CD3E', 'PRG2', 'DGKG']
