DTPG0000000	['pip', 'FCN3', 'fabA', 'IVD', 'buk2', 'spoIIAA', 'SLC29A2', 'ATP1A3', 'ABCG2', 'VEGFB', 'KIF11', 'ACAT1', 'RPL18', 'EPHA1', 'RHD', 'cmk', 'rfbC', 'mecA', 'RPL11', 'RPL10L']
DTPG0000133	['METAP2', 'CD274', 'GRM3', 'qheDH', 'SERPINB5', 'RIOK3', 'botF', 'EHHADH', 'pcaH', 'KCNK9', 'TLR7', 'KLKB1', 'GLYATL1', 'actVA 6', 'pheA', 'cat3', 'TNNC1', 'STAT3', 'PPP2CA', 'NMRAL1']
DTPG0000134	['IGKV1-17', 'LDHAL6B', 'ABCC5', 'CSF2RB', 'CYP1A1', 'L1', 'pntB', 'TPSAB1', 'MAP3K10', 'MGMT', 'nef', 'GSK3A', 'PAICS', 'ENO3', 'DNMT3B', 'ndx4', 'uao', 'IRAK3', 'amy', 'NDUFS2']
DTPG0000135	['GCGR', 'lacI', 'AFG3L2', 'ompA', 'PNLIP', 'MET', 'CKM', 'ATF1', 'GUCY1B1', 'HSD17B2', 'FST', 'prx', 'GHRHR', 'LMAN1', 'cirA', 'SGK3', 'MMP20', 'gcdA', 'PHYKPL', 'fksA']
DTPG0000136	['PGF', 'ITGB3', 'CYB5R3', 'AOX1', 'GAK', 'FADS2', 'otsA', 'FCGR2A', 'STK26', 'PDE4C', 'FUBP1', 'ADCY2', 'HSD3B1', 'lolB', 'LAMA1', 'GRIN3B', 'PADI3', 'UQCRC1', 'SLC7A1', 'STMN4']
DTPG0000137	['TAS2R16', 'PF4', 'fdnG', 'EEF1A1', 'RDH13', 'cbiF', 'guaB', 'AQP3', 'GC', 'CACNA1C', 'BMPR2', 'lysA', 'HTR4', 'XRCC4', 'ACS3', 'apr', 'ISYNA1', 'ADH4', 'GPX7', 'menC']
DTPG0000138	['LIG1', 'CYP51A1', 'CLEC4E', 'def2', 'hdaH', 'ABCC9', 'hylB', 'ALAS1', 'ENG', 'frdD', 'ACSL4', 'murG', 'ESR2', 'DAPK3', 'ninB', 'OBP2A', 'SSTR3', 'PSMB7', 'CDKN1A', 'QPRT']
DTPG0000139	['UGT1A9', 'ECE1', 'yvbK', 'DIABLO', 'C1QB', 'cc4', 'TNFRSF9', 'TRM3', 'carA', 'CAMK1G', 'ksi', 'mrsA', 'HK', 'KCNJ8', 'licT', 'ADRBK2', 'TSPO', 'rnhA', 'PLAUR', 'GSTM2']
DTPG0000140	['FGF19', 'PDE5A', 'KCNA4', 'SMPD4', 'hisC', 'cefE', 'PTGS2', 'MYL12A', 'GLRA2', 'GAD65', 'CYP17A1', 'EIF2AK4', 'botG', 'MAP1A', 'murE', 'xyn10C', 'XPO1', 'ERBB2', 'EPHX2', 'CDC60']
DTPG0000141	['EZH2', 'MAPK1', 'CFI', 'fkbI', 'PSMB10', 'SARS', 'ispF', 'EPHA3', 'prcA', 'thiM', 'fcbC', 'CP', 'SLC7A8', 'ALOX15', 'dapB', 'L3MBTL1', 'ABCA1', 'NAE1', 'PIK3CB', 'MT-ND1']
DTPG0000142	['CFB', 'NUDT9', 'RAB8B', 'C1QBP', 'gp41', 'HNMT', 'ITGAX', 'B3GAT3', 'NR1H3', 'CADPS2', 'pcm', 'MT1A', 'MED1', 'ADRA1A', 'glf', 'SRP14', 'por', 'rpsM', 'MAT2A', 'nirS']
DTPG0000143	['trpB', 'abfD', 'FAP', 'FCGR3B', 'ASS', 'KCNC4', 'AARS2', 'estB', 'TPMT', 'EBP', 'RDH11', 'AK2', 'FURIN', 'GRM7', 'HSD11B2', 'FARSB', 'folP', 'glpK', 'PIN1', 'ADRB2']
DTPG0000144	['NDUFA8', 'C8G', 'GPR119', 'PEF1', 'tesA', 'PLK3', 'ST14', 'panB', 'ARL1', 'ROCK1', 'PGA5', 'RPL15', 'GABRR1', 'frp', 'fni', 'ESRRG', 'FXYD2', 'tetX', 'maf', 'petL']
DTPG0000145	['RPS6KA4', 'GPD1', 'NDUFAB1', 'STAT5B', 'coaA', 'TUBA1C', 'bioF', 'GLRX', 'GABBR1', 'lfrR', 'MMP14', 'lacZ', 'IGFBP3', 'KRTAP5-3', 'UQCR11', 'MDM2', 'metE', 'PRODH', 'pks18', 'cyp102A1']
DTPG0000146	['rpl2', 'F2', 'tnp', 'IL2', 'PBP1', 'TBXA2R', 'bioD', 'PPP3CA', 'CACNG2', 'PPP5C', 'ADRA2B', 'ATP6V0A1', 'CAMK1D', 'MTR', 'MOD', 'NDUFA10', 'DNMT3A', 'HADHA', 'TUBA8', 'ushA']
DTPG0000147	['IL6', 'INCENP', 'SPHK2', 'TRPV3', 'CASP1', 'CELA1', 'NPY2R', 'NR5A1', 'actIII', 'PRKD1', 'SEC14L2', 'ATP6V1A', 'cqsA', 'mrcB', 'carAc', 'HTR5A', 'TOP1', 'NDUFS1', 'RXRB', 'CD4']
DTPG0000148	['HRH2', 'POLB', 'ABL1', 'HSPA13', 'rpsE', 'rfbE', 'HDAC2', 'glmS', 'APH1A', 'EPHA2', 'nspA', 'IGLV3-21', 'ITIH1', 'azu', 'ompC', 'GUCY2C', 'recA', 'ESRRA', 'SLC16A2', 'gpt']
DTPG0000149	['PSMA5', 'm-6', 'hyuA', 'MYH9', 'IL3', 'AKR1C4', 'SOD3', 'PLOD2', 'pdc', 'MC5R', 'TAT', 'LCK', 'hex', 'CXCL8', 'TUBD1', 'prmC', 'KCNN2', 'SLC25A6', 'KIF1A', 'SRC']
DTPG0000150	['pyrDA', 'KRT16', 'glnA', 'hemH', 'ifcA', 'metG', 'HEPHL1', 'dadX', 'CA14', 'KARS', 'MKL1', 'NCOA2', 'PTK6', 'ALDH3B1', 'ETFDH', 'choB', 'acrB', 'ptsP', 'PDE9A', 'fcbB']
DTPG0000151	['CD1A', 'bphC', 'rep', 'MTNR1A', 'nir', 'F10', 'NMT2', 'SH2B3', 'PIK3R1', 'GART', 'MT-ATP6', 'HAO2', 'TSLP', 'sseA', 'NDUFV1', 'SLC5A2', 'FOLH1', 'HDGF', 'VIM-2', 'tsx']
DTPG0000152	['stx2eB', 'luxF', 'chxA', 'pab', 'dsbC', 'PIK3C3', 'PTGES3', 'TRAPPC1', 'YWHAQ', 'KCNK3', 'CTLA4', 'KYNU', 'ITK', 'RETSAT', 'cybC', 'adiC', 'CACNG1', 'IGHG1', 'S100A16', 'GRM4']
DTPG0000153	['fccA', 'RORA', 'PRKCA', 'CAMK2G', 'HSPE1', 'SRMS', 'ppx', 'petN', 'TREM1', 'IGHA2', 'SLC22A6', 'ARF6', 'HNRNPK', 'VIM', 'IL5RA', 'KCNN3', 'algC', 'comB', 'FER', 'PTDSS2']
DTPG0000154	['ACP1', 'RPS6KA6', 'tkt2', 'ARPC5', 'ELANE', 'kpsU', 'ART1', 'GGPS1', 'EPHA7', 'LTB4R', 'L1CAM', 'HTR3A', 'ecdB', 'ams', 'SHMT1', 'NDUFV2', 'C1R', 'ACAT2', 'ACVR2A', 'CYP3A7']
DTPG0000155	['Kcnma1', 'MB', 'GABRB2', 'AOC1', 'cobD', 'CAPS', 'CCL2', 'SPTLC3', 'PTGDR2', 'VKORC1L1', 'aroG', 'LGALS3', 'DBI', 'gapN', 'AADACL2', 'KDM1A', 'narI', 'CSNK1G1', 'fldA', 'SCNN1D']
DTPG0000156	['glmU', 'AHR', 'IGHG4', 'STK17A', 'CYP26B1', 'TBXAS1', 'fadL', 'LCT', 'PPP2R5C', 'FADS1', 'nrdB', 'ITGB7', 'PADI6', 'TPM3', 'cdd', 'TOP2A', 'MTNR1B', 'rffH', 'PNLIPRP2', 'manA']
DTPG0000157	['rpsO', 'G', 'F3', 'AR', 'ACTR2', 'cel5A', 'IGHE', 'UQCRC2', 'TUBB2A', 'GAMT', 'FTO', 'DGKA', 'GJA1', 'dhbE', 'GUCA1A', 'RIOK1', 'aly', 'rbsK', 'CRAT', 'recQ']
DTPG0000158	['SMOX', 'ATR', 'M', 'unc-29', 'CKB', 'KCNJ12', 'COX6B1', 'CALY', 'P2RY2', 'GLYATL2', 'FGF1', 'LYZ', 'F13B', 'ffh', 'MS4A1', 'HPGD', 'tenA', 'SAP2', 'GCH1', 'GluClX']
DTPG0000159	['ADRBK1', 'ADSSL1', 'SLC25A13', 'cheA', 'CYBB', 'sud', 'POL', 'mauB', 'AMY1A', 'DAGLA', 'deoD', 'FCGR2C', 'SEMG2', 'MYC', 'HTR6', 'ATP6V1C1', 'NME2', 'PARP15', 'ccpA', 'SPARC']
DTPG0000160	['guaD', 'HCAR3', 'HSD17B11', 'ARL3', 'RPS6KA1', 'PAK4', 'SLC25A4', 'FCGR1A', 'NR3C1', 'TFF2', 'LGALS7', 'abfA', 'NDUFB7', 'tenI', 'blaVIM-2', 'CENPE', 'ATP5O', 'hasB', 'CFTR', 'UBC']
DTPG0000161	['psbA1', 'pagA', 'KLK6', 'TPM1', 'TAAR1', 'CLEC3B', 'CHRNA9', 'MAPT', 'map', 'S gene', 'P2RY12', 'POMC', 'CALM2', 'nikA', 'NOS2', 'CA4', 'HIPK3', 'NECTIN4', 'udg', 'NDUFB5']
DTPG0000162	['camA', 'PRDX5', 'purA', 'HNF1A', 'KCNJ1', 'RAB9A', 'SLC29A1', 'MARCO', 'nadC', 'traF', 'P3H1', 'RHOA', 'arcA', 'CPN1', 'dhlB', 'SLC1A6', 'SLC12A4', 'PGAM2', 'PHB', 'FCER1G']
DTPG0000163	['ALDH5A1', 'mdlA', 'tpl', 'TYK2', 'pabB', 'nahD', 'CHRNA5', 'SPTLC1', 'mdfA', 'RIPK4', 'ACTG1', 'CYP2D6', 'fbpC', 'MAPKAPK3', 'APLP1', 'KCNJ11', 'COX7A1', 'B3GAT1', 'HS3ST3A1', 'GSN']
DTPG0000164	['UGT3A1', 'SLC16A4', 'GP9', 'TRPV4', 'SIK3', 'MT2A', 'SF1', 'PLIN3', 'HDAC10', 'GNRHR', 'RAB7A', 'licC', 'TPI1', 'GAST', 'cyp130', 'AIFM1', 'GRIN1', 'KCNQ5', 'MGP', 'LCTL']
DTPG0000165	['LAP3', 'CSRP1', 'glsA1', 'SLCO1B1', 'CRK2', 'rpsR', 'FNTB', 'pdaA', 'sqr', 'kaiB', 'MAT1A', 'KCNB2', 'pepP', 'PAK1', 'cit', 'GM2A', 'GRIA3', 'MMP24', 'GSK3B', 'GNPDA1']
DTPG0000166	['paiA', 'bacB', 'IKBKE', 'ANO1', 'WARS', 'fhuA', 'HMGCR', 'SLC18A1', 'coaE', 'MAP3K15', 'sdsA1', 'MMP12', 'MGAM', 'gudD', 'PARK7', 'dapA', 'pdxH', 'CTDSP1', 'acma', 'EIF3F']
DTPG0000167	['CIT', 'obg', 'ispA', 'ULK1', 'LARS2', 'rpsN', 'STK16', 'ompW', 'GABRA2', 'cenC', 'spsA', 'LAMB1', 'XOG1', 'fmoA', 'lhyD', 'IL2RA', 'MT-ND4', 'CCR2', 'TRM2', 'NR2F1']
DTPG0000168	['SELE', 'GLP2R', 'F2RL3', 'NOMO1', 'GSTA1', 'FOLR1', 'PTEN', 'FTL', 'arnA', 'pcaG', 'ptd', 'SULT2B1', 'SLC7A11', 'NRXN1', 'CPB2', 'HOXA10', 'CLU', 'TUBA3E', 'murC', 'ASS1']
DTPG0000169	['SKP1', 'IRS1', 'H45', 'GSTM1', 'algQ1', 'celH', 'NPEPPS', 'pufL', 'NDUFB10', 'NPC1L1', 'exaA', 'MYH11', 'ADORA1', 'NPPB', 'GRIA2', 'WEE1', 'PARS2', 'SLC2A2', 'SLC18A2', 'ALB']
DTPG0000170	['guaA', 'GRIA1', 'fptA', 'RPS9', 'folK', 'HNRNPH3', 'SLK', 'DARS2', 'ADA', 'GIG18', 'botD', 'JAK3', 'lev-1', 'PIK3C2G', 'blaIMP-1', 'CYSLTR2', 'SFPQ', 'TAGLN2', 'ANGPT2', "ermC'"]
DTPG0000171	['rpiA', 'HCRTR2', 'JUP', 'PDCD1', 'mauA', 'MMP28', 'cheY', 'S1PR4', 'ADH1C', 'SNRPA', 'TNNC2', 'MAN1B1', 'SCNN1A', 'PB1', 'cysJ', 'IGHV3-23', 'aauA', 'SCO1', 'CPT1A', 'blaR1']
DTPG0000172	['cycP', 'TNFRSF1A', 'KIF2C', 'NAPEPLD', 'CA11', 'SPTLC2', 'pyp', 'CPE', 'hisG', 'SEC14L4', 'PDE1B', 'MMP3', 'SLC1A4', 'ACE2', 'NARS', 'BCR', 'CCKBR', 'cbaD', 'HIF1A', 'ycdX']
DTPG0000173	['ridA', 'HCN2', 'RPL26L1', 'ntd', 'PRKAA1', 'SUCNR1', 'NEIL2', 'ADAM9', 'camC', 'MOCOS', 'KCND3', 'DUT', 'GSTT1', 'TRAC', 'lpdA', 'ALOX5', 'trpC', 'BPI', 'CCR5', 'HPN']
DTPG0000174	['NOS3', 'IL15', 'MKNK1', 'hemB', 'CYSLTR1', 'MIF', 'FECH', 'blm', 'rpsT', 'DNTT', 'POR', 'PGR', 'GSTA4', 'PDGFD', 'HLA-DRA', 'ARL2', 'vapA', 'CACNB1', 'NT5C2', 'PSMA1']
DTPG0000175	['EGLN3', 'SCYL1', 'araC', 'PTGR2', 'IL13', 'RIC3', 'ULK3', 'SRD5A1', 'HDAC8', 'MYL6B', 'PTK2', 'PYCR2', 'AMD1', 'PTGFR', 'NT5M', 'rocF', 'FNTA', 'EPHA6', 'dmsA', 'ACSS2']
DTPG0000176	['PLAU', 'rpsP', 'RIOK2', 'FBXO41', 'CHP1', 'RPS6KA3', 'pufC', 'PAH', 'CAMK2B', 'AGT', 'oppA', 'ALDOA', 'SDHD', 'HSPA8', 'TGM2', 'S100A12', 'LDHAL6A', 'punA', 'ctaD', 'bont/a']
DTPG0000177	['lasR', 'UGT1A1', 'GRIA4', 'UTRN', 'ESD', 'PDE3B', 'dnaX', 'clpX', 'TGFBR2', 'celC307', 'CDC42', 'MMP17', 'NS5b', 'CAPN3', 'CDK15', 'hsaD', 'SMO', 'blaZ', 'ADGRD1', 'PCSK9']
DTPG0000178	['TRM1', 'GABRB3', 'PTGS1', 'LEF1', 'eryF', 'MGST1', 'aac', 'recR', 'POLK', 'estA', 'VAMP2', 'CACNA1F', 'BDKRB2', 'HRH1', 'MUC1', 'CCDC51', 'rnaSA', 'HDAC3', 'HIST1H1E', 'PKMYT1']
DTPG0000179	['rpsK', 'HDC', 'S100A2', 'IMPDH2', 'aroD', 'IGF1', '9', 'TNFRSF8', 'PTGDS', 'fadH', 'CYB5R1', 'PLOD1', 'cat', 'ASNA1', 'def', 'DMC1', 'carC', 'MSLN', 'HMOX2', 'PML']
DTPG0000180	['UL80', 'gag', 'rsrIM', 'TLH6', 'KRT10', 'UBR4', 'NCOA5', 'SORD', 'dcd', 'TK1', 'MSDC', 'phyA', 'ipdC', 'CSTB', 'CCL3', 'luxS', 'WARS2', 'kynU', 'KISS1R', 'mglB']
DTPG0000181	['GDNF', 'fixL', 'gmhA', 'DRD4', 'SLC1A3', 'allC', 'EZH1', 'LALBA', 'CYP24A1', 'CREBBP', 'LEPR', 'HRH4', 'SLC25A15', 'trmL', 'nirK', 'PCCA', 'CEACAM5', 'SLC1A1', 'RPS19', 'OPRD1']
DTPG0000182	['fadR', 'A1', 'gap', 'GLUL', 'FLT3', 'dac', 'UGI', 'TNFSF13B', 'PLA2G2D', 'RANBP1', 'SDSL', 'phzG', 'Unc13b', 'proX', 'GSG2', 'PSMA3', 'pdh', 'UQCRFS1', 'ncsA', 'KCNK1']
DTPG0000183	['TSHR', 'PTGER1', 'DECR1', 'PIK3CA', 'gpmI', 'NDUFA7', 'galT', 'blaNDM-1', 'AGTR2', 'SLC10A2', 'SRI', 'sigA1', 'ARF4', 'Tcdut', 'TRAPPC3', 'OXCT1', 'NRIP1', 'rpmF', 'pikAIV', 'hutH']
DTPG0000184	['SLC22A7', 'ctaDII', 'cex', 'rdmB', 'GLT6D1', 'envZ', 'gtfA', 'ppiA', 'CLK4', 'zwf', 'F9', 'MDH2', 'pqqC', 'PTPRB', 'PSMB2', 'HSPA2', 'folB', 'PSMB3', 'ohr', 'NOV']
DTPG0000185	['CSNK1G2', 'kdsB', 'KCNC1', 'ALDH6A1', 'LGALS9', 'PIM3', 'rplA', 'AMT', 'PAK6', 'ASPG', 'MSP-1', 'C4B', 'TNFRSF1B', 'vatD', 'SRD5A2', 'ACTA1', 'SIK2', 'RPS13', 'HTR1A', 'ALPP']
DTPG0000186	['IQGAP1', 'LAMA5', 'MTTP', 'ABCB5', 'SLC29A4', 'PTK2B', 'APOC3', 'PKN1', 'ADH1A', 'sdhC', 'TUBA1B', 'Aaar', 'nrdF', 'PPARA', 'ABL', 'PSMA7', 'ISG20', 'CRBN', 'ALDH1B1', 'SMS']
DTPG0000187	['HA', 'PITPNA', 'ABCG1', 'rfbG', 'LAMA3', 'MRC1', 'COMTD1', 'RABGGTA', 'FSHR', 'mtdA', 'UMPS', 'MCCC2', 'NR1H4', 'AANAT', 'ceaS', 'MERTK', 'ITPKA', 'DPEP1', 'F11', 'cmaA2']
DTPG0000188	['B1', 'KCNJ9', 'lecB', 'yedY', 'NPY', 'UQCRB', 'BCHE', 'DPYD', 'CTSV', 'nudE', 'SLC12A1', 'embB', 'ARG1', 'STK38L', 'deoC', '42', 'AAK1', 'TPK1', 'PFKFB4', 'SELPLG']
DTPG0000189	['astB', 'glnG', 'phnA', 'GLIPR2', 'tpx', 'POLE', 'RPL37', 'amyA', 'CYP26C1', 'CYP11B1', 'ENO1', 'parE', 'gpmA', 'NTRK1', 'cca', 'frdB', 'SLAMF7', 'ATP5A1', 'PSMA6', 'PSMB8']
DTPG0000190	['fucO', 'HGPRTase', 'CLK1', 'vhb', 'IFNGR2', 'IGHV1-2', 'ppc', 'SCGB1A1', 'CCR4', 'SLC25A2', 'ADAM28', 'blaCTX-M-9a', 'NDUFA9', 'ENO', 'CNGA1', 'PZP', 'CDK9', 'SERPINB9', 'fgs', 'lpd']
DTPG0000191	['CETP', 'nrdE', 'GPX1', 'fabG', 'GPER1', 'FLT4', 'MAP2K6', 'PDHA1', 'rph', 'AZIN2', 'ALDH9A1', 'PPP2R2A', 'adh', 'HLA-A', 'pcaB', 'CLC', 'SLC16A5', 'PPIF', 'DRD2', 'EPX']
DTPG0000192	['GMDS', 'EPCAM', 'ARPC3', 'ULK2', 'KCNA2', 'AUR1', 'ASPH', 'SAT1', 'TEK', 'ANXA5', 'DCLK3', 'mop', 'GLRA1', 'ATM', 'HDAC1', 'EDNRA', 'CD1D', 'mgsA', 'IGFALS', 'benC']
DTPG0000193	['ACACB', 'FLT1', 'PLD1', 'IGSF10', 'pvuIIM', 'PSMB4', 'PLCL1', 'SELP', 'UROD', 'SLC6A13', 'HIPK2', 'NDUFB9', 'HMGCL', 'CD44', 'CTSK', 'pol', 'DNApol', 'CLIC1', 'hlgB', 'SIRT3']
DTPG0000194	['NDUFC2', 'PGAM1', 'COQ8B', 'SHMT2', 'PARP1', 'AK1', 'PVR', 'ATP1A2', 'S100A1', 'UBA1', 'hpd', 'gadA', 'NFKB1', 'FCGR2B', 'ACSS1', 'traM', 'RPL14', 'TNIK', 'APOB', 'PLA2G6']
DTPG0000195	['tbuX', 'CACNA1H', 'RNASE4', 'IMPDH1', 'FFAR1', 'aceE', 'CLCNKA', 'ADH1B', 'TCN1', 'PIK3R2', 'neuA', 'atsA', 'fcl', 'TTK', 'CES1P1', 'isiB', 'SF3B3', 'KCNA7', 'CBS', 'GSTM3']
DTPG0000196	['S100A8', 'orf1ab', 'SCN4A', 'YWHAB', 'IGHA1', 'CHEK2', 'DHCR7', 'DCLK1', 'PTH2R', 'TPT1', 'mvaA', 'NQO2', 'GAD1', 'pleD', 'sdhD', 'NDUFA5', 'gag-pol', 'EARS2', 'MAP2K5', 'NEK2']
DTPG0000197	['DDX6', 'OXA-48', 'trpA', 'SIGLEC7', 'ftsY', 'OBP-1', 'UCK2', 'mxiM', 'IFNA2', 'tmk', 'ubiC', 'SCN9A', 'LPA', 'SRSF1', 'CACNA1A', 'SNAP25', 'aqpZ', 'carAa', 'SLC9A1', 'pta']
DTPG0000198	['PDCD6', 'HN', 'PRKCI', 'S100A13', 'PRKCB', 'ITPR1', 'KCNB1', 'MAP3K11', 'PYCR1', 'NGF', 'lipJ', 'MTF1', 'TXNRD2', 'IGHG2', 'NFS1', 'EIF4A1', 'LDHC', 'PYGM', 'ddl', 'VEGFA']
DTPG0000199	['CD70', 'hdhA', 'HPD', 'ACAN', 'CELA2A', 'SLC16A3', 'pepN', 'MTFMT', 'PGK1', 'ENOX2', 'linB']
