C0000789	[1, 1, 1, 1, 1, 1, 1, 1]
C3242782	[1]
C3242783	[1]
C3242784	[1]
C3242856	[1]
C3242859	[1]
C3242861	[1]
C3242878	[1]
C3242879	[1]
C3242880	[1]
C3242881	[1]
C3242882	[1]
C3242883	[1]
C3242884	[1]
C3242885	[1]
C3242886	[1]
C3242887	[1]
C3242888	[1]
C3242889	[1]
C3242890	[1]
C3242891	[1]
C3242892	[1]
C3242970	[1]
C3243585	[1]
C3243589	[1]
C3244110	[1]
C3244111	[1]
C3244278	[1, 1, 1, 1, 1, 1]
C3258821	[1, 1, 1, 1]
C3275045	[1, 1]
C3275046	[1, 1, 1]
C3275047	[1, 1]
C3275048	[1, 1]
C3275049	[1, 1]
C3275087	[1, 1]
C3275088	[1, 1]
C3275110	[1, 1]
C3475479	[1, 1, 1]
C3476078	[1, 1, 1, 1]
C3476513	[1, 1, 1]
C3476543	[1, 1, 1]
C3481454	[1, 1, 1]
C3494217	[1, 1, 1, 1, 1, 1]
C3494218	[1, 1, 1, 1, 1, 1]
C3494897	[1, 1, 1]
C3494898	[1, 1]
C3496094	[1, 1]
C3496095	[1, 1]
C3496100	[1, 1]
C3496101	[1, 1]
C3496102	[1, 1]
C3496103	[1, 1]
C3496104	[1, 1]
C3496105	[1, 1]
C3496112	[1, 1]
C3496399	[1, 1]
C3496400	[1, 1]
C3496634	[1, 1]
C3530196	[1]
C3530198	[1]
C3530200	[1]
C3530202	[1]
C3530205	[1]
C3530206	[1]
C3530207	[1]
C3530208	[1]
C3530209	[1]
C3530215	[1]
C3530216	[1]
C3530220	[1]
C3530221	[1]
C3530222	[1]
C3530223	[1]
C3530224	[1]
C3530225	[1]
C3530226	[1]
C3530227	[1]
C3530228	[1]
C3530229	[1]
C3530230	[1]
C3530231	[1]
C3530232	[1]
C3530233	[1]
C3530234	[1]
C3530235	[1]
C3530236	[1]
C3530237	[1]
C3530238	[1, 1]
C3530245	[1]
C3530246	[1]
C3530247	[1]
C3530248	[1]
C3530249	[1]
C3530250	[1]
C3530251	[1]
C3530253	[1]
C3530254	[1]
C3530257	[1]
C3530258	[1]
C3530259	[1]
C3530260	[1]
C3530261	[1]
C3530262	[1]
C3530263	[1]
C3530264	[1]
C3530265	[1]
C3530266	[1]
C3530267	[1]
C3530268	[1]
C3530269	[1]
C3530270	[1]
C3530271	[1]
C3530275	[1]
C3530277	[1]
C3530278	[1, 1]
C3530279	[1]
C3530280	[1]
C3530281	[1]
C3530282	[1]
C3530283	[1]
C3530284	[1]
C3530286	[1]
C3530287	[1]
C3530289	[1]
C3530290	[1]
C3530291	[1]
C3530292	[1]
C3530293	[1]
C3530294	[1]
C3530295	[1]
C3530296	[1]
C3530297	[1]
C3530298	[1]
C3530299	[1]
C3530300	[1]
C3530301	[1]
C3530302	[1]
C3530303	[1]
C3530304	[1]
C3640643	[1, 1]
C3641653	[1, 1, 1]
C3642270	[1, 1, 1]
C3642273	[1, 1, 1, 1]
C3658282	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
C3661443	[1, 1, 1, 1, 1]
C3661444	[1, 1, 1, 1, 1]
C3661749	[1, 1]
C3661819	[1, 1, 1, 1, 1]
C3661820	[1, 1, 1, 1, 1]
C3661916	[1, 1, 1, 1, 1, 1]
C3697965	[1, 1]
C3699642	[1, 1, 1]
C3710290	[1]
C3715181	[1, 1, 1, 1]
C3715200	[1, 1, 1, 1]
C3715202	[1, 1, 1, 1, 1, 1]
C3715203	[1, 1, 1, 1]
C3715205	[1, 1, 1, 1]
C3810819	[1, 1, 1]
C3810820	[1, 1, 1, 1]
C3810843	[1, 1, 1, 1]
C3810844	[1, 1, 1, 1]
C3810847	[1, 1, 1]
C3810855	[1, 1, 1, 1]
C3810856	[1, 1, 1, 1]
C3810868	[1, 1, 1, 1]
C3810869	[1, 1, 1, 1]
C3811912	[1, 1, 1, 1]
C3811913	[1, 1, 1, 1]
C3812390	[1, 1, 1, 1]
C3812395	[1, 1, 1]
C3812871	[1, 1, 1, 1]
C3814531	[1, 1, 1, 1]
C3814532	[1, 1, 1, 1]
C3815879	[1, 1, 1, 1, 1]
C3816500	[1, 1, 1, 1, 1]
C3816501	[1, 1, 1, 1, 1]
C3816502	[1, 1, 1, 1, 1]
C3816503	[1, 1, 1, 1, 1]
C3816504	[1, 1, 1, 1, 1]
C3816505	[1, 1, 1, 1, 1]
C3824653	[1]
C3824673	[1]
C3824689	[1]
C3824747	[1]
C3824800	[1]
C3824817	[1]
C3824896	[1]
C3825544	[1]
C3825617	[1]
C3825833	[1]
C3825840	[1]
C3826013	[1]
C3826023	[1]
C3826178	[1]
C3826179	[1]
C3826181	[1]
C3826182	[1]
C3826190	[1]
C3826192	[1]
C3826197	[1]
C3826247	[1]
C3826521	[1]
C3826536	[1]
C3826595	[1]
C3826630	[1]
C3828025	[1, 1]
C3828806	[1]
C3833400	[1, 1]
C3833703	[1, 1, 1, 1]
C3834491	[1, 1, 1, 1]
C3838685	[1, 1, 1]
C3838700	[1, 1, 1]
C3838744	[1, 1]
C3838745	[1, 1]
C3838753	[1, 1]
C3838757	[1, 1]
C3838759	[1, 1]
C3838770	[1, 1]
C3838815	[1, 1]
C3838840	[1, 1]
C3838844	[1, 1]
C3838887	[1, 1]
C3838919	[1, 1, 1]
C3838959	[1, 1]
C3838977	[1, 1]
C3838980	[1, 1]
C3839004	[1, 1]
C3839015	[1, 1]
C3839033	[1, 1]
C3839038	[1, 1]
C3839043	[1, 1]
C3839053	[1, 1]
C3839056	[1, 1]
C3839063	[1, 1]
C3839078	[1, 1]
C3839103	[1, 1]
C3839137	[1, 1, 1]
C3839141	[1, 1]
C3839152	[1, 1]
C3839219	[1, 1]
C3839229	[1, 1, 1]
C3839239	[1, 1]
C3839267	[1, 1]
C3839284	[1, 1]
C3839291	[1, 1, 1, 1, 1]
C3839295	[1, 1]
C3839327	[1, 1, 1]
C3839419	[1, 1]
C3839436	[1, 1]
C3839447	[1, 1]
C3839501	[1, 1]
C3839502	[1, 1]
C3839529	[1, 1]
C3839552	[1, 1]
C3839594	[1, 1]
C3839636	[1, 1]
C3839650	[1, 1]
C3839654	[1, 1]
C3839674	[1, 1, 1, 1, 1]
C3839701	[1, 1, 1]
C3839717	[1, 1]
C3839733	[1, 1]
C3839738	[1, 1]
C3839785	[1, 1]
C3839840	[1, 1]
C3839853	[1, 1, 1]
C3839889	[1, 1]
C3839912	[1, 1]
C3839946	[1, 1]
C3839985	[1, 1, 1]
C3839994	[1, 1]
C3840001	[1, 1]
C3840006	[1, 1]
C3840071	[1, 1]
C3840111	[1, 1]
C3840176	[1, 1, 1, 1]
C3840184	[1, 1]
C3840219	[1, 1]
C3840226	[1, 1]
C3840242	[1, 1]
C3840245	[1, 1, 1]
C3840262	[1, 1]
C3840263	[1, 1]
C3840734	[1]
C3840745	[1]
C3840746	[1, 1]
C3840771	[1]
C3841395	[1]
C3841564	[1]
C3841565	[1]
C3841566	[1]
C3841596	[1]
C3841602	[1]
C3841771	[1]
C3841813	[1]
C3841814	[1]
C3844312	[1]
C3844338	[1]
C3844339	[1]
C3844340	[1]
C3844341	[1]
C3844554	[1]
C3844762	[1]
C3844763	[1]
C3844764	[1]
C3844780	[1]
C3845066	[1]
C3845067	[1]
C3845074	[1]
C3845094	[1]
C3845095	[1]
C3845096	[1]
C3845097	[1]
C3845098	[1]
C3845101	[1]
C3845562	[1]
C3845564	[1]
C3845566	[1, 1, 1]
C3845667	[1]
C3845668	[1]
C3845669	[1]
C3845869	[1]
C3845870	[1]
C3845871	[1]
C3845872	[1]
C3845873	[1]
C3846150	[1]
C3850013	[1, 1, 1]
C3854339	[1, 1]
C3869730	[1, 1, 1]
C3869731	[1, 1, 1]
C3869735	[1, 1, 1]
C3872576	[1, 1]
C3872585	[1, 1]
C3872588	[1, 1]
C3872601	[1, 1]
C3872619	[1, 1]
C3872622	[1, 1]
C3872642	[1, 1]
C3872651	[1, 1]
C3872656	[1, 1]
C3872657	[1, 1]
C3872668	[1, 1]
C3872670	[1, 1]
C3872675	[1, 1]
C3872683	[1, 1]
C3872686	[1, 1]
C3872687	[1, 1]
C3872693	[1, 1]
C3872700	[1, 1, 1]
C3873244	[1]
C3873245	[1, 1]
C3873250	[1, 1]
C3873622	[1, 1]
C3873625	[1, 1]
C3873626	[1, 1]
C3873627	[1, 1]
C3887425	[1, 1]
C3887431	[1, 1]
C3887620	[1, 1, 1, 1]
C3887621	[1, 1, 1]
C3887776	[1, 1]
C3897081	[1, 1]
C3897160	[1, 1]
C3897480	[1, 1]
C3897811	[1, 1]
C4018873	[1, 1, 1]
C4019017	[1, 1, 1]
C4029893	[1, 1]
C4029894	[1, 1]
C4034203	[1, 1, 1]
C4034258	[1, 1, 1]
C4035111	[1, 1, 1, 1, 1, 1]
C4035124	[1]
C4035125	[1]
C4035146	[1]
C4035171	[1]
C4035178	[1]
C4035179	[1]
C4035180	[1]
C4035181	[1]
C4035182	[1]
C4035183	[1]
C4035184	[1]
C4035185	[1]
C4035186	[1]
C4035187	[1]
C4035191	[1]
C4035192	[1]
C4035193	[1]
C4035194	[1]
C4035195	[1]
C4035196	[1]
C4035197	[1]
C4035198	[1]
C4035199	[1]
C4035200	[1]
C4035201	[1]
C4035202	[1]
C4035203	[1, 1]
C4035204	[1]
C4035205	[1]
C4035206	[1]
C4035207	[1]
C4035208	[1]
C4035209	[1]
C4035210	[1]
C4035211	[1]
C4035212	[1]
C4035213	[1]
C4035214	[1]
C4035215	[1]
C4035216	[1]
C4035217	[1]
C4035218	[1]
C4035219	[1]
C4035220	[1]
C4035221	[1]
C4035222	[1]
C4035223	[1]
C4035224	[1]
C4035225	[1]
C4035226	[1]
C4035227	[1]
C4035228	[1]
C4035229	[1]
C4035230	[1]
C4035231	[1]
C4035232	[1]
C4035233	[1]
C4035234	[1]
C4035235	[1]
C4035236	[1]
C4035237	[1]
C4035238	[1]
C4035239	[1]
C4035240	[1]
C4035241	[1]
C4035242	[1]
C4035243	[1]
C4035244	[1]
C4035245	[1]
C4035246	[1]
C4035247	[1]
C4035248	[1]
C4035249	[1]
C4035250	[1]
C4035251	[1]
C4035252	[1]
C4035253	[1]
C4035254	[1]
C4035255	[1]
C4035256	[1]
C4035257	[1]
C4035258	[1]
C4035259	[1]
C4035260	[1]
C4035261	[1]
C4035262	[1]
C4035263	[1]
C4035264	[1]
C4035265	[1]
C4035266	[1]
C4035267	[1]
C4035268	[1]
C4035269	[1]
C4035270	[1]
C4035271	[1]
C4035272	[1]
C4035273	[1]
C4035274	[1]
C4035275	[1]
C4035276	[1]
C4035277	[1]
C4035278	[1]
C4035279	[1]
C4035280	[1]
C4035281	[1]
C4035282	[1]
C4035283	[1]
C4035284	[1]
C4035285	[1]
C4035286	[1]
C4035287	[1]
C4035288	[1]
C4035289	[1]
C4035290	[1]
C4035291	[1]
C4035292	[1]
C4035293	[1]
C4035294	[1]
C4035295	[1]
C4035296	[1]
C4035297	[1]
C4035298	[1]
C4035299	[1]
C4035300	[1]
C4035301	[1]
C4035302	[1]
C4035303	[1]
C4035304	[1]
C4035305	[1]
C4035306	[1]
C4035307	[1]
C4035308	[1]
C4035309	[1]
C4035310	[1]
C4035311	[1]
C4035312	[1]
C4035313	[1]
C4035314	[1]
C4035315	[1]
C4035316	[1]
C4035317	[1]
C4035318	[1]
C4035319	[1]
C4035320	[1]
C4035321	[1]
C4035322	[1]
C4035323	[1]
C4035324	[1]
C4035325	[1]
C4035326	[1]
C4035327	[1]
C4035328	[1]
C4035329	[1]
C4035330	[1]
C4035331	[1]
C4035332	[1]
C4035333	[1]
C4035334	[1]
C4035335	[1]
C4035336	[1]
C4035337	[1]
C4035338	[1]
C4035339	[1]
C4035340	[1]
C4035341	[1]
C4035342	[1]
C4035343	[1]
C4035344	[1]
C4035345	[1]
C4035580	[1]
C4035581	[1]
C4035582	[1]
C4035583	[1]
C4035584	[1]
C4035585	[1]
C4035586	[1]
C4035587	[1]
C4035588	[1]
C4035589	[1]
C4035590	[1]
C4035591	[1]
C4035592	[1]
C4035593	[1]
C4035594	[1]
C4035595	[1]
C4035596	[1]
C4035597	[1]
C4035598	[1]
C4035599	[1]
C4035600	[1]
C4035854	[1]
C4035855	[1]
C4035856	[1]
C4035857	[1]
C4035858	[1]
C4035859	[1]
C4035860	[1]
C4035861	[1]
C4035862	[1]
C4035865	[1]
C4035867	[1]
C4035868	[1, 1, 1]
C4035871	[1, 1, 1]
C4035927	[1]
C4035929	[1]
C4035930	[1]
C4035931	[1]
C4035932	[1]
C4035933	[1]
C4037969	[1, 1, 1]
C4038523	[1]
C4038524	[1]
C4038525	[1]
C4038526	[1]
C4038527	[1]
C4038528	[1]
C4038529	[1]
C4038530	[1]
C4038531	[1]
C4038532	[1]
C4038533	[1]
C4038534	[1]
C4038535	[1]
C4038536	[1]
C4038537	[1]
C4038538	[1]
C4038539	[1]
C4038540	[1]
C4038541	[1]
C4038542	[1]
C4038543	[1]
C4038544	[1]
C4038545	[1]
C4038546	[1]
C4038547	[1]
C4038999	[1, 1]
C4041524	[1, 1]
C4047590	[1, 1]
C4047591	[1, 1]
C4047632	[1, 1]
C4047633	[1, 1]
C4047659	[1, 1]
C4047661	[1, 1, 1, 1, 1, 1]
C4047890	[1, 1]
C4047891	[1, 1]
C4047892	[1, 1]
C4053387	[1]
C4053388	[1]
C4068984	[1]
C4068985	[1]
C4069253	[1]
C4075525	[1, 1]
C4075527	[1, 1]
C4076632	[1, 1]
C4085574	[1, 1, 1]
C4085584	[1, 1]
C4085632	[1, 1, 1]
C4085938	[1, 1]
C4086552	[1, 1, 1]
C4086621	[1, 1]
C4224059	[1]
C4224060	[1]
C4224061	[1]
C4224062	[1]
C4224063	[1]
C4224064	[1]
C4224066	[1, 1]
C4224069	[1]
C4264595	[1]
C4264596	[1]
C4264597	[1]
C4264598	[1]
C4264599	[1]
C4264600	[1]
C4264601	[1]
C4264602	[1]
C4264603	[1]
C4277546	[1, 1, 1]
C4277670	[1, 1, 1, 1, 1, 1, 1, 1]
C4280065	[1, 1, 1, 1, 1, 1, 1]
C4280182	[1]
C4280183	[1]
C4280184	[1]
C4280185	[1]
C4280186	[1]
C4280187	[1]
C4280188	[1]
C4280189	[1]
C4280190	[1]
C4280191	[1]
C4280192	[1]
C4280193	[1]
C4280194	[1]
C4280195	[1]
C4280196	[1]
C4280197	[1]
C4280198	[1]
C4280199	[1]
C4280200	[1]
C4280201	[1]
C4280202	[1]
C4280203	[1]
C4280204	[1]
C4280205	[1]
C4280206	[1]
C4280207	[1]
C4280208	[1]
C4280209	[1]
C4280247	[1]
C4280248	[1]
C4280249	[1]
C4284828	[1, 1, 1, 1, 1, 1, 1, 1]
C4288851	[1, 1]
C4288863	[1, 1]
C4289273	[1, 1]
C4289827	[1, 1]
C4289913	[1, 1]
C4291925	[1]
C4291926	[1]
C4291927	[1]
C4291928	[1]
C4291931	[1]
C4291932	[1]
C4291933	[1]
C4291934	[1]
C4291935	[1]
C4291937	[1]
C4291938	[1]
C4291939	[1, 1]
C4291940	[1]
C4291941	[1]
C4291942	[1]
C4291943	[1]
C4291944	[1]
C4291945	[1]
C4291946	[1]
C4292373	[1]
C4301924	[1]
C4302556	[1, 1, 1, 1]
C4302589	[1, 1]
C4302618	[1, 1, 1]
C4302779	[1, 1]
C4302780	[1, 1]
C4302781	[1, 1]
C4302782	[1, 1]
C4302783	[1, 1, 1, 1, 1]
C4318494	[1, 1, 1, 1]
C4318495	[1, 1]
C4329799	[1, 1]
C4330791	[1, 1, 1, 1]
C4331452	[1, 1, 1]
C4480272	[1, 1]
C4480273	[1, 1]
C4480274	[1, 1]
C4480275	[1, 1]
C4480276	[1, 1]
C4480277	[1, 1]
C4482330	[1, 1, 1]
C4483086	[1, 1, 1, 1]
C4489278	[1]
C4489279	[1]
C4489282	[1]
C4489283	[1]
C4489284	[1]
C4489285	[1, 1, 1]
C4505497	[1, 1]
C4520325	[1, 1, 1]
C4520469	[1, 1]
C4520471	[1, 1]
C4520473	[1, 1]
C4520474	[1, 1]
C4520475	[1, 1]
C4520487	[1, 1]
C4520677	[1, 1, 1]
C4522322	[1, 1]
C4524272	[1]
C4524273	[1]
C4524274	[1]
C4524275	[1]
C4524276	[1]
C4524277	[1]
C4524278	[1]
C4524280	[1]
C4524526	[1, 1]
C4524527	[1, 1]
C4524528	[1, 1]
C4524541	[1, 1, 1, 1]
C4524542	[1, 1]
C4524543	[1, 1]
C4524544	[1, 1]
C4524545	[1, 1]
C4524546	[1, 1]
C4524547	[1, 1]
C4524548	[1, 1]
C4524549	[1, 1]
C4524558	[1, 1]
C4524559	[1, 1, 1]
C4524560	[1, 1]
C4524561	[1, 1]
C4524562	[1, 1]
C4524563	[1, 1]
C4524567	[1, 1]
C4524568	[1, 1]
C4524851	[1, 1, 1]
C4525401	[1, 1]
C4525402	[1, 1]
C4528650	[1, 1]
C4534322	[1]
C4534323	[1]
C4534325	[1]
C4537703	[1, 1]
C4537830	[1, 1, 1]
C4542580	[1]
C4546455	[1]
C4546456	[1]
C4546457	[1]
C4546458	[1]
C4684595	[1, 1, 1, 1, 1, 1]
C4684837	[1, 1, 1]
C4695777	[1, 1, 1]
C4697037	[1, 1, 1]
C4698123	[1]
C4699043	[1]
C4699044	[1]
C4699045	[1]
C4699046	[1]
C4699047	[1]
C4699048	[1]
C4699049	[1]
C4699050	[1]
C4699051	[1]
C4699052	[1]
C4699053	[1]
C4699217	[1]
C4699219	[1]
C4699294	[1]
C4699334	[1]
C4699412	[1]
C4699413	[1]
C4699821	[1]
C4700028	[1]
C4700397	[1, 1, 1]
C4700398	[1, 1, 1]
C4700399	[1, 1, 1]
C4700400	[1, 1, 1]
C4700401	[1, 1, 1]
C4700402	[1, 1, 1]
C4700403	[1, 1, 1]
C4700404	[1, 1, 1]
C4700405	[1, 1, 1]
C4700406	[1, 1, 1]
C4700407	[1, 1, 1]
C4700411	[1, 1, 1]
C4700412	[1, 1, 1]
C4700414	[1, 1, 1]
C4700415	[1, 1, 1]
C4700416	[1, 1, 1]
C4700417	[1, 1, 1]
C4700418	[1, 1, 1]
C4700419	[1, 1, 1]
C4700420	[1, 1, 1]
C4700421	[1, 1, 1]
C4700422	[1, 1, 1]
C4700423	[1, 1, 1]
C4700424	[1, 1, 1]
C4700425	[1, 1, 1]
C4700426	[1, 1, 1]
C4700427	[1, 1, 1]
C4700429	[1, 1, 1]
C4700430	[1, 1, 1]
C4700433	[1, 1, 1]
C4700434	[1, 1, 1]
C4700435	[1, 1, 1]
C4700436	[1, 1, 1]
C4700437	[1, 1, 1]
C4700439	[1, 1, 1]
C4700440	[1, 1, 1]
C4700442	[1, 1, 1]
C4700443	[1, 1, 1]
C4704686	[1, 1, 1, 1]
C4722115	[1, 1, 1]
C4722132	[1, 1, 1]
C4722399	[1, 1, 1]
C4722412	[1, 1, 1]
C4722627	[1, 1, 1]
C4723826	[1, 1, 1]
C4724577	[1, 1, 1, 1]
C4725957	[1, 1, 1]
C4727086	[1, 1, 1]
C4727113	[1, 1, 1]
C4727407	[1, 1]
C4744965	[1, 1]
C4760630	[1, 1, 1, 1, 1, 1, 1, 1]
C4761324	[1, 1, 1, 1]
C4763567	[1, 1, 1]
C4763568	[1, 1, 1]
C4763569	[1, 1, 1]
C4763630	[1, 1, 1]
C4763632	[1, 1]
C4763634	[1, 1, 1]
C4764268	[1, 1, 1, 1]
C5141507	[1, 1, 1]
C5142892	[1]
C5187146	[1, 1]
C5191291	[1, 1]
C5191292	[1, 1]
C5191294	[1, 1, 1]
C5191295	[1, 1]
C5191296	[1, 1]
C5191299	[1, 1]
C5191301	[1, 1]
C5191302	[1, 1]
C5191303	[1, 1, 1]
C5191304	[1, 1, 1]
C5197923	[1, 1, 1, 1]
C5200851	[1]
C5200852	[1]
C5203665	[1, 1, 1]
C5203666	[1, 1, 1]
C5203667	[1, 1, 1]
C5214442	[1]
C5214445	[1]
C5214446	[1]
C5214447	[1]
C5214448	[1]
C5214449	[1]
C5216344	[1]
C5216345	[1]
C5216346	[1]
C5216347	[1]
C5216348	[1]
C5216349	[1]
C5216350	[1]
C5216351	[1]
C5216352	[1]
C5216355	[1]
C5216359	[1]
C5220968	[1]
C5224013	[1, 1, 1]
C5224014	[1, 1, 1]
C5229377	[1, 1]
C5229378	[1, 1]
C5229379	[1, 1]
C5229471	[1, 1]
C5229472	[1, 1]
C5229473	[1, 1]
C5229474	[1, 1]
C5229475	[1, 1]
C5229476	[1, 1]
C5229477	[1, 1]
C5229979	[1, 1, 1]
C5229980	[1, 1]
C5229981	[1, 1]
C5229982	[1, 1]
C5230689	[1, 1, 1, 1, 1]
C5230763	[1, 1]
C5230764	[1, 1]
C5236015	[1, 1]
C5236160	[1, 1, 1]
C5236995	[1, 1, 1, 1]
C5238433	[1]
C5239202	[1, 1, 1]
C5239203	[1, 1, 1]
C5239204	[1, 1]
C5239205	[1, 1]
C5239206	[1, 1, 1, 1, 1]
C5239207	[1, 1]
C5239208	[1, 1]
C5239589	[1, 1]
C5240560	[1, 1, 1, 1]
C5392123	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
C5395254	[1, 1, 1]
C5395445	[1, 1]
C5395569	[1, 1]
C5395570	[1, 1]
C5395571	[1, 1]
C5395572	[1, 1, 1]
C5395573	[1, 1]
C5395574	[1, 1]
C5395630	[1, 1]
C5395631	[1, 1]
C5395632	[1, 1, 1]
C5399740	[1]
C5400794	[1, 1, 1, 1]
C5416728	[1]
C5418894	[1, 1, 1]
C5420083	[1, 1, 1, 1]
C5420268	[1, 1, 1]
C5420325	[1, 1, 1]
C5420356	[1, 1, 1]
C5427592	[1]
C5431833	[1, 1, 1]
C5440877	[1]
C5440878	[1, 1, 1]
C5440892	[1, 1]
C5446604	[1, 1]
C5446605	[1, 1]
C5446608	[1, 1, 1]
C5447593	[1, 1]
C5447763	[1, 1]
C5447931	[1, 1, 1, 1]
C5447932	[1, 1]
C5447933	[1, 1, 1, 1, 1]
C5452730	[1]
C5452850	[1]
C5452851	[1]
C5452852	[1]
C5452853	[1]
C5452854	[1]
C5452855	[1]
C5452856	[1]
C5452857	[1]
C5452858	[1]
C5452859	[1]
C5452860	[1]
C5452861	[1]
C5452862	[1]
C5452863	[1]
C5452864	[1]
C5452865	[1]
C5452866	[1]
C5452867	[1]
C5452868	[1]
C5452869	[1]
C5452870	[1]
C5453199	[1]
C5453884	[1, 1]
C5545727	[1, 1]
C5546621	[1, 1]
C5548388	[1, 1]
C5548389	[1, 1]
C5548392	[1, 1]
C5548393	[1, 1]
C5549981	[1, 1]
C5550895	[1]
C5550896	[1]
C5550897	[1]
C5550898	[1]
