SMP0000278	[1]
SMP0000474	[1]
SMP0000277	[1]
SMP0000280	[1]
SMP0000284	[1]
SMP0000285	[1]
SMP0000281	[1]
SMP0000283	[1]
SMP0000265	[1]
SMP0000266	[1]
SMP0000476	[1]
SMP0000282	[1]
SMP0000420	[1]
SMP0000002	[1]
SMP0000003	[1]
SMP0000004	[1]
SMP0000006	[1]
SMP0000009	[1]
SMP0000012	[1]
SMP0000016	[1]
SMP0000020	[1]
SMP0000021	[1]
SMP0000024	[1]
SMP0000029	[1]
SMP0000044	[1]
SMP0000058	[1]
SMP0000072	[1]
SMP0000137	[1]
SMP0000139	[1]
SMP0000173	[1]
SMP0000177	[1]
SMP0000186	[1]
SMP0000188	[1]
SMP0000191	[1]
SMP0000218	[1]
SMP0000239	[1]
SMP0000339	[1]
SMP0000348	[1]
SMP0000360	[1]
SMP0000361	[1]
SMP0000370	[1]
SMP0000429	[1]
SMP0000465	[1]
SMP0000033	[1]
SMP0000144	[1]
SMP0000168	[1]
SMP0000203	[1]
SMP0000221	[1]
SMP0000223	[1]
SMP0000244	[1]
SMP0000427	[1]
SMP0000430	[1]
SMP0000432	[1]
SMP0000513	[1]
SMP0000724	[1]
SMP0000050	[1]
SMP0000123	[1]
SMP0000210	[1]
SMP0000364	[1]
SMP0000365	[1]
SMP0000428	[1]
SMP0000535	[1]
SMP0000543	[1]
SMP0002313	[1]
SMP0000053	[1]
SMP0000167	[1]
SMP0000179	[1]
SMP0000214	[1]
SMP0000247	[1]
SMP0000249	[1]
SMP0000250	[1]
SMP0000255	[1]
SMP0000256	[1]
SMP0000257	[1]
SMP0000259	[1]
SMP0000262	[1]
SMP0000493	[1]
SMP0000711	[1]
SMP0000726	[1]
SMP0000248	[1]
SMP0000251	[1]
SMP0000254	[1]
SMP0000293	[1]
SMP0000294	[1]
SMP0000713	[1]
SMP0000715	[1]
SMP0000730	[1]
SMP0000731	[1]
SMP0000007	[1]
SMP0000252	[1]
SMP0000253	[1]
SMP0000258	[1]
SMP0000290	[1]
SMP0000291	[1]
SMP0000292	[1]
SMP0000327	[1]
SMP0000507	[1]
SMP0014216	[1]
SMP0014218	[1]
SMP0014220	[1]
SMP0014224	[1]
SMP0014228	[1]
SMP0014229	[1]
SMP0014230	[1]
SMP0014233	[1]
SMP0014235	[1]
SMP0014240	[1]
SMP0014242	[1]
SMP0000013	[1]
SMP0000040	[1]
SMP0000045	[1]
SMP0000055	[1]
SMP0000242	[1]
SMP0000350	[1]
SMP0000385	[1]
SMP0000484	[1]
SMP0000485	[1]
SMP0000531	[1]
SMP0000534	[1]
SMP0000559	[1]
SMP0000560	[1]
SMP0000573	[1]
SMP0000721	[1]
SMP0000722	[1]
SMP0002295	[1]
SMP0002358	[1]
SMP0000001	[1]
SMP0000059	[1]
SMP0000127	[1]
SMP0000136	[1]
SMP0000205	[1]
SMP0000243	[1]
SMP0000313	[1]
SMP0000352	[1]
SMP0000357	[1]
SMP0000206	[1]
SMP0000008	[1]
SMP0000369	[1]
SMP0000066	[1]
SMP0000138	[1]
SMP0000198	[1]
SMP0000200	[1]
SMP0000374	[1]
SMP0000466	[1]
SMP0000523	[1]
SMP0000546	[1]
SMP0000547	[1]
SMP0000548	[1]
SMP0000549	[1]
SMP0000562	[1]
SMP0000563	[1]
SMP0000567	[1]
SMP0000654	[1]
SMP0002291	[1]
SMP0000032	[1]
SMP0000140	[1]
SMP0000141	[1]
SMP0000199	[1]
SMP0000201	[1]
SMP0000236	[1]
SMP0000237	[1]
SMP0000238	[1]
SMP0014245	[1]
SMP0014248	[1]
SMP0014249	[1]
SMP0014255	[1]
SMP0014267	[1]
SMP0014272	[1]
SMP0014274	[1]
SMP0014277	[1]
SMP0014278	[1]
SMP0014279	[1]
SMP0014287	[1]
SMP0014290	[1]
SMP0014291	[1]
SMP0014294	[1]
SMP0014300	[1]
SMP0014303	[1]
SMP0000719	[1]
SMP0000037	[1]
SMP0000528	[1]
SMP0000564	[1]
SMP0000571	[1]
SMP0000174	[1]
SMP0000527	[1]
SMP0000362	[1]
SMP0000504	[1]
SMP0000505	[1]
SMP0000067	[1]
SMP0000175	[1]
SMP0000192	[1]
SMP0000207	[1]
SMP0000208	[1]
SMP0000363	[1]
SMP0000506	[1]
SMP0063777	[1]
SMP0000030	[1]
SMP0000170	[1]
SMP0000450	[1]
SMP0002292	[1]
SMP0000169	[1]
SMP0000190	[1]
SMP0000451	[1]
SMP0000494	[1]
SMP0000497	[1]
SMP0000498	[1]
SMP0000533	[1]
SMP0000445	[1]
SMP0000129	[1]
SMP0000220	[1]
SMP0000512	[1]
SMP0000536	[1]
SMP0000537	[1]
SMP0000126	[1]
SMP0000046	[1]
SMP0000202	[1]
SMP0000216	[1]
SMP0000217	[1]
SMP0000240	[1]
SMP0000390	[1]
SMP0002298	[1]
SMP0002359	[1]
SMP0000031	[1]
SMP0000051	[1]
SMP0000060	[1]
SMP0000073	[1]
SMP0000076	[1]
SMP0000196	[1]
SMP0000212	[1]
SMP0000334	[1]
SMP0000018	[1]
SMP0015056	[1]
SMP0015057	[1]
SMP0015058	[1]
SMP0015062	[1]
SMP0015063	[1]
SMP0015074	[1]
SMP0015077	[1]
SMP0015078	[1]
SMP0015084	[1]
SMP0015086	[1]
SMP0015092	[1]
SMP0015094	[1]
SMP0015095	[1]
SMP0015097	[1]
SMP0015101	[1]
SMP0015103	[1]
SMP0015109	[1]
SMP0015112	[1]
SMP0015114	[1]
SMP0015116	[1]
SMP0015117	[1]
SMP0015119	[1]
SMP0015120	[1]
SMP0015121	[1]
SMP0000295	[1]
SMP0000712	[1]
SMP0000714	[1]
SMP0000727	[1]
SMP0000728	[1]
SMP0000729	[1]
SMP0000716	[1]
SMP0000071	[1]
SMP0000384	[1]
SMP0000070	[1]
SMP0000084	[1]
SMP0000085	[1]
SMP0000086	[1]
SMP0000096	[1]
SMP0000101	[1]
SMP0000104	[1]
SMP0000289	[1]
SMP0000077	[1]
SMP0000087	[1]
SMP0000093	[1]
SMP0000094	[1]
SMP0000114	[1]
SMP0000116	[1]
SMP0000183	[1]
SMP0000500	[1]
SMP0000692	[1]
SMP0000697	[1]
SMP0000702	[1]
SMP0000015	[1]
SMP0000075	[1]
SMP0000083	[1]
SMP0000098	[1]
SMP0000102	[1]
SMP0000106	[1]
SMP0000109	[1]
SMP0000113	[1]
SMP0000120	[1]
SMP0000143	[1]
SMP0000337	[1]
SMP0000447	[1]
SMP0000604	[1]
SMP0000640	[1]
SMP0014304	[1]
SMP0014306	[1]
SMP0014310	[1]
SMP0000314	[1]
SMP0000501	[1]
SMP0000720	[1]
SMP0000035	[1]
SMP0000524	[1]
SMP0000017	[1]
SMP0000503	[1]
SMP0000521	[1]
SMP0000522	[1]
SMP0000063	[1]
SMP0000080	[1]
SMP0000088	[1]
SMP0000091	[1]
SMP0000110	[1]
SMP0000121	[1]
SMP0000134	[1]
SMP0000135	[1]
SMP0000027	[1]
SMP0000078	[1]
SMP0000090	[1]
SMP0000097	[1]
SMP0000103	[1]
SMP0000108	[1]
SMP0000122	[1]
SMP0000133	[1]
SMP0000184	[1]
SMP0000193	[1]
SMP0000452	[1]
SMP0000010	[1]
SMP0000028	[1]
SMP0000064	[1]
SMP0000068	[1]
SMP0000124	[1]
SMP0000181	[1]
SMP0000185	[1]
SMP0000187	[1]
SMP0000222	[1]
SMP0000235	[1]
SMP0000316	[1]
SMP0000074	[1]
SMP0000336	[1]
SMP0000099	[1]
SMP0000111	[1]
SMP0000209	[1]
SMP0000388	[1]
SMP0000389	[1]
SMP0000510	[1]
SMP0000082	[1]
SMP0000089	[1]
SMP0000092	[1]
SMP0000107	[1]
SMP0000117	[1]
SMP0000119	[1]
SMP0000319	[1]
SMP0000508	[1]
SMP0000023	[1]
SMP0000079	[1]
SMP0000095	[1]
SMP0000112	[1]
SMP0000131	[1]
SMP0000386	[1]
SMP0000387	[1]
SMP0000509	[1]
SMP0000511	[1]
SMP0000011	[1]
SMP0000039	[1]
SMP0000043	[1]
SMP0000057	[1]
SMP0000128	[1]
SMP0000165	[1]
SMP0000154	[1]
SMP0000597	[1]
SMP0000431	[1]
SMP0000628	[1]
SMP0000301	[1]
SMP0000671	[1]
SMP0000637	[1]
SMP0000299	[1]
SMP0000261	[1]
SMP0000611	[1]
SMP0000615	[1]
SMP0000228	[1]
SMP0000118	[1]
SMP0000424	[1]
SMP0000627	[1]
SMP0000081	[1]
SMP0000642	[1]
SMP0000743	[1]
SMP0000326	[1]
SMP0000618	[1]
SMP0000302	[1]
SMP0000270	[1]
SMP0000656	[1]
SMP0000378	[1]
SMP0000736	[1]
SMP0000163	[1]
SMP0000276	[1]
SMP0000325	[1]
SMP0000328	[1]
SMP0000398	[1]
SMP0000620	[1]
SMP0058891	[1]
SMP0000636	[1]
SMP0000406	[1]
SMP0000405	[1]
SMP0000623	[1]
SMP0000407	[1]
SMP0000621	[1]
SMP0000622	[1]
SMP0000404	[1]
SMP0000393	[1]
SMP0000630	[1]
SMP0000287	[1]
SMP0000332	[1]
SMP0000438	[1]
SMP0000635	[1]
SMP0000710	[1]
SMP0000473	[1]
SMP0000410	[1]
SMP0000408	[1]
SMP0000624	[1]
SMP0000298	[1]
SMP0000613	[1]
SMP0000226	[1]
SMP0059058	[1]
SMP0060208	[1]
SMP0000359	[1]
SMP0000647	[1]
SMP0058964	[1]
SMP0000486	[1]
SMP0000650	[1]
SMP0000487	[1]
SMP0000488	[1]
SMP0000005	[1]
SMP0000489	[1]
SMP0000490	[1]
SMP0000491	[1]
SMP0000439	[1]
SMP0058803	[1]
SMP0000392	[1]
SMP0000403	[1]
SMP0000415	[1]
SMP0000417	[1]
SMP0000678	[1]
SMP0000680	[1]
SMP0000689	[1]
SMP0000690	[1]
SMP0000400	[1]
SMP0000411	[1]
SMP0000412	[1]
SMP0000416	[1]
SMP0000426	[1]
SMP0000672	[1]
SMP0000674	[1]
SMP0000679	[1]
SMP0000683	[1]
SMP0062885	[1]
SMP0000469	[1]
SMP0000607	[1]
SMP0000659	[1]
SMP0000329	[1]
SMP0000376	[1]
SMP0000132	[1]
SMP0000380	[1]
SMP0000371	[1]
SMP0000575	[1]
SMP0000717	[1]
SMP0000372	[1]
SMP0000577	[1]
SMP0000718	[1]
SMP0000130	[1]
SMP0000373	[1]
SMP0000566	[1]
SMP0000576	[1]
SMP0000578	[1]
SMP0000648	[1]
SMP0000381	[1]
SMP0057580	[1]
SMP0000272	[1]
SMP0000275	[1]
SMP0000653	[1]
SMP0057581	[1]
SMP0059694	[1]
SMP0000603	[1]
SMP0000446	[1]
SMP0000443	[1]
SMP0000602	[1]
SMP0000614	[1]
SMP0000227	[1]
SMP0060195	[1]
SMP0000422	[1]
SMP0000625	[1]
SMP0000706	[1]
SMP0000646	[1]
SMP0000644	[1]
SMP0000660	[1]
SMP0000149	[1]
SMP0000594	[1]
SMP0000747	[1]
SMP0000409	[1]
SMP0000655	[1]
SMP0000704	[1]
SMP0000232	[1]
SMP0000617	[1]
SMP0000286	[1]
SMP0000157	[1]
SMP0000599	[1]
SMP0000658	[1]
SMP0000105	[1]
SMP0000396	[1]
SMP0000472	[1]
SMP0000437	[1]
SMP0000145	[1]
SMP0000591	[1]
SMP0000470	[1]
SMP0000608	[1]
SMP0058936	[1]
SMP0000634	[1]
SMP0059110	[1]
SMP0000273	[1]
SMP0000436	[1]
SMP0000307	[1]
SMP0000696	[1]
SMP0000052	[1]
SMP0000539	[1]
SMP0000541	[1]
SMP0000482	[1]
SMP0000538	[1]
SMP0000540	[1]
SMP0000545	[1]
SMP0000516	[1]
SMP0000517	[1]
SMP0000542	[1]
SMP0000593	[1]
SMP0000148	[1]
SMP0000233	[1]
SMP0000368	[1]
SMP0000300	[1]
SMP0031694	[1]
SMP0000356	[1]
SMP0030406	[1]
SMP0000565	[1]
SMP0000740	[1]
SMP0000048	[1]
SMP0000440	[1]
SMP0000631	[1]
SMP0059897	[1]
SMP0000340	[1]
SMP0000341	[1]
SMP0000570	[1]
SMP0000320	[1]
SMP0000321	[1]
SMP0000745	[1]
SMP0000686	[1]
SMP0000532	[1]
SMP0030880	[1]
SMP0000041	[1]
SMP0000375	[1]
SMP0000661	[1]
SMP0000246	[1]
SMP0000606	[1]
SMP0000471	[1]
SMP0000162	[1]
SMP0000268	[1]
SMP0000652	[1]
SMP0000151	[1]
SMP0000595	[1]
SMP0000115	[1]
SMP0000687	[1]
SMP0000738	[1]
SMP0000649	[1]
SMP0000742	[1]
SMP0000629	[1]
SMP0059865	[1]
SMP0000402	[1]
SMP0000150	[1]
SMP0000453	[1]
SMP0000612	[1]
SMP0000225	[1]
SMP0058956	[1]
SMP0000310	[1]
SMP0058797	[1]
SMP0000401	[1]
SMP0061191	[1]
SMP0000260	[1]
SMP0000610	[1]
SMP0000600	[1]
SMP0000433	[1]
SMP0060740	[1]
SMP0000601	[1]
SMP0000442	[1]
SMP0000267	[1]
SMP0062625	[1]
SMP0000152	[1]
SMP0057587	[1]
SMP0000158	[1]
SMP0000413	[1]
SMP0000701	[1]
SMP0000694	[1]
SMP0057579	[1]
SMP0000662	[1]
SMP0000691	[1]
SMP0000673	[1]
SMP0000344	[1]
SMP0000346	[1]
SMP0000342	[1]
SMP0000345	[1]
SMP0000441	[1]
SMP0000632	[1]
SMP0000230	[1]
SMP0000297	[1]
SMP0000159	[1]
SMP0000741	[1]
SMP0000596	[1]
SMP0000153	[1]
SMP0000449	[1]
SMP0000739	[1]
SMP0059730	[1]
SMP0000395	[1]
SMP0000323	[1]
SMP0000454	[1]
SMP0000695	[1]
SMP0000699	[1]
SMP0000707	[1]
SMP0000708	[1]
SMP0059868	[1]
SMP0000684	[1]
SMP0000231	[1]
SMP0000709	[1]
SMP0000746	[1]
SMP0000271	[1]
SMP0000633	[1]
SMP0060218	[1]
SMP0000306	[1]
SMP0000399	[1]
SMP0000164	[1]
SMP0060201	[1]
SMP0060741	[1]
SMP0000264	[1]
SMP0000308	[1]
SMP0000645	[1]
SMP0000100	[1]
SMP0000397	[1]
SMP0000460	[1]
SMP0000269	[1]
SMP0000279	[1]
SMP0000274	[1]
SMP0000288	[1]
SMP0000464	[1]
SMP0000586	[1]
SMP0000619	[1]
SMP0000377	[1]
SMP0000161	[1]
SMP0000609	[1]
SMP0000324	[1]
SMP0000737	[1]
SMP0000590	[1]
SMP0000382	[1]
SMP0000330	[1]
SMP0000663	[1]
SMP0059211	[1]
SMP0059720	[1]
SMP0058785	[1]
SMP0000675	[1]
SMP0061040	[1]
SMP0000664	[1]
SMP0060224	[1]
SMP0000358	[1]
SMP0056661	[1]
SMP0000379	[1]
SMP0000665	[1]
SMP0000461	[1]
SMP0000616	[1]
SMP0000229	[1]
SMP0000367	[1]
SMP0059872	[1]
SMP0000641	[1]
SMP0058908	[1]
SMP0000423	[1]
SMP0000626	[1]
SMP0000394	[1]
SMP0000263	[1]
SMP0058808	[1]
SMP0000425	[1]
SMP0058923	[1]
SMP0000155	[1]
SMP0000605	[1]
SMP0000448	[1]
SMP0000688	[1]
SMP0000296	[1]
SMP0000331	[1]
SMP0000146	[1]
SMP0000303	[1]
SMP0000676	[1]
SMP0000666	[1]
SMP0000667	[1]
SMP0062884	[1]
SMP0000677	[1]
SMP0000638	[1]
SMP0000434	[1]
SMP0058813	[1]
SMP0000639	[1]
SMP0059689	[1]
SMP0000435	[1]
SMP0031696	[1]
SMP0000475	[1]
SMP0000668	[1]
SMP0000669	[1]
SMP0000147	[1]
SMP0000592	[1]
SMP0000160	[1]
SMP0000189	[1]
SMP0000197	[1]
SMP0000245	[1]
SMP0000156	[1]
SMP0000598	[1]
SMP0000305	[1]
SMP0000034	[1]
SMP0000349	[1]
SMP0000698	[1]
SMP0000703	[1]
SMP0000693	[1]
SMP0000681	[1]
SMP0000414	[1]
SMP0000304	[1]
SMP0000496	[1]
SMP0000518	[1]
SMP0000579	[1]
SMP0000172	[1]
SMP0000178	[1]
SMP0000182	[1]
SMP0000705	[1]
SMP0061190	[1]
SMP0056662	[1]
SMP0000519	[1]
SMP0000219	[1]
SMP0000561	[1]
SMP0000725	[1]
SMP0000574	[1]
SMP0000581	[1]
SMP0000572	[1]
SMP0000462	[1]
SMP0000456	[1]
SMP0000351	[1]
SMP0000492	[1]
SMP0000558	[1]
SMP0000444	[1]
SMP0000552	[1]
SMP0000553	[1]
SMP0000347	[1]
SMP0000495	[1]
SMP0000556	[1]
SMP0000557	[1]
SMP0000580	[1]
SMP0000525	[1]
SMP0000526	[1]
SMP0000554	[1]
SMP0000555	[1]
SMP0000315	[1]
SMP0000317	[1]
SMP0000318	[1]
SMP0000353	[1]
SMP0000700	[1]
SMP0000520	[1]
SMP0000355	[1]
SMP0015901	[1]
SMP0015910	[1]
SMP0015911	[1]
SMP0015912	[1]
SMP0015915	[1]
SMP0015916	[1]
SMP0015918	[1]
SMP0015922	[1]
SMP0015924	[1]
SMP0015926	[1]
SMP0015935	[1]
SMP0015938	[1]
SMP0015939	[1]
SMP0015949	[1]
SMP0015950	[1]
SMP0015951	[1]
SMP0015952	[1]
SMP0015957	[1]
SMP0015960	[1]
SMP0015962	[1]
SMP0015963	[1]
SMP0015971	[1]
SMP0015972	[1]
SMP0015973	[1]
SMP0015983	[1]
SMP0015984	[1]
SMP0015985	[1]
SMP0015987	[1]
SMP0000309	[1]
SMP0000354	[1]
SMP0063756	[1]
SMP0063757	[1]
SMP0000312	[1]
SMP0000322	[1]
SMP0000335	[1]
SMP0000343	[1]
SMP0063746	[1]
SMP0063753	[1]
SMP0063759	[1]
SMP0000311	[1]
SMP0000333	[1]
SMP0000036	[1]
SMP0000481	[1]
SMP0000459	[1]
SMP0000502	[1]
SMP0000589	[1]
SMP0000025	[1]
SMP0051038	[1]
SMP0000734	[1]
SMP0000735	[1]
SMP0000479	[1]
SMP0000499	[1]
SMP0028021	[1]
SMP0000529	[1]
SMP0000544	[1]
SMP0000651	[1]
SMP0000583	[1]
SMP0000723	[1]
SMP0000065	[1]
SMP0000550	[1]
SMP0000551	[1]
SMP0000457	[1]
SMP0000458	[1]
SMP0000515	[1]
SMP0000455	[1]
SMP0000514	[1]
SMP0058741	[1]
SMP0062894	[1]
SMP0061047	[1]
SMP0000366	[1]
SMP0031697	[1]
SMP0000421	[1]
SMP0060058	[1]
SMP0000685	[1]
SMP0059114	[1]
SMP0031698	[1]
SMP0057583	[1]
SMP0060744	[1]
SMP0062881	[1]
SMP0057584	[1]
SMP0057585	[1]
SMP0057582	[1]
SMP0059716	[1]
SMP0000657	[1]
SMP0000670	[1]
SMP0000732	[1]
SMP0000733	[1]
SMP0031700	[1]
SMP0058931	[1]
SMP0058903	[1]
SMP0059881	[1]
SMP0058916	[1]
SMP0058769	[1]
SMP0060170	[1]
SMP0060235	[1]
SMP0062623	[1]
SMP0060204	[1]
SMP0031699	[1]
SMP0060230	[1]
SMP0059044	[1]
SMP0000582	[1]
SMP0000463	[1]
SMP0062886	[1]
SMP0062621	[1]
SMP0057586	[1]
SMP0060742	[1]
SMP0058732	[1]
SMP0056811	[1]
SMP0062895	[1]
SMP0061052	[1]
SMP0059738	[1]
SMP0059710	[1]
