C0000789	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0000872	['CHV', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'MTH', 'LCH_NW', 'SNOMEDCT_US', 'MSH', 'MSH', 'MSH', 'MSH', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'CHV', 'MSH']
C0001572	['MSH', 'MSH', 'MSH', 'MSH']
C0001573	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0002424	['NCI_caDSR', 'MSH', 'MTH', 'NCI', 'MSH', 'NCI', 'NCI_FDA', 'CHV', 'SNOMEDCT_US', 'SNOMEDCT_US', 'SNOMEDCT_US', 'NCI_caDSR', 'CHV', 'NCI', 'MSH', 'CHV', 'CHV', 'MSH', 'MSH', 'MSH', 'NCI', 'MSH', 'NCI_CDISC', 'CHV', 'MSH', 'LNC', 'CHV']
C0002426	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'MSH', 'NCI', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'SNOMEDCT_US']
C0002458	['CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH']
C0002907	['SNOMEDCT_US', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'SNOMEDCT_US', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0003193	['MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0003746	['MSH', 'MSH']
C0005770	['MSH', 'MSH', 'LNC', 'LNC', 'LNC', 'LNC', 'MSH', 'CHV', 'CSP', 'NCI', 'NCI_FDA', 'MSH', 'MTH', 'LCH_NW', 'CHV', 'NUCCHCPT']
C0005864	['MSH', 'CHV', 'MSH', 'MSH', 'MSH']
C0005865	['MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH']
C0006418	['SNOMEDCT_US', 'LNC', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'CHV', 'SNOMEDCT_US', 'CHV', 'CHV', 'CHV', 'MSH', 'MSH', 'MEDCIN', 'MEDCIN', 'MEDCIN']
C0006425	['MSH', 'CHV', 'MSH', 'CHV', 'SNOMEDCT_US', 'SNOMEDCT_US', 'CHV', 'CHV', 'MSH', 'MSH']
C0006460	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0006827	['MSH', 'MSH', 'MSH', 'MSH']
C0006828	['MSH', 'MSH', 'MSH', 'MSH']
C0007151	['MSH', 'MSH', 'MSH', 'MSH']
C0007670	['MSH', 'LNC', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'MTH', 'MSH', 'NCI', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0007692	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0007951	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0008077	['MSH', 'MSH', 'LCH_NW', 'PSY', 'MSH', 'MSH', 'MSH', 'MSH']
C0008968	['MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0009434	['MSH', 'MTH', 'MSH']
C0009469	['CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'NCI', 'CHV', 'MSH', 'CHV', 'NCI', 'LNC', 'MSH', 'MSH', 'MSH', 'MSH']
C0009474	['MSH', 'CPT', 'MSH', 'PSY', 'MTH', 'PSY']
C0009478	['MSH', 'SNOMEDCT_US', 'MSH', 'CHV', 'SNOMEDCT_US', 'CHV', 'LCH_NW', 'CHV', 'MSH', 'MSH']
C0009589	['MSH']
C0010066	['CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'HL7V3.0', 'MSH', 'LCH_NW', 'CHV', 'CSP', 'MSH', 'MSH']
C0010089	['MSH', 'MSH', 'MSH', 'MSH']
C0011212	['MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'CHV', 'SNOMEDCT_US', 'SNOMEDCT_US', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0011344	['NUCCHCPT', 'CHV', 'MSH', 'CHV', 'MSH', 'SNOMEDCT_US', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'MTH', 'LCH_NW', 'CHV']
C0011357	['CHV', 'MSH', 'CHV', 'MSH', 'CSP', 'MSH', 'MSH']
C0011419	['MSH', 'MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH']
C0013185	['MSH', 'MSH', 'MTH', 'CHV', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'LCH_NW']
C0013623	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0013966	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0013970	['MSH', 'MSH']
C0015394	['MSH', 'MSH', 'CSP', 'MSH', 'CHV', 'NCI', 'NCI_FDA', 'MSH', 'LCH_NW', 'NUCCHCPT']
C0015589	['MSH', 'MSH', 'MSH', 'MSH']
C0016457	['MTH', 'NCI']
C0018257	['MSH', 'CPT', 'HL7V3.0', 'CHV', 'MSH', 'CHV', 'LCH_NW', 'PSY', 'MSH', 'MSH']
C0018262	['CSP', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH']
C0018263	['MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH', 'MSH']
C0018264	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0018518	['SNOMEDCT_US', 'CSP', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'LCH_NW', 'PSY', 'CHV', 'MSH', 'MSH']
C0018690	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0018696	['MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH']
C0018704	['CHV', 'CHV', 'CHV', 'CHV', 'CHV', 'MSH', 'CHV', 'MSH', 'MEDLINEPLUS', 'MTH', 'CSP', 'CHV', 'NCI', 'MSH', 'CHV', 'LCH_NW', 'MEDLINEPLUS', 'MSH', 'NCI_CDISC', 'CHV', 'SNOMEDCT_US', 'LNC', 'NCI', 'SNOMEDCT_US', 'LNC', 'NCI_BRIDG_3_0_3', 'NCI_BRIDG_5_3', 'NCI_CDISC-GLOSS', 'NCI', 'CHV', 'SNOMEDCT_US', 'PSY', 'CHV', 'CHV']
C0018720	['MSH', 'SNOMEDCT_US', 'SNOMEDCT_US', 'CSP', 'MSH', 'NCI', 'SNOMEDCT_US', 'CHV', 'CHV', 'MEDLINEPLUS', 'MSH', 'MTH', 'LCH_NW', 'PSY', 'CHV', 'CSP', 'MEDLINEPLUS', 'MSH', 'PSY', 'SOP', 'CHV', 'CHV', 'NUCCHCPT', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'SNOMEDCT_US']
C0018732	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0018763	['MSH', 'MSH', 'CSP', 'MSH', 'MTH', 'LCH_NW', 'MSH', 'CSP', 'MSH', 'MSH']
C0019007	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0019859	['MSH', 'NUCCHCPT', 'CHV', 'MSH', 'MSH', 'MTH', 'CHV', 'LNC', 'MSH', 'CHV']
C0019870	['CHV', 'CHV', 'CHV', 'CSP', 'CSP', 'MSH', 'MSH', 'CHV', 'MSH', 'CSP', 'MSH', 'MSH', 'LCH_NW']
C0019947	['MEDCIN', 'MEDCIN', 'MEDCIN', 'SNOMEDCT_US', 'MTH', 'MSH', 'CPT', 'CSP', 'NCI', 'NCI_FDA', 'SNOMEDCT_US', 'MSH']
C0019952	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0019961	['CHV', 'MSH', 'CHV', 'MSH', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'CHV']
C0019967	['MSH', 'CHV', 'MSH', 'CHV']
C0019968	['MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH']
C0019973	['MSH', 'MSH']
C0019987	['MSH', 'MSH', 'MSH', 'MSH']
C0019988	['MSH', 'CHV', 'HL7V3.0', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH']
C0019994	['CHV', 'LNC', 'LNC', 'LNC', 'LNC', 'MSH', 'CHV', 'CSP', 'HL7V3.0', 'NCI', 'NCI_CDISC', 'NCI_FDA', 'MEDLINEPLUS', 'MSH', 'MTH', 'LCH_NW', 'PSY', 'CHV', 'LNC']
C0019995	['MSH', 'MSH', 'MSH', 'MSH']
C0019996	['MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'LCH_NW']
C0019997	['MSH', 'MSH', 'MSH', 'MSH']
C0019999	['SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'CHV', 'MSH', 'CHV', 'LCH_NW', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'MSH', 'MSH']
C0020000	['HL7V3.0', 'MSH', 'MSH', 'MSH', 'MSH', 'HL7V3.0', 'NUCCHCPT']
C0020001	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0020003	['SNOMEDCT_US', 'SNOMEDCT_US', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'CHV', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'LCH_NW', 'CHV', 'MSH', 'MSH']
C0020004	['MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW']
C0020005	['CHV', 'MSH', 'CHV', 'MSH', 'LCH_NW', 'CHV', 'MSH', 'MSH']
C0020006	['SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'MSH', 'MSH']
C0020007	['MSH', 'MSH', 'MSH', 'MSH']
C0020008	['MSH', 'CHV', 'MSH', 'CHV', 'LNC', 'MSH', 'MSH']
C0020009	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0020010	['MSH', 'MSH', 'MSH', 'MSH', 'CHV']
C0020012	['CHV', 'MSH', 'MSH', 'NUCCHCPT', 'MSH', 'CHV', 'HL7V3.0', 'MSH', 'MTH', 'LCH_NW', 'HL7V3.0', 'HL7V3.0']
C0020013	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0020014	['MSH', 'MSH', 'MSH', 'MSH']
C0020015	['MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW']
C0020016	['MSH', 'MSH', 'MSH', 'MSH']
C0020017	['SNOMEDCT_US', 'CHV', 'SNOMEDCT_US', 'CHV', 'LCH_NW', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'CHV']
C0020020	['MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH', 'MSH']
C0020021	['MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'CHV', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'NUCCHCPT', 'MSH', 'CHV', 'MSH', 'CSP', 'CHV', 'CSP', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'PSY', 'CHV', 'MSH', 'MSH', 'CHV', 'SNOMEDCT_US', 'LNC', 'MSH', 'MTH', 'SNOMEDCT_US', 'CHV', 'MSH', 'LCH_NW', 'PSY', 'CHV']
C0020022	['CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'LCH_NW', 'CHV']
C0020023	['CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'CHV', 'LCH_NW']
C0020024	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0020025	['MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'MSH', 'MSH', 'NUCCHCPT', 'SNOMEDCT_US', 'MSH', 'MTH', 'SNOMEDCT_US', 'MSH', 'CHV']
C0020026	['CHV', 'MSH', 'CHV', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'PSY', 'LCH_NW', 'CHV']
C0020027	['CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'MTH', 'LCH_NW', 'CHV']
C0020028	['CHV', 'MSH', 'CHV', 'MSH', 'LCH_NW', 'CHV']
C0020029	['MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH']
C0020030	['CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'LCH_NW']
C0020031	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW']
C0021190	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MTH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0021621	['CHV', 'MSH', 'MTH', 'MSH', 'CHV', 'NCI', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0021678	['MSH', 'MSH', 'MSH', 'MSH']
C0021691	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW', 'MSH']
C0021708	['CHV', 'CHV', 'CHV', 'CHV', 'CHV', 'NCI', 'NCI_FDA', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'CHV', 'SNOMEDCT_US', 'MSH', 'MEDLINEPLUS', 'CHV', 'MEDLINEPLUS', 'SNOMEDCT_US', 'SNOMEDCT_US', 'LNC', 'CHV', 'LNC', 'LNC', 'LNC', 'MSH', 'MTH', 'HL7V3.0', 'NCI', 'NCI_FDA', 'SNOMEDCT_US', 'CHV', 'MSH', 'LCH_NW', 'CHV', 'SNOMEDCT_US', 'MSH']
C0021709	['MEDCIN', 'MEDCIN', 'MEDCIN', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'CHV', 'MSH', 'SNOMEDCT_US', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'CHV', 'SNOMEDCT_US', 'HL7V3.0']
C0021710	['CHV', 'CHV', 'MEDCIN', 'MEDCIN', 'MEDCIN', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'SNOMEDCT_US', 'MSH', 'MSH', 'SNOMEDCT_US', 'MSH', 'MTH', 'CHV', 'HL7V3.0', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'SNOMEDCT_US', 'SNOMEDCT_US']
C0021767	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'MSH', 'NCI', 'NCI_CDISC', 'SNOMEDCT_US']
C0022051	['MSH', 'MSH']
C0022405	['MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0022877	['LNC', 'NCI', 'MSH', 'LCH_NW', 'CHV', 'SNOMEDCT_US', 'ALT', 'LNC', 'LNC', 'LNC', 'LNC', 'MSH', 'MTH', 'CHV', 'HL7V3.0', 'NCI', 'NCI_BRIDG_3_0_3', 'NCI_BRIDG_5_3', 'NCI_FDA', 'SNOMEDCT_US']
C0022878	['MSH', 'LCH_NW', 'CHV', 'SNOMEDCT_US', 'MSH', 'MTH', 'CHV', 'SNOMEDCT_US', 'MSH', 'NUCCHCPT', 'MSH']
C0022879	['MSH', 'LCH_NW', 'MSH', 'HL7V3.0', 'SNOMEDCT_US', 'SNOMEDCT_US', 'MSH', 'MSH']
C0023135	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0023337	['MSH', 'MSH', 'MSH', 'MSH']
C0023622	['MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH']
C0023623	['CHV', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH']
C0023624	['MSH', 'LCH_NW', 'CHV', 'MSH', 'CHV', 'CHV', 'MSH', 'MSH']
C0023625	['MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'LCH_NW', 'CHV', 'MSH', 'CHV']
C0023626	['MSH', 'MSH', 'MSH', 'LCH_NW', 'MSH']
C0024927	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0025103	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0025354	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'CHV']
C0026331	['MSH', 'MSH', 'MSH', 'MTH', 'CSP', 'NCI', 'NCI_FDA', 'MSH', 'UMD', 'SNOMEDCT_US', 'SNOMEDCT_US', 'CPT', 'HL7V3.0', 'HL7V3.0', 'UMD', 'MSH', 'MSH']
C0026738	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0026745	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0027447	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0027450	['CHV', 'CHV', 'MSH', 'CHV', 'HL7V3.0', 'MSH', 'NCI', 'MSH', 'MSH']
C0027454	['MSH', 'MSH', 'LCH_NW', 'MSH', 'MTH']
C0027456	['MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0027460	['MSH', 'MSH']
C0027463	['MSH', 'MSH', 'MSH', 'MSH', 'LNC', 'LNC', 'MSH']
C0027466	['CHV', 'CHV', 'CHV', 'MSH', 'CHV', 'MSH', 'NCI', 'MSH', 'MSH']
C0027468	['CHV', 'CHV', 'CHV', 'CHV', 'CHV', 'CHV', 'MSH', 'MSH', 'CHV', 'NCI', 'NCI_NCI-GLOSS', 'LNC', 'NCI_NCI-GLOSS', 'MSH', 'MTH']
C0027470	['CHV', 'CHV', 'CHV', 'CHV', 'CHV', 'CHV', 'MSH', 'MTH', 'MSH', 'CHV', 'NCI', 'MSH', 'CHV', 'MSH']
C0028583	['MSH', 'MSH', 'MSH', 'MSH']
C0028659	['MSH', 'MTH', 'LCH_NW', 'CHV', 'CHV', 'CSP']
C0028660	['MSH', 'MSH', 'CHV', 'LNC', 'LCH_NW', 'MSH', 'MSH']
C0028688	['MEDCIN', 'MEDCIN', 'MEDCIN', 'MSH', 'SNOMEDCT_US', 'LNC', 'SNOMEDCT_US', 'SNOMEDCT_US', 'LNC', 'MSH', 'CHV', 'CSP', 'HL7V3.0', 'NCI', 'NCI_FDA', 'NCI_NCI-GLOSS', 'SNOMEDCT_US', 'MSH', 'MTH', 'LCH_NW', 'MEDLINEPLUS', 'PSY', 'CHV']
C0028774	['MSH', 'MSH', 'MSH']
C0028775	['MSH', 'MSH', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH']
C0028776	['MSH']
C0028801	['SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH', 'MSH']
C0028809	['MSH', 'MSH', 'MSH']
C0029064	['SNOMEDCT_US', 'CSP', 'LNC', 'MSH', 'MTH', 'CHV', 'NCI', 'NCI_FDA', 'SNOMEDCT_US', 'MSH', 'LCH_NW', 'CHV', 'CHV', 'NCI', 'SNOMEDCT_US', 'CHV', 'CHV', 'NCI', 'SNOMEDCT_US', 'CHV', 'SNOMEDCT_US', 'SNOMEDCT_US', 'SNOMEDCT_US', 'CHV', 'MSH', 'MSH']
C0029916	['MSH', 'MSH', 'MSH', 'LNC', 'MSH', 'MSH', 'MSH', 'MSH']
C0030260	['MSH', 'CHV', 'CHV', 'MSH']
C0030666	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0030769	['MSH', 'MSH', 'MSH', 'MSH']
C0031322	['MSH', 'CHV', 'SNOMEDCT_US', 'MTH', 'LNC', 'CPT', 'CHV', 'HL7V3.0', 'NCI', 'SNOMEDCT_US', 'NCI_FDA', 'NUCCHCPT']
C0031338	['CHV', 'MSH', 'CHV', 'CHV']
C0031341	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0031819	['MSH', 'MSH', 'MSH']
C0031826	['MSH', 'MSH', 'MSH', 'MSH']
C0031834	['NCI', 'LNC', 'CHV', 'NCI', 'SNOMEDCT_US', 'CHV', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'NCI', 'NCI_caDSR', 'MSH', 'NCI', 'MSH', 'LNC', 'CHV', 'MSH', 'MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'MTH']
C0032073	['CHV', 'MSH', 'CHV']
C0032340	['MSH', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'LCH_NW', 'CHV']
C0032956	['NUCCHCPT', 'MSH', 'MSH', 'SOP', 'CHV', 'CHV', 'MSH', 'CHV', 'LCH_NW', 'MSH', 'MTH', 'CHV']
C0033173	['MEDCIN', 'MEDCIN', 'MEDCIN', 'CHV', 'MSH', 'CHV', 'MSH', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'CHV']
C0033279	['MSH', 'MSH', 'MSH', 'MSH', 'LCH_NW']
C0033286	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0033868	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0034126	['MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH']
C0034600	['MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0034871	['MEDCIN', 'MEDCIN', 'MEDCIN', 'MSH', 'MSH', 'CHV', 'SNOMEDCT_US', 'CHV', 'SNOMEDCT_US', 'SNOMEDCT_US', 'MTH', 'SNOMEDCT_US', 'LNC', 'LNC', 'LNC', 'LNC', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV']
C0034993	['CHV', 'MSH', 'MSH', 'MSH', 'NCI', 'NCI_FDA', 'CHV', 'NCI_caDSR', 'MSH', 'CHV', 'LCH_NW', 'PSY']
C0035047	['MSH', 'MSH', 'MSH', 'MSH']
C0035186	['NCI', 'CHV', 'MSH', 'MSH', 'PSY', 'CHV', 'CSP', 'NCI', 'NCI_caDSR', 'PSY', 'MTH', 'MSH', 'LNC', 'MSH', 'NCI']
C0035215	['MSH', 'MSH', 'MSH', 'MSH', 'CSP', 'MSH', 'MSH']
C0035240	['MSH', 'MSH', 'MSH']
C0035960	['MSH', 'MSH', 'CHV', 'CHV', 'MSH', 'MSH', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'MSH', 'SNOMEDCT_US', 'CPT', 'CHV', 'SNOMEDCT_US']
C0036376	['MSH', 'NCI', 'CHV', 'MSH', 'CHV', 'LCH_NW', 'MSH', 'MSH']
C0036377	['MSH', 'MSH', 'LCH_NW', 'MSH', 'MSH', 'MSH', 'MSH']
C0036378	['MSH', 'CHV', 'MSH', 'CHV', 'MSH', 'MSH']
C0036380	['MSH', 'MSH', 'MSH', 'CHV', 'MSH', 'LCH_NW', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0036381	['CHV', 'LCH_NW', 'CHV', 'MSH', 'CHV', 'MSH', 'CHV', 'CHV', 'MSH', 'MSH']
C0036382	['CHV', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'CHV', 'CHV', 'MSH', 'LCH_NW', 'MSH']
C0036383	['MSH', 'MSH', 'MSH', 'MSH']
C0036603	['MSH', 'MSH', 'MSH', 'MSH', 'MSH']
C0036951	['MSH', 'MSH', 'LCH_NW', 'PSY', 'MSH', 'MSH']
C0037265	['CHV', 'CHV', 'MSH', 'MSH', 'MSH', 'CHV', 'SNOMEDCT_US', 'MSH', 'CSP', 'HL7V3.0', 'SNOMEDCT_US', 'CHV', 'CHV', 'MSH', 'MSH', 'MSH', 'MSH', 'HL7V3.0', 'NUCCHCPT', 'MSH', 'MSH', 'NCI', 'SNOMEDCT_US', 'MSH', 'CHV', 'SNOMEDCT_US', 'MEDCIN', 'CSP', 'LNC', 'LNC', 'LNC', 'LNC', 'MSH', 'MTH', 'CPT', 'HL7V3.0', 'MEDCIN', 'NCI', 'SNOMEDCT_US', 'CHV', 'NCI_caDSR']
C0037442	['MSH', 'MSH']
C0037782	['MSH', 'MSH', 'MSH', 'MSH']
C0037840	['MSH', 'CHV', 'MSH', 'MSH', 'CHV', 'NCI', 'NCI_NCI-GLOSS', 'MSH', 'CHV', 'LCH_NW']
C0038192	['MSH', 'MSH']
